UniqueCount	AmbigCount
0	1842
0	270
1	1786
0	1729
0	1800
0	1134
0	70
6	613
3	66
3	50
0	125
1	87
0	2
0	0
7	4
0	4
75	24
0	0
14	0
1	0
0	0
0	0
0	0
0	0
2	5
18	3300
0	0
0	0
22	18429
0	8
0	0
8	17
0	0
0	0
2	17
0	0
0	0
4	36
0	0
2	25
0	5
0	11
3	10
1	14
0	6
45	1
0	1
0	1
4	7
0	3
1	1
0	1
1	2
0	512
4	181
0	473
1	188
0	501
2	30
2	179
2	209
1	31
24	2419
18	114
0	19
0	0
4	6
0	0
0	0
0	0
1	145
2	0
0	0
0	0
0	0
0	0
0	0
52	193
56	241
0	207
1	19
4	22
0	0
1	1
0	1
0	5
0	0
0	0
0	1
0	1
0	0
0	7
0	8
0	0
0	0
0	0
0	298
0	0
4210	4297
16	519
24	1542
19	2021
0	1139
0	485
6	0
3	23
1491	837
0	179
0	164
0	132
2	148
0	172
1	204
0	168
1	592
0	0
0	974
5	950
1885	1642
0	133
0	0
0	0
0	0
0	1
0	1
0	1
1	7
0	399
5	243
0	2211
20	2316
0	1078
0	1010
0	742
0	249
0	505
0	90
1	409
1	9
2	54
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	0
0	0
0	0
1302	670
0	316
4	115
0	145
0	249
0	166
31	0
0	90
0	90
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	90
0	90
0	90
10	16
0	1
0	1
0	1
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	1
0	0
3	71
2	73
0	73
0	0
0	5
0	5
0	5
0	5
0	5
0	84
0	5
0	0
0	23
0	1
0	1
0	0
2	16
3	6
0	0
0	0
0	0
0	0
0	0
1	2721
0	0
409	2329
1	2262
0	2095
17	39
30	1874
3	1450
3	590
4	1163
3	1355
0	1349
2	1310
0	1411
2	1315
1	488
1	720
0	853
14	192
7	217
128	112
0	8
0	63
1	1311
0	1
0	6
0	2
0	0
681	1014
1	460
1	480
0	498
3	59
0	34
0	9
0	9
0	7
0	0
0	7
1	2
0	6
0	6
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	99
0	0
0	0
990	8138
0	475
2	31
6	459
2	156
4	664
77	3686
0	5972
1	0
0	0
0	0
0	0
1	40
0	0
0	0
0	356
1510	1728
14	1396
1	70
2	266
1	261
1	236
0	3
0	0
0	0
0	0
0	0
4	2
0	2
0	1
0	0
0	0
0	0
339	0
37	0
0	22
0	22
0	16
0	780
0	975
0	187
29	922
0	295
0	237
4	128
1	91
0	117
0	315
25	319
4	335
0	247
0	31
1	7
0	7
0	8
0	1
1	6
0	5
0	2
2	4
0	0
7	14
0	225
0	0
5	25260
0	7
64	12455
1	1362
0	12175
12	839
0	4136
7	605
0	1028
0	2518
0	2786
2	4811
4	6284
0	5752
0	9500
1	3117
0	3924
0	2642
0	6837
1	2271
0	3175
8	3228
0	8815
0	3663
0	2877
0	7064
0	7601
0	1128
0	435
2	1251
0	5108
0	2040
3	3686
2	2855
0	1236
1	1075
0	0
3	263
8	12
3	121
0	4
0	2
55	5166
0	4431
4	424
0	978
0	912
0	4139
3	4786
0	753
1	369
0	215
51	208
0	1506
6	206
13	1
594	766
5	73
0	76
0	1
1	1
0	14
1186	4520
0	879
0	1097
0	1463
3	370
4	1533
0	1226
2	2204
4	759
0	288
0	174
7	588
0	111
0	647
0	840
0	837
0	969
0	775
0	269
0	300
0	210
0	1259
0	998
0	859
0	1076
0	585
0	1374
0	655
0	586
0	171
2	194
0	261
0	433
0	215
0	1
0	852
0	573
0	169
0	154
0	417
0	416
0	134
0	28
1	53
0	39
0	29
0	37
0	38
0	15
3	4
0	0
0	0
0	0
1	0
1294	7603
1	914
0	6793
58	7555
0	1005
4	454
20	1570
0	4
1	0
26	80
2	195
0	3
0	1
1	39
87	2456
9	1992
25	1509
0	628
16	1475
0	0
0	0
0	0
1	50
0	303
2	39
0	65
0	57
0	715
0	77
0	40
0	33
0	703
0	77
0	0
0	0
0	9243
4	1460
11	400
1	931
34	2222
0	3648
0	312
1	8261
0	8232
1	9073
30	2813
1	1172
9	1129
3	1285
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1	784
9	512
0	635
0	615
0	287
405	763
2	588
0	602
0	582
1	330
0	255
2	79
1	419
0	414
0	183
0	159
3	191
0	119
0	63
0	12
0	12
0	10
0	9
0	9
0	17
1	9
5	64
0	60
0	0
0	88
2	0
0	1681
0	3780
0	266
0	3775
0	968
0	1491
2	500
0	242
1	637
0	714
1	1647
2	3726
0	556
0	234
0	837
1	227
0	223
4	806
0	422
0	2593
1	930
0	2644
0	418
0	848
0	1025
0	911
26	636
0	249
0	440
2	549
10	732
21	1352
2	586
9	704
4	488
0	906
0	395
1	567
0	25
1	533
6	348
0	439
2	95
1	24
0	24
84	112
1	49
0	0
0	0
13	41
0	1
0	0
0	0
0	0
0	1
0	1
2	24
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	1
0	3
0	2
0	2
0	0
0	2
0	2
0	47
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2869
13	2886
13	260
0	119
9	112
4	132
1	97
1	245
0	110
0	357
0	359
0	209
0	0
87	242
35	13
0	22
0	19
0	152
379	550
0	161
4	352
1	138
1	128
0	171
0	0
1101	1118
0	748
1	134
2	237
0	9
0	0
0	513
155	2561
1	384
0	339
0	353
1	445
0	1137
3	2001
0	1929
0	2165
0	254
0	309
0	412
0	494
8	399
6	198
17	639
1	0
0	0
6	84
0	0
8	492
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	196
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
4	10
0	0
0	0
0	0
1	19
0	0
0	18
0	0
2762	238
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
5	15
0	0
0	0
0	0
0	0
0	5
0	10
0	11
0	16
0	24
0	17
0	10
0	10
0	8
0	10
0	0
36	6
3	2
1	4
0	0
6	0
1	2
0	2
0	0
0	0
0	0
0	0
8	83
0	0
493	2235
0	1035
5	647
1	430
67	142
1087	3394
0	1686
8	1209
6	879
3	723
0	0
0	0
0	0
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1475
0	1479
4	1479
0	240
0	0
12	29344
0	27992
79	24441
0	25708
0	22703
0	15384
40	22404
0	1700
0	21160
0	22236
1	21998
0	23088
8	13209
0	3391
4	21600
0	12877
0	21777
0	13488
6	14991
0	12658
0	9237
2	10102
0	6158
0	4239
1	7313
6	2344
1	1073
1	104
0	12
9	10
0	0
0	0
0	0
0	0
200	0
1	7022
0	7206
14	4148
2	695
0	3243
0	2698
3	338
0	446
1	654
0	475
0	797
0	614
1	342
0	389
0	293
5	178
3	98
0	1
1	6
0	0
2	9306
0	0
1	134
461	565
9	195
3	212
0	107
0	108
0	89
0	38
0	151
0	73
0	141
2	4
0	92
47	47
1	100
2	257
0	62
0	4
13	19
0	3
0	4
0	3
0	0
0	0
0	0
0	1096
202	1274
1	1274
0	636
0	154
3	140
0	276
0	147
0	0
0	0
3	6
0	0
0	1
13	89
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
18	137
0	1
0	0
0	0
0	2
0	2
0	0
181	301
4	49
252	221
0	27
1	49
3	47
8	120
0	48
2	73
0	35
0	36
0	33
0	30
0	6424
0	6696
2	5770
0	1658
0	689
5	1318
2	238
3	412
0	802
0	4377
5	4354
26	459
16	126
0	949
7	1498
36	3459
0	423
5	1371
7	246
4	862
0	380
0	601
3	0
2	1
0	0
18	321
0	0
0	34
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	1998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	830
14	1745
78	772
0	1538
0	657
0	831
0	262
0	216
0	36
4	36
0	183
0	76
0	47
3	62
0	40
0	45
0	27
0	28
0	0
5	25
0	0
8	9
0	61
0	101
0	58
0	77
0	80
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	6
0	6
0	6
1	1
0	1
3	42
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	66
0	0
1	0
0	0
17	653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
3	111
0	0
0	192
1	174
1	0
0	2
0	2
18	1341
0	0
3	8
0	563
0	283
1	1025
0	932
1	547
1	516
0	549
0	342
15	616
16	560
0	957
5	697
0	976
2	215
0	212
0	191
0	55
0	29
0	0
1	0
0	26
0	100
180	100
0	26
0	0
0	7
0	7
0	6
0	6
0	4
0	0
0	1
0	1
0	1
0	0
44	0
0	0
2	0
0	0
0	0
592	7478
8	5732
6	3646
0	1652
0	1164
69	1992
10	0
0	0
38	1935
5	3200
0	3343
1	771
0	2251
0	1738
2	1009
18	634
1	883
22	1388
0	462
0	657
0	338
2	284
17	219
58	2115
10	2385
9	1124
88	0
0	0
10	0
0	1157
0	1168
12	1173
0	336
0	785
0	143
9	51
2	89
9	146
0	84
3	68
17	128
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	13
1	2
0	0
0	0
0	0
0	7
0	6
0	5
0	5
0	5
0	2
0	21
1	2
0	2
2	28
4093	2086
1	903
2	1162
20	8
2	8
0	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
5	48
0	1
0	0
0	0
0	1
0	0
0	1
795	483
0	471
0	105
1	41
0	35
0	280
2	6066
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
1	8
0	3
0	0
0	0
1	82
0	0
1	20
0	0
0	0
19	5320
0	5130
1	524
0	4479
0	957
0	1774
0	597
0	7
68	9182
14	8153
0	6137
3	4873
1	4440
0	0
228	2257
0	1296
0	833
0	1896
0	931
7	1870
3	989
0	1052
0	886
1	330
0	5
1	0
12	95
4	93
0	12
6	16
25	1534
2	1516
58	781
2	577
7	1552
0	1556
40	1487
0	641
20	893
0	143
0	664
0	95
0	16225
0	116
0	109
0	221
0	112
0	104
1	104
0	194
0	7
0	0
0	100
0	102
0	102
2	0
0	0
0	0
1	49
3	0
8	1
0	0
0	0
1174	1042
2	85
0	93
0	67
5	107
6	541
0	70
0	779
0	108
2	559
2	85
0	0
0	0
0	0
13	5
6	1
2	142
6	414
0	413
0	381
0	69
4	304
0	44
22	234
0	134
3	63
2	5
12	19
0	66
0	33
1	0
0	26
13	3
0	0
0	0
0	418
0	941
0	0
1	12
0	12
0	1
0	2
0	0
1	1
0	0
0	0
0	0
11	960
0	3
5	3522
16	1424
1	3516
6	3993
0	5724
26	4100
0	4106
27	808
0	199
44	709
0	180
7	152
0	138
0	48
0	428
0	531
0	74
0	559
12	541
0	136
0	221
0	201
0	98
0	232
0	66
0	6
23	48
0	2
0	16
0	25
0	6
0	23
1	0
0	2
3	29
0	108
0	283
47	2127
0	834
0	2164
0	291
0	691
0	327
0	1624
0	180
0	299
0	105
1	293
0	590
17	1227
0	156
0	287
0	304
0	287
0	440
0	2125
0	259
3	1894
6	1554
0	258
0	696
0	2034
0	225
0	77
0	258
0	238
0	269
0	252
0	250
1	295
0	1878
0	2092
0	1765
0	455
0	524
0	117
0	0
2	5
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7549
0	5299
405	5966
1	5515
0	5370
4	1475
0	1715
0	5275
0	5709
0	517
0	1166
2	387
39	288
3	288
0	197
2	241
0	34
0	49
3	32
6	1
1	0
5	377
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
509	3741
4	2048
0	2047
4	2069
1	1502
0	3
0	3
1	6
0	0
0	1
0	1
0	1
4	9
0	0
7	47
0	45
0	252
0	9
0	10
0	10
0	8
0	7
0	6
0	2
0	0
0	2
0	1
0	2
0	1
0	5
0	4812
0	1369
0	4330
35	4543
6	4015
2	3940
2	769
0	1070
0	730
0	187
0	150
0	0
0	1
2	83
1988	1498
19	261
0	733
7	540
0	694
0	268
7	184
714	1312
33	1365
1	1099
11	47
0	332
1	163
3	219
0	350
1	354
0	318
0	244
0	219
0	0
0	3
0	0
0	0
0	1
0	1
0	27
0	1
0	1
0	1
0	25
34	1548
0	20
6	3453
46	2609
0	2523
0	227
0	225
0	241
15	177
0	320
4	2184
0	234
0	283
0	351
2	2191
0	2386
0	0
0	0
0	0
4	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
3	46
0	0
8	22
1	2
667	2553
0	2515
5965	18423
1	3663
3	16657
3513	7007
37	15154
0	4367
13	6638
17	2716
1	3547
17	2467
6	5493
4	4992
10	2445
1	19
144	15105
0	14927
0	13759
0	13072
329	15415
0	3601
0	15502
0	1534
0	3014
0	5375
0	14712
12	13080
3	13157
107	2986
77	2128
6	5556
4	3794
1	0
17	740
29	826
336	338
20	1395
0	1198
0	1937
0	1924
0	155
0	295
0	1822
0	1030
0	959
0	56
0	122
0	204
0	438
1	13
0	179
0	139
0	2
0	0
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	69
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	272
0	0
0	0
0	0
0	0
6	1307
41	1
3	253
13	2014
0	1623
3	72
7	744
0	189
0	314
0	134
0	161
5	92
136	102
3	4
1	378
9	337
12	445
130	461
12	268
175	159
68	304
0	3
13	138
18	68
0	73
1	44
0	0
0	225
0	571
0	1009
0	158
1	988
0	146
0	185
0	197
0	966
0	90
0	400
0	912
0	874
12	133
1	7
0	6
0	31
0	13
0	30
0	20
0	17
0	15
1	27
1	0
0	1290
0	319
0	2316
1	204
228	2303
0	68
3	249
0	162
0	173
2	350
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
1	81
1	1
0	3
1	82
0	77
1	5
0	3
45	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	0
0	0
2235	239
2	185
0	29
0	60
546	1091
2	837
0	991
0	406
17	538
0	794
2	732
1	683
0	488
6	247
4	91
2	0
0	0
6	29
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
1	219
10	779
0	762
0	772
0	754
0	218
18	713
1	221
3	29
1	10
2	0
0	40
0	30
10	61
0	30
0	29
3490	2704
0	610
2	449
1	565
2	237
0	1555
32	451
2	359
1	102
0	218
0	137
0	0
2	4
9	4
0	0
0	0
0	0
0	0
0	1626
117	88
0	65
0	66
3	35
4	12
7	5
0	32
0	0
0	0
0	0
0	0
0	0
1	1293
0	1440
8	1233
0	1325
1	1326
0	1243
0	653
0	779
0	785
0	1026
6	688
0	631
0	135
6	19
54	1959
8	433
0	1894
2	899
0	1166
3	1414
0	1008
3	349
0	256
1	908
0	407
1	205
4	192
20	1191
0	740
21	241
4	184
5	883
16	1005
0	993
0	616
5	200
979	7610
0	3
0	0
0	2
0	50
0	2
0	3
0	4
0	2
0	1
1	1
0	0
0	115
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	5
0	4
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
3	3
6	61
222	389
0	44
1	8
0	13
0	0
0	0
0	0
0	2
0	0
0	1
0	1
3	1
0	1
0	2110
0	7633
0	22596
15	1528
4	3039
0	8544
4	22092
3	2934
13	4362
10	4808
34	4513
0	347
0	159
0	208
0	193
0	189
1	146
0	137
3	115
0	92
0	65
10	59
3	56
1369	1847
1	852
0	510
0	1754
0	1527
0	1098
4	750
4	1128
0	1037
21	39
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	14559
135	462
0	462
0	66
0	39
7	196
5	104
344	1311
47	1247
1	693
11	612
7	119
0	11
0	0
0	6813
0	6730
0	0
0	0
0	676
0	6945
1	6669
0	6562
0	6861
12	6944
1	825
0	6874
0	670
0	4160
0	548
0	222
0	310
6	682
0	408
0	4148
7	6699
0	1401
0	3579
0	897
0	0
1	36287
224	0
17	0
4	596
0	5088
0	5096
0	576
0	946
2	16
6	16
0	0
91	67
1	15
0	10
1	33
0	28
0	23
1	26
4	26
1	16
0	15
0	0
0	3
215	957
0	370
11	419
1	370
0	214
4	73
1	163
0	171
0	47
0	7
1	1
0	0
0	294
15	2343
0	4367
0	4332
0	3236
0	479
0	148
2	276
1	426
3	136
0	389
0	108
0	265
0	219
0	994
0	978
2	792
5	190
3	130
0	753
0	208
2	154
3	587
1	78
1	129
0	92
0	34
0	122
0	137
8	86
2	5777
33	6698
7	7720
3	5280
6	1170
20	1199
5	2299
0	5359
35	8
0	0
0	0
1	1537
0	0
1	1
0	0
0	0
0	0
2	0
1	9
374	82
0	84
0	2
0	0
7	11
0	0
1	3
3	33
28	33
3	38
0	29
0	11
2	17
1	15
1	7
0	9
8	523
0	523
0	81
0	25
1	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
3	0
105	548
0	61
0	463
0	141
0	525
0	62
0	105
0	555
3	277
0	277
5	422
2	90
1	80
2	15
0	0
19	0
31	1440
0	1556
1	443
2	333
2	502
0	431
0	732
1	96
1	85
0	171
1	175
41	188
0	88
1	47
0	26
0	34
51	912
2	687
0	115
0	127
0	200
0	11
0	5
1	2524
2	1261
24	1133
2	210
2	256
0	1944
0	354
0	0
0	0
0	52
0	0
192	3209
0	1424
0	1001
0	2923
1	699
2	0
766	2003
0	1828
9	197
4	455
4	245
0	276
0	1
5	56
0	0
0	0
1	0
6	1
0	0
0	0
0	0
0	0
2	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
130	139
1	14
5	139
1	6
0	2
50	4200
0	4130
1	3291
33	603
4	2447
5	338
5	1991
3	191
1	289
5	507
6	118
0	524
6	76
0	323
0	533
3	406
167	1857
0	896
0	932
0	1462
1	1474
0	1981
0	1810
0	1900
1	885
0	828
4	365
0	570
0	570
18	27
0	3
1	8
0	0
2934	14453
0	13625
2	13225
1	0
6	0
0	0
6	4413
0	4327
0	3045
0	914
0	1259
0	1993
0	1762
0	2132
9	312
0	678
2	655
0	672
0	562
0	494
0	470
0	469
0	408
0	312
0	218
0	0
0	0
0	0
822	2338
4	2055
0	533
0	497
1	75
1	122
3	24
0	80
0	55
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	286
0	0
0	0
0	0
0	0
0	0
0	0
5	300
0	455
4	118
0	171
1	83
13	55
2	64
0	251
1	111
0	67
140	92
0	0
1	318
1	367
0	426
0	245
3	176
0	202
13	269
2	246
170	3871
0	854
0	3748
2	3605
0	3494
4	0
1	737
0	14
0	507
0	736
0	3
11	17
0	30
0	16
1	326
8	10
0	27
0	42
2	36
6	33
6	140
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	3
1	1
0	2
0	14
0	1
523	3173
0	2570
21	2453
1	2787
18	1427
0	1184
0	1043
2	672
0	670
0	496
0	601
2	491
0	577
0	632
7	464
0	223
4	2130
0	172
0	336
0	1067
0	2174
0	381
0	351
6	1351
13	350
0	218
13	342
11	648
19	170
168	1297
1	928
0	1200
0	1023
2	1137
0	520
1	455
0	411
0	427
28	359
0	0
0	485
0	595
0	366
0	1223
0	301
0	1471
1	716
0	311
0	1310
0	191
0	1215
0	1304
0	1449
3	1326
0	1016
2	170
53	910
0	0
8	59
0	1
0	58
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
807	1064
0	810
0	502
0	560
0	446
0	388
0	0
1	0
2	3
4	348
0	1483
0	1723
2	1678
5	345
3	233
1	303
52	890
4	1778
3	154
0	6005
0	5638
0	5622
0	5945
3	3834
4	3648
4	529
1	3507
0	432
6	510
22	353
4	1723
19	97
0	3500
4	3067
13	2902
5	643
3	313
2	1371
0	750
1	283
11	0
13	1866
49	1296
2	6256
21	1431
8	810
0	4524
0	752
1	776
2	599
0	1046
90	248
1	145
0	144
6	100
0	51
0	49
3	38
5	100
41	67
9	0
7	1
7	106
0	123
1	131
0	66
1	122
0	39
0	44
0	16
4	37
0	585
21	9624
0	12432
0	11908
0	8554
0	598
8	1242
0	523
5	908
16	663
804	4106
0	357
0	0
14	2373
10	1305
1	850
0	705
7	720
0	1788
0	805
2	33
23	406
0	534
0	393
3	522
6	1642
15	252
112	16950
27	10599
21	5650
3	4523
1	4834
14	1884
34	1660
20	2641
2	4
0	1114
0	1046
4	1075
0	556
0	192
1	422
0	190
0	178
0	126
0	53
7	331
0	759
0	591
0	445
1	348
0	391
39	200
4	3066
49	3025
0	2952
2	2952
0	2933
11	2925
31	1394
1	2914
5	1994
41	575
170	113
202	117
0	16
68	49
0	13
0	75
0	46
0	76
0	76
0	38
0	7
0	78
0	7
2701	706
0	706
1	365
0	77
0	178
0	22
0	8
0	68
0	68
0	79
0	13
0	77
0	173
0	24
0	363
0	21
0	74
0	68
2	69
0	63
0	17
0	34
0	6
0	11
0	12
0	18
5	31
22	145
0	17
0	22
0	13
2	6
5	216
0	382
6	406
1	389
0	345
0	186
0	76
0	66
4	52
1121	12838
2	8402
0	4537
0	5809
2	1912
17	4577
5	6913
16	6392
14	6181
0	3383
19	804
5	2
1	12
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
40	3
0	3
0	1
0	0
0	0
3	79
0	72
0	63
0	7
0	10
0	0
0	0
2	123
3203	2531
1	372
0	2085
7	873
13	947
0	1750
0	1804
0	1807
0	1770
1	1782
0	1807
0	1708
0	168
0	608
6	662
0	1589
0	1616
0	109
0	407
0	251
0	502
0	268
1	166
1	357
3	828
3	471
34	1364
0	1343
0	430
0	216
0	427
11	251
0	217
7	626
4	68
1	164
0	120
0	134
0	0
4	118
3	0
525	995
2	995
2	569
3	32
0	48
0	62
0	157
0	628
13	505
3	854
9	18
0	203
0	108
0	870
0	94
1	172
0	92
1	205
0	100
1	414
0	151
3	261
0	131
0	28
0	64
0	49
2	74
36	233
0	22
1	43
77	375
0	44
0	12
0	1
0	0
0	805
0	352
0	712
0	263
1	250
0	289
0	315
230	1980
0	108
5	610
2	265
0	1443
0	966
2	1
7	428
15	414
19	138
0	0
0	67
10	12
0	312
0	296
2	324
0	318
5	253
2	289
39	262
0	123
0	115
2	94
0	56
0	62
0	46
0	54
0	29
0	17
0	28
103	38
3	16
0	6
401	6739
19	5868
23	1066
8	869
1	5697
3	39
133	1815
20	1794
20	329
20	1028
0	78
3	922
0	164
2	47
0	0
4	7
0	0
5	4591
9	1315
2	672
64	4546
0	1361
0	506
1	1672
0	1549
4	569
0	0
0	2654
8	2653
2	55
0	83
19	243
0	46
8	129
5	35
6	277
0	79
3	83
0	215
0	28
0	44
0	0
0	8
0	16
5	311
0	0
225	11371
1	29533
0	29176
171	13503
0	8885
20	13311
0	14760
42	14693
6	14594
1	10383
2	10271
0	9735
17	8869
0	128
5	2867
5785	3733
0	1504
14	3424
17	549
0	732
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	3
0	1
0	0
241	6068
12	6066
968	5298
0	985
24	4099
248	5236
34	1874
0	4332
678	1044
0	61
1	186
14	213
21477	8928
125	982
28	1781
5	1339
0	1161
7	1546
28	3829
3	19482
7376	19466
1196	2592
7	5180
0	16736
0	4171
5	3766
0	2
0	0
4	2
9	11
0	9
0	1
0	2
3	6
0	6
0	7
0	0
0	5
0	7
0	14
0	5
0	15
0	2
12	789
4	768
0	1
0	0
0	6608
0	6599
0	1162
0	838
2	947
0	1000
5	614
0	1546
0	1419
5	186
0	1
3	0
3	1518
35	1518
1	1443
1	82
0	50
0	47
9	54
7	42
0	165
0	186
0	245
0	175
2	114
0	85
0	2445
0	197
4	2454
0	84
0	1339
0	2442
0	1269
0	198
0	818
0	225
2	225
20	644
3	89
12	55
0	182
0	83
6	84
2	0
0	0
0	1195
0	1040
11	648
5	758
19	507
6	256
0	587
0	633
0	153
86	491
0	362
0	332
0	293
0	403
0	136
0	66
1	906
1515	1020
0	126
0	58
0	0
0	7
0	0
0	2
0	0
0	0
4	72
0	24
0	81
0	5
0	41
0	7
0	0
0	0
0	0
6	1
0	0
1	6
0	6
0	37
0	0
0	184
17	2188
6	2135
95	2185
0	174
0	320
1	352
0	116
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	1
0	0
0	0
0	0
0	0
5	3
9	78
0	0
0	0
0	0
0	0
0	0
0	0
143	0
2	0
0	2
0	0
0	0
2914	1189
0	82
0	62
2	151
4	272
1	155
10	187
7	440
0	73
1	43
0	63
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	2
0	0
0	2
0	0
1	1
1	1
65	735
6	22
0	0
2	3
0	0
1830	886
3	745
6	415
3	240
0	0
47	142
0	51
0	38
0	42
0	42
0	2
