UniqueCount	AmbigCount
0	0
1	48
0	48
1	0
15	55
6	47
0	63
2	54
0	504
0	658
6	704
0	703
0	553
0	497
33	39
7	48
0	313
0	89
0	137
0	127
0	54
1	77
0	94
14	49
0	73
17	260
0	28
0	2
2	0
0	0
0	0
0	1001
0	130
1	734
30	314
4	392
1	275
41	21
1	14
694	1587
0	686
12	1377
37	189
94	464
13	254
0	95
1	115
143	151
9	0
5	0
4	18
4	18
0	9
0	5
0	0
0	0
0	0
8	0
0	0
9	0
0	0
0	0
6	0
2	5
1	0
0	0
0	0
0	0
0	39
0	81
0	46
0	51
1	49
1	18
0	36
0	28
0	66
0	6
8	12
8	1
0	1
0	2
0	1
0	8
14	543
0	2
0	0
150	4619
0	4648
2	593
14	420
31	340
0	886
8	268
13	94
0	0
9	0
12	59
81	353
0	15
4	15
0	15
0	2
0	3
1	8
0	8
1	6
0	0
1	0
0	2
0	592
0	576
109	3360
41	3218
25	998
0	0
0	11
0	37
2	14
0	44
0	37
0	3
21	0
373	252
5	71
3	13
21	34
229	119
14	99
29	27
3	53
6	23
0	0
0	0
0	361
0	921
12	974
0	1190
27	1323
5	60
0	342
0	209
4	86
2	137
0	0
0	0
0	0
0	0
0	0
0	0
1277	156
8	0
0	2582
1	3944
176	1522
36	3245
2	6
0	0
0	0
953	28
0	28
1	0
0	0
0	0
13	25
0	0
0	305
2	340
0	332
9	221
11	31
0	0
6	0
3386	2580
43	1495
12	521
4	92
14	111
0	692
7	488
1	480
11	465
11	330
0	0
0	20
2	6
1	1
0	796
0	796
0	0
0	934
0	1012
93	579
4	1
3	1
5	15
0	0
0	46
2	313
0	80
1	240
22	27
1	73
5	299
1	261
1	138
2	1
0	27
53	522
4	11
0	262
8	274
18	185
0	77
4	0
0	191
0	167
0	0
1	613
2	679
24	724
1	350
0	724
0	712
0	280
11	102
0	150
7	25
6	11
1	32
4	9
0	1
1	3
0	0
7	9
0	0
0	0
3	1
0	0
0	9
0	0
0	0
0	5
0	5
0	0
0	0
9	259
3	48
0	35
3	52
0	237
0	0
0	0
0	22
0	21
0	73
0	311
0	98
0	476
6	476
6	173
0	334
0	468
0	56
5	147
5	165
72	265
0	351
0	351
0	345
3	318
0	125
0	54
0	0
0	0
11	13
0	0
0	1
0	1
0	0
0	55
0	55
1	4533
64	4724
13	1526
0	2312
0	1945
2	1005
33	635
0	1813
1	1250
0	4479
0	30
0	1012
7	1254
18	324
0	0
14	209
5	215
0	233
8	237
0	42
0	30
5	88
4	147
0	167
0	162
0	203
0	211
0	227
0	199
0	183
0	203
0	196
0	198
3	195
0	200
4	211
0	187
1	183
6	243
2	206
0	234
0	203
0	197
0	208
2	105
0	79
0	18
0	33
1	51
0	52
0	22
0	12
0	12
0	70
0	45
3	47
1	0
2	1
0	0
2	1601
1	705
1	2257
2	587
2	1065
3	146
0	330
0	1747
0	1949
0	2223
0	1667
0	1495
0	1516
2	1070
4	983
2	895
1	779
0	1070
0	145
0	168
0	582
0	32
0	216
0	1263
46	1990
153	1117
0	1992
2	84
0	355
0	201
8	894
1	1120
1	875
2	326
1	570
7	1081
1	865
12	631
0	631
19	0
2	2
2	2
26	608
28	608
0	45
1	1
2	1
8	1
0	268
0	287
0	325
0	325
0	287
0	7
0	79
7	40
1	125
1	1
6	3
0	0
0	43
0	4
11	0
6	1
0	1
0	0
0	0
260	515
20	625
0	124
23	9
108	231
8	23
0	0
0	0
10	0
8	68
0	67
0	63
8	47
0	41
1	25
0	2
0	11
6	2
0	0
1092	23
1299	358
0	0
132	161
11	50
92	1816
0	441
6	1551
0	0
0	0
0	0
0	0
1539	811
40	126
0	0
29	0
3	0
5	740
68	0
0	0
0	0
0	0
0	1
0	0
0	0
24	49
0	0
4	0
0	157
1	54
25	198
0	73
6	18
0	0
7	0
0	437
4	436
5	359
20	221
0	0
0	0
0	0
0	69
0	69
1171	332
0	96
32	86
4	240
0	2
2	0
954	211
4	100
2	103
3	0
0	0
2	22
0	465
0	485
153	198
6	55
5	25
431	11
16	11
0	0
0	7
0	0
0	0
1	1466
2216	8005
163	52
80	6706
458	303
0	0
0	0
62	115
0	35
0	5
0	0
2	0
30	0
155	316
0	793
6	697
2	64
0	748
12	728
2	101
5	48
4	69
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	280
0	280
0	244
0	65
0	38
4	0
0	0
0	0
1	0
23	309
1	298
0	32
0	10
7	68
0	29
19	4
0	32
5	46
0	79
4	203
0	174
0	105
0	118
3	103
0	131
189	390
16	390
10	307
0	0
0	10
0	0
0	3
0	3
0	3
0	0
0	409
7	380
2	396
0	193
15	11
0	41
0	36
43	166
4	350
2	1384
1	992
6	1356
5	137
14	83
0	0
1070	27
14	309
146	315
1	126
9	62
3	119
3	114
1099	246
13	239
0	0
5	27
1	16
0	16
7	77
2	8
56	776
0	206
4	181
5	89
70	681
4	425
0	614
0	705
0	775
0	776
0	590
0	736
0	0
34	270
0	201
0	468
0	522
4	532
0	519
0	523
0	559
0	614
1	526
0	577
2	500
0	513
10	434
0	535
0	978
3	836
0	900
0	995
8	528
0	241
20	243
6	2
0	41
4	0
4	0
115	36
1	0
0	0
0	0
0	3
37	1290
0	1290
42	430
8	19
9	3
6	35
0	0
0	0
20	21
216	0
0	0
2	0
5	248
10	257
130	549
0	213
21	248
0	179
0	117
190	250
535	684
0	20
176	255
0	368
0	11
20	94
8	19
6	29
16	360
27	29
11	22
21	47
0	49
58	143
6	205
0	359
8	81
3	80
0	76
1	71
3	28
15	176
6	49
22	33
1	6
5	49
1	105
0	56
0	0
26	37
5	26
4	37
2	9
0	18
1	4
0	0
2	9
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
1	0
23	0
0	336
0	336
10	198
20	198
545	298
149	449
2	278
2	132
1	24
2	23
8	36
1	50
0	30
0	0
0	0
1	0
0	0
12	721
26	721
5	241
3	0
10	0
0	0
2	0
0	0
0	0
1	1
4	0
0	0
26	3
4	3
0	2
0	24
0	24
0	0
0	0
0	0
9	0
0	2
1	2
10	24
0	0
14	0
15	33
1	0
9	0
1138	252
15	143
1	148
10	0
44	1068
1	180
1	564
9	342
6	362
1	284
6	280
21	30
18	214
1	166
1	1524
17	2256
0	2355
0	2313
21	2279
8	62
10	1838
0	732
14	55
56	1327
1	830
69	847
64	24
1	0
0	0
0	222
3	131
0	522
0	571
0	240
0	28
0	25
0	129
0	112
0	247
0	357
0	412
0	434
0	352
0	336
0	355
0	340
0	324
0	307
0	191
0	231
0	87
2	286
61	466
1	274
0	313
1	313
6	0
32	41
3	0
31	413
0	256
0	294
0	310
0	260
0	112
0	312
0	239
0	276
0	27
0	38
0	278
0	271
0	126
10	162
0	55
0	77
0	264
0	302
0	205
0	302
4	325
0	306
0	272
0	265
0	227
0	294
0	304
0	293
0	227
0	260
0	301
0	183
0	249
0	75
0	237
0	228
0	249
0	247
0	61
0	29
0	57
0	44
0	203
9	27
2	14
0	70
0	138
5	11
22	255
0	295
22	255
0	18
15	49
0	39
0	58
1	1
109	195
1	49
0	8
40	165
23	147
52	58
3	13
7	0
0	0
0	1
0	0
0	0
0	0
0	0
0	254
0	254
0	130
0	130
0	0
0	0
0	0
0	1052
19	324
0	980
0	14
0	35
9	17
1	9
0	552
0	18
0	390
12	63
3	46
0	15
17	3
0	0
0	0
0	0
0	0
0	27
3	27
0	0
0	2
0	29
13	52
11	19
0	40
1	10
58	9
4	6
5	3
0	0
0	0
0	141
0	2
0	7
6	147
0	8
0	125
0	644
0	868
0	1480
0	507
0	1479
8	920
0	3509
0	213
0	2405
0	3162
0	3509
0	2995
0	812
55	247
9	676
0	676
41	1077
0	462
0	486
0	1724
11	1732
0	786
24	711
43	5
21	12
3	218
1	618
8	202
3	39
0	39
8	0
1	3
238	2568
0	2521
4	49
26	209
16	135
0	22
0	21
0	22
0	6
0	0
0	0
0	8
4	3979
0	4110
0	1074
0	2484
103	1462
25	2
0	198
0	0
49	1428
4	1424
8	327
0	1
0	51
0	0
4	4
1	0
0	0
0	0
0	26
0	0
0	0
0	26
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
24	3
8	62
0	4
0	0
0	11
25	100
0	0
0	0
0	0
33	193
0	1
0	0
1	0
2	0
35	14
2	4
0	8
0	8
0	20
0	8
0	8
0	10
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	2
12	0
0	2
5	88
0	0
0	2
0	0
0	0
0	0
9	3
478	53
0	0
8	0
56	1
0	0
0	0
1	0
0	0
0	0
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	15
0	0
0	0
0	0
0	0
833	99
4	78
10	11
0	3
0	85
0	1
0	2
1	0
0	3
0	83
0	0
0	1
0	2
0	18
28	210
2	211
3	196
0	87
5	61
2	16
446	98
0	40
0	61
3	8
0	6
0	2
0	0
0	3
0	3
0	2
0	1
0	0
0	39
1	85
11	958
0	254
0	139
0	897
0	815
0	82
15	115
12	63
0	168
0	95
2	12
0	0
0	0
3	4
6	596
9	0
0	0
20	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	66
0	11
1	5
0	0
0	6
0	0
17	47
86	829
0	23
0	2222
0	2220
2	2155
7	639
8	750
40	1990
0	26
1	58
0	295
0	138
15	1
0	185
3	179
2	40
12	89
2	434
4	102
0	90
3	116
1	115
24	122
19	109
29	172
9	146
7	116
0	0
0	0
0	0
10	179
80	546
7	34
11	109
91	200
1	258
8	137
21	56
2	100
15	13
11	36
0	3
0	0
0	251
3	260
50	535
6	538
15	192
0	85
1	31
3	8
25	13
23	8
2	0
4	0
17	2
23	7
0	0
0	117
2	117
0	1
5	0
4	2
0	0
0	0
0	0
0	0
0	0
1	4
5	0
832	492
28	235
59	237
0	6
0	10
0	4
0	11
0	10
4	3
0	9
1	3
0	0
0	0
0	0
999	229
1	194
101	64
0	41
0	0
0	0
1	0
28	499
3	186
9	201
0	447
102	180
0	3524
0	1808
3	12648
0	5769
10	542
0	8539
0	160
0	535
6	11786
0	11727
19	8664
0	8438
0	7862
0	11065
14	8288
0	7827
0	9803
0	8312
0	4128
103	4357
0	9852
1	6897
0	3236
0	7053
1	4772
0	1014
0	2986
46	2283
0	1509
39	1377
3	1765
19	0
2	2
0	0
32	0
0	5
4	9
0	20
40	562
0	8
0	9
0	11
0	10
0	98
0	7
0	6
1	1
1	8
0	7
3	2
0	56
0	0
0	0
0	0
0	0
1	7
0	0
0	7
0	1
0	0
0	0
1	0
0	0
0	30
7	116
1	116
9	173
0	206
0	25
0	110
0	16
1	85
0	34
18	74
39	60
16	48
1	48
22	60
9	77
8	74
2	6
1	13
0	0
0	0
6	0
23	15
4	0
0	0
3	0
0	0
0	0
242	0
10	445
340	449
12	430
0	125
71	38
0	0
45	47
0	0
706	0
0	0
0	1
0	0
0	0
90	12
3	11
0	8
0	0
2	3
0	2
0	0
0	0
5	1986
20	2680
0	2682
130	2682
9	56
18	1138
22	80
0	9
0	7
0	10
0	9
0	5
13	5
5	124
94	120
0	0
81	2
0	0
0	0
4	427
0	435
0	67
0	31
0	23
8	260
0	0
36	200
6	5
44	103
53	158
25	142
4	74
0	0
21	0
82	0
787	59
83	150
2	363
8	399
0	0
5	0
12	32
0	42
1	0
14	0
0	0
101	214
6	185
1	152
1	41
0	29
0	64
0	13
0	65
0	65
0	64
0	14
0	12
0	12
0	16
0	0
0	169
0	169
4	193
0	0
0	0
0	0
0	0
0	0
0	34
0	0
2	34
0	34
0	0
0	0
0	0
0	34
0	0
0	34
0	23
0	23
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
2	3
2	2224
0	2224
0	0
0	0
0	0
0	0
0	0
75	220
0	0
0	3
0	3
4	0
0	0
3	0
1	3
0	2
0	2
1	0
0	7
0	7
0	0
4	0
10	6
0	0
0	2341
0	2341
0	5
0	0
0	15
0	15
2	15
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
501	38
0	0
51	86
0	0
34	259
0	1
164	625
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1442
0	1442
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	2
1	0
19	483
138	713
17	713
17	5
0	0
7	125
829	350
0	174
20	243
0	137
3	81
9	209
3	279
0	265
0	218
0	272
0	144
0	219
0	115
0	210
1	243
0	158
13	28
5	88
0	94
0	58
0	68
0	75
0	34
0	8
0	13
0	10
0	7
0	40
0	11
0	8
0	14
0	24
0	9
0	14
0	18
0	16
1	0
92	92
41	91
0	0
0	0
0	50
2135	240
29	226
3	226
0	0
0	0
0	61
0	61
1	55
47	135
0	72
0	57
0	56
0	56
7	54
0	62
0	28
2	4
0	16
13	34
0	12
0	22
0	11
0	17
0	16
4	16
17	10
0	4
4	1
2	1
0	5
0	6
0	3
0	3
0	0
8	1138
0	1412
0	672
9	316
0	410
0	112
0	120
35	190
14	351
1	393
5	417
31	465
144	1694
0	907
0	715
4	999
0	790
11	702
691	997
86	78
2	0
15	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	6
9	6
1	0
2	0
0	0
0	0
0	0
0	0
0	0
48	291
12	316
0	290
30	139
12	228
2	130
0	22
4	32
41	72
0	0
2	0
2	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	3
0	8
0	8
0	0
2	0
1	7
0	6
0	14
0	5
2	6
0	1
0	5
0	1
0	4
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
26	0
0	0
52	202
15	35
0	10
5	13
0	7
0	1
0	7
0	6
0	12
0	1
0	0
4	1
0	5
0	4
0	4
0	0
0	2
1	28
0	2
0	0
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	16
0	2
0	2
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
38	452
0	0
0	0
7	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
0	0
0	0
60	45
26	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
25	489
14	652
3	691
5	177
0	282
0	192
2	168
2	133
0	167
0	22
28	215
0	194
4	32
0	155
28	0
0	677
1	715
12	358
0	211
1	44
0	113
0	215
54	57
13	28
20	43
11	24
6	36
2	178
6	3
92	210
18	54
13	54
25	33
9	35
0	106
14	135
9	10
7	108
0	0
0	0
144	460
306	595
1	103
3	0
2	19
0	7
0	7
0	7
6	13
0	7
54	639
45	592
6	62
9	207
26	41
2	41
2	6838
0	6838
0	5826
5	4106
1	3536
4	5841
2	5827
2	4670
1	5317
263	2776
0	889
0	2409
0	1456
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	54
0	54
8	3
0	2
0	2
0	3
12	53
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
6	7
2	205
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	26
0	0
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
35	137
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
14	4
76	37
68	32
38	1313
5	3795
16	2888
1	774
1	1012
194	1882
59	260
28	15
20	723
8159	1583
152	858
93	966
30	455
77	261
0	150
72	320
0	179
1	243
654	317
14	107
1	58
0	46
9	12
1	63
2	126
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
12	0
1	0
2	2
1	0
12	3
6	0
0	0
25	48
0	2
0	2
8	2
10	2
203	2798
0	0
20	3
0	0
1	1
0	0
0	0
1	1
1	2
0	2
0	2
3	1693
0	1693
14	971
15	355
116	1376
0	946
1	2410
21	2398
6	2010
0	1354
9	36
0	144
54	114
17	1118
7	66
1	141
3	31
41	225
0	20
2	0
0	0
0	48
1	5
0	17
0	22
4	12
0	13
0	0
0	0
0	0
0	0
19	20
0	0
0	0
0	74
0	75
0	14
0	2
0	2
5	28
2	5
11	1191
0	940
11	1126
9	834
1	666
0	188
8	479
0	255
20	185
21	748
3	485
9	29
0	471
0	235
34	329
13	248
1	309
4	227
1	217
0	250
0	165
109	1539
14	246
25	1477
8	311
9	209
1	324
0	700
72	800
49	762
5	646
110	467
18	629
2	664
19	564
8	434
0	214
40	311
0	503
0	532
0	85
0	1414
0	1414
10	1427
0	1132
2	1024
0	927
0	777
0	955
10	57
0	649
5	76
3	1075
38	1108
12	804
0	388
22	258
20	100
2	0
0	0
18	0
20	7348
362	7354
4	2230
13	1840
55	36
0	0
1	6
2	0
0	0
0	0
1	0
119	400
0	16
2	164
5	82
38	16
3	375
6	3
1	121
0	113
8	59
23	129
81	86
0	14
56	250
0	63
26	90
1	67
0	23
0	62
0	25
3	5
0	0
24	31
0	19
5	245
0	28
0	245
0	20
0	246
0	0
6	0
0	0
0	0
0	0
1	7968
16	1
5	8090
5	8090
79	1672
0	8083
37	1042
102	1305
21	1851
55	2737
66	319
38	327
0	1526
62	3882
55	57
68	57
0	38
67	5
0	0
0	0
7	24
57	1
0	0
8	86
16	777
19	686
65	832
1	708
0	708
3	707
2	130
310	2872
38	2641
5	659
6	334
42	0
39	97
5	16
3	0
3	645
0	705
0	685
27	204
6	33
0	0
34	65
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	0
4	0
130	3729
1	3736
0	3682
0	3682
0	3682
0	3415
0	315
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	24
0	6
6	18
0	0
0	5
23	85
4	7
0	88
2	259
18	267
2	136
2	44
1	42
0	88
0	77
3	8
0	41
213	1855
1	1811
1	1159
3	41
0	6
1	493
21	40
2	141
0	57
0	0
0	52
0	58
0	0
0	0
1	0
0	0
0	0
0	0
7	4
0	240
0	257
0	260
0	260
0	254
0	245
0	193
7	54
1	93
0	56
2	61
0	9
0	0
0	810
15	47
6	5
1	5
0	810
5	26
0	4
0	801
0	0
0	0
0	0
1	0
0	0
19	3414
0	0
0	0
10	10
0	1182
0	1853
0	1857
0	2
0	10
0	10
0	559
1	1166
27	1854
4	99
7	26
19	1257
27	149
20	0
13	34
0	100
11	42
147	1030
4	142
0	0
0	0
9	10
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
64	249
4	25
1	193
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
94	10
0	0
0	0
18	31
0	0
0	0
0	1
0	1
1	0
0	0
27	33
876	1205
2	218
0	97
0	1077
20	94
2	48
0	172
0	124
6	60
5	1
0	0
0	1698
0	7
0	1698
0	1440
0	1444
16	177
22	153
12	18
1	10
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
32	34
2	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
0	0
0	0
11	39
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	19
3	129
9	129
47	36
1	35
0	1
0	10
0	9
3	2
0	2
0	0
0	0
0	0
0	0
0	19
0	0
0	28
0	0
0	28
0	0
0	107
0	28
0	1291
13	1272
185	191
0	1166
8	773
5	30
38	451
0	71
0	43
0	0
81	1558
201	18
0	126
0	1415
15	98
0	76
2	249
11	83
0	0
0	15
0	0
0	15
0	0
0	2
0	4
6	53
138	195
0	194
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
0	173
0	170
1	4
0	0
0	0
3	12
0	0
3	363
0	1
0	1
0	1
0	0
0	0
0	76
27	14
2	7
5	151
3	8
3	27
20	51
45	26
71	6
12	0
9	385
0	385
1	183
3	275
1	96
6	0
4	0
0	2
0	0
0	0
438	101
8	101
3	0
20	66
0	0
0	2
0	1
0	39
0	39
0	16
0	11
0	6
0	6
9	25
1	0
0	2321
0	2192
0	2207
0	1719
19	1745
3	499
2	183
0	163
0	167
14	124
63	32
1	0
0	0
174	0
0	0
0	0
0	0
0	23
0	56
9	14
129	88
0	33
28	27
18	55
5	33
0	0
0	0
2	0
0	0
1	0
6	0
0	619
0	671
1	627
1	656
0	286
0	344
0	338
0	637
0	268
0	114
0	96
0	77
12	68
0	0
5	5
4	3
2	12
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	0
0	45
0	45
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	4
0	3
2	2
1	1
0	0
0	0
3	0
143	922
1	529
27	385
5	18
28	26
5	15
7	18
29	126
2	251
14	2
1	0
5	472
0	290
366	663
1	7
15	1
3	7
0	6
0	144
17	4
0	139
0	19
34	398
2	398
0	61
0	0
0	53
0	52
0	48
1	41
0	40
1	36
738	294
17	294
0	1177
6	1177
1	23
1	3
1	1
1	31
12	4
0	25
1	9
0	3
8	222
22	235
4	112
2	95
7	102
0	0
0	4
0	4
0	0
31	30
0	0
9	2
13	41
0	1
2	1
0	1
0	0
1	0
16	96
0	2168
31	2228
0	2157
0	95
1	6
1	38
10	2000
606	92
10	1094
10	10
15	345
2	201
0	0
0	0
0	0
6	0
1	5
0	9
5	60
0	2469
10	64
0	2512
3	1834
49	89
0	2414
0	2372
8	2337
6	73
8	18
0	0
6	0
103	70
0	72
0	64
0	68
4	68
0	4
0	64
0	1315
2	1264
81	230
19	119
12	1283
5	210
0	143
1	297
4	825
8	487
0	762
3	91
16	71
0	75
0	76
1	54
0	124
19	273
0	55
2	91
0	68
89	0
1	218
1	206
6	60
4	24
1	23
0	16
0	6
4	0
4	0
0	17
0	0
1	0
74	87
1	4
6	12
2	17
0	1
31	416
447	649
7	518
1	336
1	277
10	3
0	0
1	90
0	90
0	71
0	67
0	58
5	5
97	235
4	177
6	230
0	226
0	121
0	42
0	23
0	24
3	33
0	27
2	27
1	2
0	20
2	16
15	44
0	0
18	3
1	0
1	207
1	231
0	266
0	262
0	265
0	242
0	245
0	15
0	269
0	239
0	143
3	10
2	9
0	57
3	12
5	37
0	33
1	191
0	11
1	11
1	86
2	40
3	71
2	21
7	6
0	78
0	53
3	65
0	35
0	36
4	0
0	0
176	1192
0	1192
4	598
1	72
12	3
10	0
24	0
0	0
1	153
0	153
0	153
1	100
0	1
1	10
1	25
0	0
0	35
15	1031
1043	1313
0	345
0	511
3	0
0	0
0	0
9	0
0	0
2	0
18	43
53	150
1	1
7	3994
0	3865
4	3917
0	3835
4	3306
0	3771
0	3533
19	2070
0	2825
50	843
17	123
0	363
8	1588
1	1802
34	57
0	1244
1	409
6	140
86	1514
1	1511
2	18
0	23
0	26
0	24
3	13
1	13
0	5
0	4
0	2
0	63
1	1330
35	1330
1	97
25	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	519
0	526
0	520
0	520
0	527
0	427
2	63
2	29
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
34	84
4	1487
64	1508
2	48
2	1433
0	268
11	408
0	177
1	347
19	176
8	167
0	0
0	0
0	127
0	0
0	0
0	127
0	0
16	128
0	0
2	85
4	3
0	74
5	15
0	12
0	1
0	40
0	7
0	27
0	38
0	0
0	0
18	173
0	0
13	86
0	585
0	628
1	747
0	700
6	28
12	128
1	156
6	90
6	158
0	132
7	332
4	93
7	13
0	47
1	297
2	18
12	233
11	270
13	184
0	294
9	3
1	8
0	0
4	0
1	0
13	0
2	919
142	1197
19	904
23	14
0	14
4	111
0	92
2	76
0	66
1	4
0	44
0	7
0	8
0	0
0	7
0	7
0	7
3	50
0	7
0	0
0	1
0	2
0	2
0	0
0	2
0	0
67	173
0	0
42	1091
0	1150
0	1020
3	977
1	514
0	167
0	76
3	459
0	110
0	0
0	0
77	444
0	0
0	1
20	244
1	558
8	444
8	353
0	48
0	32
3	71
5	88
16	16
1	123
3	124
3	104
0	98
0	86
2	79
0	77
0	69
0	63
2	975
0	975
9	167
0	904
76	830
27	187
0	17
3	275
35	1101
0	1095
11	59
1	54
13	50
12	29
2	108
2	81
19	110
0	62
1	100
6	96
1	80
1	52
0	10
0	9
0	3
0	3
0	3
0	3
0	3
0	26
0	25
1	14
0	0
0	0
0	0
0	5
0	12
0	0
0	0
5	0
0	242
2	442
0	344
0	460
26	369
0	243
0	361
2	321
0	144
0	113
1	222
0	142
41	91
0	182
0	150
0	149
1	51
0	110
0	126
0	102
30	42
23	20
17	8
16	1008
13	1011
0	90
0	68
16	176
1	377
0	148
1	32
2	521
10	67
11	47
3	62
0	78
62	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
0	0
11	100
1	71
0	0
0	64
118	660
5	16
0	7
1	348
3	372
2	104
0	334
1	320
0	356
0	321
0	339
104	178
1	98
1	88
6	71
18	1958
0	2155
26	177
0	1868
5	550
6	2006
12	276
31	213
0	1496
22	105
22	263
13	263
0	40
2	46
817	2623
53	2654
0	385
17	165
115	4046
0	4043
0	3847
28	799
18	384
29	79
0	176
110	2405
26	460
0	33
0	35
0	26
6	35
6	26
8	10
0	5
0	177
0	42
4	172
0	10
0	3
0	8
3	2
0	18
0	13
0	3
1	8
1	2
0	3
0	60
17	122
0	54
20	81
2	11
0	0
0	0
0	30
0	28
0	9
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	836
0	853
2	779
0	837
0	862
0	101
33	22
35	441
1	431
9	9
0	12
0	3
0	11
0	629
0	457
0	799
0	888
0	693
0	978
39	978
2	184
20	82
0	972
16	349
0	0
19	1540
2	1167
5	1516
3	1333
0	1296
0	1297
0	1297
0	1275
1	299
6	314
110	197
33	80
62	386
161	570
1	238
18	5
35	310
3	484
44	335
72	327
25	76
5	8
0	507
51	1830
0	1896
7	79
0	380
8	178
0	1850
0	1808
0	1818
34	792
0	461
0	0
14	0
0	1
0	0
0	0
23	0
0	177
1	177
3	808
24	15547
2526	16089
100	2374
75	0
3	0
10	0
0	0
0	7
0	7
0	4
8	2
1	0
1	0
0	0
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
32	29
0	497
0	453
0	501
21	94
2	2866
4	2677
18	2901
10	265
2	18
38	419
1	1
0	0
0	1
2	0
