UniqueCount	AmbigCount
0	1790
1	1793
12	1865
112	58
4	35
19	106
1	51
1	194
0	189
0	132
14	550
13	29
0	559
0	558
0	101
0	561
3	550
0	507
15	584
0	161
13	140
5	150
1	263
4	217
0	153
0	236
0	147
0	470
5	430
0	130
0	155
0	133
0	31
2	291
6	285
0	14
0	272
1	2
0	14
0	40
0	13
0	10
0	6
3	8
0	16
1	16
7	1
1	137
0	23
0	471
2	74
2	622
1	83
0	545
0	63
0	606
0	65
5	7
0	61
1	76
0	54
0	31
29	47
2	148
0	24
0	33
0	36
0	87
0	31
0	70
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
9	53
3	1
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
0	702
0	816
0	779
0	107
0	249
0	71
1	81
2	309
0	148
2	0
11	723
0	581
2	1
1	6
0	4
0	4
4	58
0	1
0	1
0	1
0	1
0	0
1	0
498	1771
5	1712
3	907
6	677
0	967
0	234
602	3516
2	2919
0	231
1	244
2	421
16	38
14	227
8	1881
0	29
0	436
0	1116
0	837
0	803
0	1107
0	451
0	107
0	294
0	797
0	768
1	234
0	550
0	181
1	286
8	158
1	434
3	864
0	100
0	811
0	306
4	303
2	55
7	52
7	179
0	284
0	54
2	41
0	70
0	19
1	16
2	26
0	45
0	15
3	1170
4	1693
1	1785
2	1870
0	1416
0	304
0	1133
0	261
1	155
13	292
0	226
2	215
0	142
1	214
2	154
0	123
13	144
3	97
0	114
5	151
21	78
0	54
1	2156
19	101
0	232
0	1703
0	45
1	428
0	602
0	928
0	2069
0	743
0	296
27	2039
6	476
7	34
0	2055
1	239
0	130
0	281
73	1066
0	255
2	153
0	343
4	110
7	254
0	137
7	346
3	89
0	60
0	74
4	89
0	10
0	9
0	5
0	9
1	45
0	10
0	32
0	32
114	1072
0	158
7	299
16	641
0	1053
0	574
0	849
7	581
2	314
0	980
0	1018
1	148
1	695
2	7784
16	7320
26	3551
0	2363
0	2253
6	1874
7	1759
39	1792
58	1108
30	911
0	1
0	1
0	94
2	1000
0	325
0	917
0	138
5	138
20	856
7	32
0	256
2	116
0	166
0	32
1	19
2	375
0	42
0	228
0	560
2	143
0	53
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1218
0	1257
0	1085
0	1127
1	1109
0	1143
0	298
7	89
4	50
6	125
1	484
0	515
0	348
30	487
4	34
0	414
0	308
0	248
2	222
0	69
0	66
3	0
0	0
0	0
0	0
0	0
2	6
11	23
0	8
0	9
0	0
0	0
0	2
0	9
0	0
0	0
2	8
0	0
0	0
0	0
0	2
0	8
0	6
0	3
0	6
0	3
0	7
0	6
0	7
4	37
0	1
0	1
0	1
0	0
4	0
0	792
0	171
1	704
0	57
1	812
4	704
0	780
5	212
0	332
0	762
42	527
0	716
0	108
0	74
8	5
0	1
0	1
0	0
0	0
52	933
4	793
28	339
1	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
172	586
23	57
4	44
1	385
0	55
1	115
0	19
0	50
4	38
1	24
5	92
0	75
2	68
12	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
8	324
7	5
1	215
0	197
0	17
1	3
1	24
0	27
0	17
0	15
0	14
1	21
0	9
0	0
3	0
0	1
0	4
0	60
0	68
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
77	22
0	0
0	0
0	0
62	26
1525	8
0	0
0	0
10	15
0	39
395	1949
26	1871
0	197
2	188
8	79
7	269
8	19
4	257
0	227
8	110
2	288
0	0
0	0
0	0
4	50
23	26
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
21	48
0	177
0	170
1	59
0	28
0	32
0	9
1	11
17	26
3770	1083
3	46
23	291
2	652
40	563
1216	66
0	0
0	1146
6	1122
45	476
2	1025
2	748
4	258
2	392
3	208
0	169
1	14
6	38
20	13
1	60
2	61
19	39
0	0
0	0
73	2398
48	2250
33	476
0	466
8	2087
0	1284
2	2086
0	232
23	101
17	147
13	43
8	195
3	157
4	186
6	199
6	55
26	0
0	0
178	16926
0	17174
27	16141
0	16883
0	880
1	553
0	2286
32	39
17	102
156	3784
5	792
16	518
0	764
32	49
3	0
2	29
0	29
0	0
0	0
0	0
0	1
0	0
0	0
959	26
10	19
2	0
1	0
2	178
12	1167
0	1208
0	100
0	31
0	191
9	163
38	66
41	65
6	160
3	86
1	150
17	54
5	197
8	27
0	0
5	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	8
2	33
0	0
0	286
0	1594
0	757
0	479
3	1579
0	1325
0	323
0	300
24	1289
7	540
0	1099
55	1547
0	1549
0	330
4	289
0	354
0	572
0	1530
0	110
0	97
7	177
0	996
8	477
0	414
14	620
23	585
9	254
5	5
0	0
0	0
0	0
14	1759
867	2541
0	2293
6	1563
0	1789
0	668
0	327
20	592
0	0
0	0
0	0
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
22	106
0	31
0	13
0	22
0	22
0	2
0	1
3	14
0	0
0	0
2	12
0	22
0	22
1	0
0	0
0	0
0	0
0	0
0	0
19	102
6	0
0	7
0	2
2	7
0	4
0	0
5	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	25
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1102	8449
95	7413
0	8646
1	559
18	650
3	460
6	328
15	146
20	747
33	3037
7	391
6	1335
18	481
0	402
1	390
33	463
8	212
0	0
1	80
3	40
0	77
0	48
0	0
0	0
0	0
15	14
0	15
1	11
1	1
0	5
0	0
10	8
0	0
0	1
0	1
0	4
0	5
0	1
3	15
0	0
0	0
0	0
0	0
406	154
5	123
51	3408
3	102
7	3421
11	44
8	3425
15	3586
39	3079
25	206
35	600
17	566
9	1126
0	916
7	795
2	62
2	0
7	3230
54	3344
11	2919
33	2965
35	696
16	762
8	265
7	471
0	397
5	178
10	68
16	119
0	1042
0	2081
0	1941
6	1789
31	410
74	1458
32	20
45	210
26	24
10	159
7	0
267	5153
7	4194
11	1027
0	4376
0	4808
20	4901
80	5792
54	4439
29	525
14	1068
7	415
43	843
61	90
5	458
12	107
52	62
4	1740
143	781
41	1634
33	0
11	80
1	0
0	0
0	22
0	0
0	0
27	60
6863	7049
1	4148
82	4256
0	6394
21	17
26	1027
45	254
0	13
7	0
0	0
0	80
0	42
0	358
5	315
0	299
0	42
0	180
1	42
0	42
0	45
0	0
0	0
0	0
8	0
0	47
0	47
23	47
0	23
0	18
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	3
0	27
1	20
0	2823
0	3021
0	2099
0	469
0	2544
1	2885
0	244
4	325
10	4
2	207
7	35
1	7
6	250
1	0
0	0
0	1
0	133
0	0
0	0
0	133
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	16
0	1573
0	0
0	0
0	0
0	0
2	0
0	0
0	18
0	0
13	84
1216	9380
106	8911
1	2861
38	1249
27	1933
12	1795
0	1765
64	1668
13	1516
36	159
10	0
8	0
5	0
10	0
0	0
2	1
27	16
91	24
0	0
0	0
0	0
0	30
11	11152
9	25349
0	16447
10	41121
438	36896
30	15287
83	34801
3	25972
113	5865
10	18052
24	2
33	952
0	0
0	94
370	341
3	268
0	119
5	188
22	72
0	0
0	365
0	833
0	317
2	206
0	59
0	257
0	376
2	83
1	872
0	948
0	105
0	869
0	195
0	259
0	216
9	51
0	874
0	829
0	898
0	8
1	41
33	1166
2	291
10	782
0	190
0	0
28	0
0	0
0	0
0	1
0	1
15	393
0	620
21	243
0	587
0	463
0	93
0	510
21	496
1	75
0	92
0	184
3	40
21	188
7	29
0	72
0	63
0	0
1	0
10	15
0	0
0	0
8	35
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	68
87	730
1	41
1	1364
8	1366
0	541
46	316
11	155
0	500
0	314
9	23
9	445
3	55
7	5
0	121
0	0
0	2
1	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
4	20
0	0
0	1
0	1
0	63
13	87
0	26
0	77
1	16
0	77
0	77
1	66
1	40
14	45
195	3013
0	3051
0	175
0	71
0	3018
0	14
0	31
2	22
0	44
0	33
0	43
0	159
0	199
0	183
0	3065
0	1104
1	2977
3	27
0	2966
24	43
19	262
3	169
0	1331
10	54
0	26
2	27
0	42
0	38
0	215
0	102
1	122
0	146
6	4
0	4
3	64
0	142
0	177
5	138
1	138
4	155
27	1931
1	114
0	167
0	178
0	12
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	58
1	2
0	2
0	2
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
110	7768
94	1372
1	7693
10	171
2	506
7	315
0	5485
0	293
4	336
26	544
2	310
8	538
4	505
14	0
1	17
2	115
0	1117
0	1498
0	147
0	1019
0	1456
0	151
0	1511
2	253
24	1468
0	243
2	1447
0	1455
6	150
31	28
7	156
18	57
1	221
2582	0
974	0
0	0
20	208
0	3
0	0
0	109
0	0
0	0
0	109
0	0
0	0
0	0
45	84
0	1
0	1
0	2
0	2
11	46
34	3422
0	141
9	140
7	226
21	41
0	3352
1	151
30	1303
25	413
10	2619
19	55
3	56
1	35
8	19
0	0
1	574
1	251
0	583
0	392
0	0
0	51
5	41
0	19
0	44
2	66
2	31
0	27
3	5
2	20
9	73
1	56
3	17
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	536
0	3692
0	3852
229	4106
0	2665
5	1021
1	384
3	644
8	31
14	226
6	150
0	226
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	67
0	0
0	0
2	0
0	0
0	0
9	0
95	0
0	0
49	17105
3756	17105
0	0
0	0
5	8
0	0
6	3
1	51
0	10
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	20
0	25
0	15
0	1
2	20
0	6
0	25
0	25
0	2
0	8
0	3
3	3
0	6
0	0
0	0
0	0
0	184
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	109
149	109
0	0
0	0
0	0
2	0
37	18
111	1376
8	1299
0	559
11	417
5	290
3	221
1	303
2	0
0	0
6	58
0	108
0	108
10	121
0	101
0	100
0	100
0	3
0	1
0	0
0	30
0	27
0	11
0	2
3	0
9	0
0	0
0	0
0	0
3	4
4	28
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
50	1212
114	27
4	17
0	918
114	5878
825	5827
7	476
0	4938
7	70
44	201
184	364
8	63
0	73
9	65
35	297
13	40
0	40
0	1
1	31
0	13
0	0
0	163
95	202
1	178
0	163
0	0
3	357
1	1222
0	1608
0	1351
0	315
4	456
0	382
0	778
2	637
0	914
1	713
3	616
1	403
0	960
1	705
1	904
1	1058
0	487
0	1449
0	279
1	746
12	71
18	653
1	717
0	300
0	0
0	414
37	464
1	43
0	55
0	56
0	214
0	88
0	47
4	105
14	52
3	2
1	44
4	102
0	39
0	109
53	175
0	301
0	15
25	34
15	36
2	3
0	3
0	2
0	2
0	0
0	2
8	45
3	0
2	103
0	0
0	2
0	2
0	0
0	0
0	2
15	797
13	165
14	715
0	543
1	676
9	387
47	561
25	98
2	285
1	161
3	125
0	66
0	0
0	0
3	0
0	0
3	0
1	0
0	3
0	0
0	243
8	245
0	212
0	115
0	55
0	84
5	28
0	14
0	12
801	339
6	25
0	196
0	71
36	19
0	0
8	224
4	224
0	27
0	34
0	16
0	0
0	125
720	562
7	103
4	262
1	376
5	177
1	120
0	107
0	79
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	2606
0	2609
1	119
6	63
9	218
16	989
30	61
18	980
0	954
3	23
5	174
2	77
0	120
3	173
0	189
34	130
12	63
5	0
9	0
0	0
0	0
1	10
4	11
15	11
0	0
0	0
0	0
3	28
2	268
88	2156
0	4
0	857
8	1948
259	2126
0	2019
0	858
14	286
5	261
3	1247
4	314
4	738
0	637
0	0
0	0
0	0
0	0
0	0
0	0
5	54
94	329
13	277
9	277
1	4
0	0
0	0
0	0
0	0
173	201
0	184
0	181
0	31
0	39
0	86
0	184
0	82
0	54
0	0
0	1
0	1
0	0
0	0
3	369
0	258
0	419
5	381
0	412
0	411
0	395
1	5
0	1
1	30
11	290
0	593
10	433
4	457
58	383
0	295
1	117
0	17
0	105
0	114
1	91
4	134
4	47
20	4
0	161
123	196
0	123
1	30
0	29
0	385
332	6351
24	6343
118	5135
5	1068
0	1434
3	115
1	56
0	1123
22	4445
91	113
1	1193
3	106
0	1121
5	116
0	337
1	962
7	1026
4	885
2	1091
0	1039
78	1054
18	51
6	48
15	60
0	200
5	24
7	322
0	263
0	299
47	160
26	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	15
0	47
0	43
5	61
0	48
0	42
0	42
0	41
0	38
0	40
0	34
0	40
0	38
0	35
0	35
0	18
0	37
0	0
1	0
0	31
0	1
0	1
0	15
0	1
0	7
0	1
0	1
0	5
0	1
0	0
0	0
0	0
0	0
6	63
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	84
0	84
0	22
0	33
0	26
3	10
0	27
3	0
0	13
0	13
11	2
0	0
0	0
39	103
14	169
0	873
0	873
1	467
2	370
2	54
0	85
0	55
0	226
0	33
2	100
2	65
0	194
0	508
1	213
6	130
6	229
13	50
0	262
15	208
8	163
0	1264
0	1255
24	257
14	1250
0	1231
18	64
0	52
3	962
27	594
0	79
0	179
0	80
1	62
2	108
0	22
5	93
0	0
0	873
1	788
0	930
0	1447
8	1242
44	1475
0	837
0	109
0	354
0	960
0	158
0	33
0	800
1	193
0	971
2	128
0	657
7	691
1	39
0	137
0	0
0	10
0	0
0	0
0	0
0	0
0	3
0	3
0	11
0	9039
0	8058
112	8759
19	8746
25	4717
0	5709
5	747
0	638
0	364
8	245
0	741
13	207
1	690
18	968
2	1246
4	561
7	329
0	1083
0	150
15	99
0	199
5	171
0	172
1	1657
4	470
0	765
4	1404
0	1401
6	615
2	1006
2	904
4	882
2	824
0	473
0	380
0	490
0	438
4	273
0	291
0	295
0	183
0	93
0	76
0	92
1	30
6	16
0	3
3	5866
0	441
0	941
0	5893
0	113
0	278
0	433
0	390
0	158
0	5858
0	5951
2	371
6	594
1	373
24	2195
1	5787
29	48
0	610
0	676
0	488
0	458
0	438
0	427
0	612
0	5850
15	18
0	491
5	278
0	464
18	336
0	777
1	660
0	538
9	10
64	34
0	121
0	195
0	727
24	556
8	289
0	159
22	387
0	1023
12	580
8	1054
0	0
3	151
0	131
1	23
0	131
4	12
0	10
0	25
0	14
0	11
0	11
0	5
2	39
0	44
412	26
0	3
0	0
0	0
0	3
0	1
0	2
6	199
0	3
0	1
0	0
0	0
19	2045
0	32
0	1758
0	1729
0	1877
18	1811
0	1508
0	570
23	1300
0	1281
15	625
0	189
17	334
5	485
11	33
1	263
0	432
13	420
0	307
0	611
0	548
0	365
0	364
23	343
0	73
1	102
0	247
4	280
0	181
0	284
0	233
0	249
0	257
0	291
0	83
5	0
0	0
3	0
0	0
0	470
460	833
0	206
4	391
0	564
3	11
0	0
5	1893
0	117
5	1500
0	1947
9	117
0	322
0	1307
9	327
0	234
9	286
1	239
6	368
2	361
0	1558
0	271
0	436
4	89
0	383
0	342
0	1372
1	354
0	425
9	270
6	76
20	1026
6	77
92	1152
20	1045
0	349
28	383
9	313
0	30
37	137
403	340
30	52
16	88
512	237
0	218
0	59
0	138
0	73
12	81
1	14
3	72
0	21
0	12
0	0
0	538
1	417
81	521
2	454
15	94
0	5
0	5
2	59
0	68
1	42
1	19
0	223
2	124
0	258
0	240
0	84
2	0
1	0
4	0
11	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
145	106
2	94
0	12
0	0
0	0
8	29
0	20
1	27
2	6
1	7
0	0
0	0
0	0
21	3
0	5
0	3
16	20
2	0
2	0
2	0
4	0
7	44
3	12
0	24
2	18
3	18
0	4
0	11
0	0
0	9
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	13
1	4
1	0
0	0
0	0
0	0
0	0
0	0
7	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
4	574
0	36
0	536
5	19
23	368
3	39
63	47
0	34
8	180
9	23
1	81
28	1160
0	1
121	1510
12	984
8	1431
0	1725
5	1653
0	360
1	151
0	310
0	315
15	598
95	458
2	317
4	286
29	0
5	4
0	0
0	0
22	15
33	287
1	6
2	0
41	267
0	234
0	146
0	189
51	3
0	2
1	1
5	2
14	231
0	199
2	189
9	48
0	200
1	54
0	20
12	13
0	0
8	0
2	143
0	3334
4	3221
0	438
0	3309
0	3222
0	3312
4	906
1	947
0	3025
0	3163
0	3036
0	3040
0	3
3	600
52	131
0	2239
21	70
0	2021
2	1970
0	1956
25	575
0	1746
20	316
5	1564
11	303
0	361
0	151
22	9
1	33
0	1333
11	84
31	1344
2	67
11	69
31	205
3	98
1	66
0	538
6	747
0	701
0	720
0	711
0	730
0	115
0	694
0	636
1	678
0	694
2	653
0	167
0	530
0	145
1	481
0	405
0	412
2	0
3	0
6	21
2	48
1	22
0	49
2	37
3	1
1	2
4	100
0	104
3	25
1	16
9146	4635
40	4650
43	392
0	0
0	0
0	0
0	0
0	2237
5	2237
2	355
7	259
0	1263
1	1286
0	237
5	3
5	0
8	0
7	1645
8499	3942
9	3947
13	800
0	911
25	2749
25	170
0	0
0	0
0	0
0	0
0	0
0	0
0	28
3	51
0	35
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	72
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
2	0
0	0
0	0
6	0
2	8
0	0
0	0
9	23
0	0
0	0
0	0
0	0
13	86
7	38
0	64
0	29
0	23
0	41
0	45
15	16
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	2
4	5
327	81
0	0
0	0
0	0
0	0
20	8
0	5
0	6
0	1
0	34
833	668
1	646
0	95
11	25
0	186
3	186
0	206
0	90
5	74
0	0
0	0
3	280
0	276
4	8
4	4
0	36
2	124
0	10
0	87
14	91
3	58
0	11
2	9
31	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
0	0
0	0
0	0
0	2
6	175
19	64
0	129
0	37
16	32
6	227
0	217
0	90
0	74
0	47
0	59
0	123
0	69
0	64
20	113
0	104
2	100
0	96
0	30
4	162
20	1292
2	191
8	190
130	1377
19	1038
0	312
0	324
0	133
0	53
0	272
39	607
0	313
0	3195
26	98
2	81
2	112
10	1608
0	3110
5	42
3	3065
0	376
19	2348
14	3
21	209
11	2348
7	1400
0	147
1	1629
16	1804
5	141
29	392
20	536
0	200
10	117
0	269
5	210
25	179
0	54
0	46
0	0
0	0
0	0
0	0
45	1882
0	893
99	1974
0	856
14	627
0	1709
2	523
18	231
7	109
6	396
0	1334
3	213
64	503
0	0
0	0
0	0
0	0
0	0
15	1849
34	2009
15	2005
4	207
13	81
0	1819
18	29
13	126
1	567
10	565
0	490
11	596
1	610
8	91
5	574
0	590
1	180
1	302
1	204
1	204
4	143
1	64
0	265
0	44
0	62
99	66
27	435
3	198
0	259
2	98
4	327
2	55
7	3991
14	1998
0	2596
24	2895
0	577
3	867
7	2520
2622	3423
37	219
58	2465
21	2611
37	2157
2	1745
4	3003
0	501
6	2264
0	1417
5	762
1	68
0	76
4	66
2	73
0	67
0	67
0	69
0	70
0	81
9	389
0	309
0	93
0	114
0	61
0	239
0	519
0	175
33	482
0	42
0	48
0	42
12	259
0	529
0	383
0	207
0	212
0	290
14	15
0	43
46	51
7	71
0	54
12	43
6	0
10	484
0	885
0	1035
0	521
27	333
4	425
0	577
7	267
9	456
1	522
2	262
1	318
0	81
0	42
0	111
0	104
0	99
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1012
4	940
0	1010
0	0
0	65
0	77
17	33
0	12
0	69
1	78
0	76
0	7
0	4
0	7
0	5
0	5
0	0
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	5
0	2
0	5
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
3	91
0	0
0	0
0	0
5	302
40	322
0	312
8	311
8	80
2	60
3	22
0	27
0	30
0	129
1	52
2	0
1	299
40	315
0	126
2	0
29	187
338	763
8	778
0	343
12	264
0	323
13	40
123	89
21	23
14	21
0	25
5	35
0	0
0	100
0	0
0	0
0	0
0	0
0	0
4	149
43	155
1	80
3	119
1	176
3	121
22	84
23	2982
0	3291
18	57
6	3256
31	486
0	3
2	187
20	81
8	148
1	2055
1	181
2	264
0	197
0	0
0	3
0	0
0	44
0	0
0	0
1	0
0	0
2150	0
187	2385
18	2232
71	414
214	19
247	2653
15	2645
9	221
3	538
0	1392
1	1471
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	56
55	75
0	28
0	2
0	54
0	2102
2	2103
7	2239
65	1854
24	1493
0	2010
13	1293
1	459
4	228
0	230
0	607
1	194
0	164
25	155
0	48
0	22
0	30
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	0
0	17
0	0
33	73
0	0
0	7
0	52
0	0
1	52
6	24
0	4
0	152
5	59
2	123
3	36
6	32
0	74
0	81
0	571
1	653
121	725
4	58
1	46
2	93
0	59
1	6
0	135
1	85
1	57
6	28
21	54
1	63
12	35
5	35
2	35
0	0
0	0
0	0
825	639
0	635
2	358
9	352
215	475
0	480
0	282
0	241
8	233
3	153
2	134
0	117
0	94
1	80
0	13
16	29
3	4
0	0
0	0
0	0
0	0
4	57
0	208
0	209
3	270
20	76
6	54
5	176
6	23
4	132
0	115
13	106
0	87
39	76
0	0
0	1
0	0
0	0
1	9
0	2
0	3
0	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
0	27
0	8
2	27
0	26
0	25
0	27
0	27
0	2
1	32
0	29
0	32
0	7
0	18
0	31
0	26
0	26
3	23
0	17
0	152
0	137
0	215
0	193
0	225
15	276
10	203
1	60
3	28
0	70
0	44
0	0
0	0
0	0
0	20
0	20
0	0
512	975
0	834
0	970
17	25
203	2838
1	2741
4	1548
0	2036
20	515
62	481
7	168
73	137
0	223
12	266
0	557
11	161
0	0
0	8
0	8
0	8
0	0
0	0
0	0
2	0
7	15
0	1
0	4
0	0
0	7
0	7
0	0
0	1
0	2
5	0
12	28949
0	23653
22	22546
10	21628
319	21024
0	16922
78	12140
3	3241
0	311
0	2
0	3
5	3610
0	3612
132	2602
2	2614
56	2558
4	2347
0	2072
5	413
12	0
3	2
13239	10035
24	138
21	1355
0	9943
0	0
0	0
8	0
0	42
0	68
0	65
0	25
0	26
0	26
0	11
0	26
0	4
0	14
0	11
0	6
0	42
0	2
0	4
0	2
1	8
0	66
0	2
0	6
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
12	1
6	0
0	0
0	0
0	0
7	28
0	4
0	1
0	8
0	0
0	9
0	2
15	0
8	2
1	3
0	4
0	3
0	2
0	10
0	2
0	0
0	0
11	409
18	403
0	36
2158	640
14	480
0	98
6	16
0	74
0	13
0	17
4	5
0	9
0	0
9	6
0	3
0	0
0	5
0	5
0	1
0	5
0	3
0	1
0	0
2	1
2	0
387	1656
1	1536
3	109
0	203
27	206
1	174
1	132
795	29
13	15
5	0
0	0
10	54
22	678
0	2551
0	2492
0	2381
0	2545
22	365
3	181
4	407
0	212
5	90
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	655
7	143
63	786
0	736
6	220
0	104
7	5
0	5
2	4
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	2
0	2
7	49
5	81
1454	1858
1	1631
33	1712
9	1615
0	95
0	1472
9	27
0	1455
56	1374
6	1260
3	277
0	1212
3698	1392
48	836
0	202
13	42
0	143
41	15
0	25
272	658
0	211
0	226
2	495
0	315
668	840
0	732
6	68
6	14
0	176
3	71
8	194
19	78
0	65
0	1
0	45
0	1
0	0
0	1
0	0
7	159
5	253
323	923
10	156
7	133
23	395
1	94
195	28
0	26
2	31
103	1149
0	681
0	858
0	820
7	250
0	282
0	126
0	43
10	41
0	0
0	31
48	286
1	5
0	21
0	306
1	229
3	101
1	68
33	36
19	232
0	72
1682	647
4	619
0	0
0	1
0	1
1	7
0	2
1	1
0	19
0	19
0	21
0	7
0	21
0	0
0	19
0	1
1	7
10	81
0	8
2	76
0	53
0	38
0	8
4	0
2	0
0	0
1	1
21	702
3	644
0	378
0	554
0	546
0	627
1	514
4	514
0	252
0	127
1	14
0	104
12	70
0	254
3	220
31	279
0	267
