UniqueCount	AmbigCount
0	1600
1	1552
0	115
0	267
0	0
0	51
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
2	0
0	0
0	474
9	179
17	482
2	131
8	450
0	81
0	0
5	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	13
0	0
0	0
0	0
2	278
1	10
0	15
12	35
2	10
0	10
0	1
0	1
0	0
0	0
0	2034
0	2083
0	15898
0	15860
0	623
3	498
0	15643
0	217
0	134
1	9780
2	8339
102	6533
5	1728
15	556
2	27
1	0
0	0
0	0
0	0
0	0
2	10147
6	1173
275	727
9	626
0	539
4	337
0	0
0	0
0	0
0	0
2	371
1	1727
0	1790
0	1964
21	184
4	748
2	94
0	0
1	100
0	10
0	19
0	21
0	22
0	10
0	10
0	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	5
45	17
6	468
14	476
0	188
0	1
0	0
0	0
0	1
0	1
2	2355
0	2355
3	2273
0	1235
0	2405
5	49
1	317
0	95
4	71
10	162
0	0
2334	2988
1	2988
1	27
3	3
7	0
0	0
0	0
0	0
12	11
5	0
0	11
1	11
0	0
0	6
0	0
6	4
2	4
300	1242
13	416
7	1073
0	0
0	0
0	0
0	0
1	3
81	23
4	46
0	0
1	50
333	209
5	135
0	148
1	58
3	952
1	0
51	404
0	386
0	386
0	284
0	147
0	179
0	121
0	70
41	59
0	0
559	330
0	325
0	18
4	1
0	607
0	403
0	661
0	794
0	551
1	577
0	808
0	963
0	991
0	798
0	661
2	363
0	638
0	405
2	718
0	279
0	252
0	663
1	534
0	477
0	507
0	491
0	421
2	340
0	327
0	346
3	210
0	147
0	185
0	76
1	77
0	33
227	118
0	3
1	4
0	3
0	1
0	0
0	781
5	781
1	354
0	35
0	42
0	10
0	0
5	7
0	0
0	0
0	4
0	4
0	0
1	0
2	181
0	457
8	105
0	186
0	43
0	14
9	65
0	24
0	19
0	64
0	196
0	378
0	207
0	201
36	453
10	269
0	157
6	264
0	476
1	98
0	35
0	35
0	0
0	0
0	35
0	3
0	0
1	188
0	0
0	0
0	0
0	0
1	3635
0	1003
0	933
0	4146
3	1444
0	2385
0	946
5	2963
2	775
0	78
109	308
6	308
0	0
0	18
0	0
0	0
0	0
0	7519
1	7762
2	7580
3	4386
3	549
9	461
0	0
0	0
0	0
14	29
0	28
0	2
0	0
0	0
3	6
0	402
10	456
0	810
7	929
0	792
0	135
4	740
1	269
0	193
0	185
1	216
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	2
0	0
0	0
0	1
0	28
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	37
0	16
0	31
0	8
1	14
0	3
0	38
2	38
0	38
4	3
0	3
0	2
6	8
0	0
4	36
0	36
0	0
21	214
9	8
76	236
0	163
0	45
0	0
1	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
2	10
0	0
0	0
0	0
1	2
9	84
1	22
0	83
0	13
0	10
2	2
0	4
0	8
0	9
1	213
0	0
0	0
0	0
0	0
0	15
348	18
0	0
892	670
0	289
5	502
0	668
8	348
4	295
2	214
319	568
0	423
0	241
0	221
0	237
0	223
0	226
1	101
0	79
0	79
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1910
0	1839
0	1954
0	630
0	2
0	6
0	6
0	2
0	1
0	2
0	2
0	0
0	6
0	2
0	3
0	1
0	0
0	0
0	6
29	2170
1	8
0	0
0	0
0	0
1	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	700
1	479
536	330
2	197
26	13
11	53
2	36
0	3399
2	2866
41	3756
0	3681
0	800
1	805
0	434
0	276
0	1123
0	371
0	448
0	1233
1	4
0	0
9	22
883	1183
0	79
0	23
2	99
0	31
1	998
0	44
0	48
0	589
1	520
0	186
0	6
0	0
0	0
341	1397
0	474
4	1305
4	332
13	18
0	0
0	1
0	31
0	602
0	620
12	15
1	0
0	248
5	122
2	580
0	19
0	0
0	0
0	0
119	1533
1	1448
0	107
3	67
0	12
0	1
0	0
0	0
0	0
12	44
0	22
0	0
0	13
2	122
1	22
0	50
0	0
2	636
97	636
2	524
2	11
0	2850
0	2974
2	2625
24	345
0	1242
0	2111
0	2959
7	776
20	545
2093	6
0	4
0	2
0	0
0	0
0	5
5	3
0	28
0	29
0	22
0	23
0	23
0	29
0	29
0	29
0	0
3	2
0	0
0	0
0	0
2	0
12	28
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	556
0	13315
0	14052
0	13254
0	13703
116	12089
14	13693
1	7002
0	4593
0	3845
2	2628
0	1828
0	1804
0	1872
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
83	125
16	132
0	89
584	0
15	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	22
0	81
4	48
0	59
0	32
0	11
0	90
0	42
0	87
0	84
0	10
1337	3833
14	662
22	135
0	260
0	199
0	1019
4	2514
1	1438
0	1
0	0
0	0
0	0
0	10
0	666
0	0
0	0
0	7
0	14
25	19
0	2
0	1
0	3
0	6
0	7
0	0
4	10
2	3
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	28
0	1
29	22
41	626
4	7262
4	391
0	5120
13	352
0	3541
0	7258
0	6167
0	7226
0	120
0	109
1	15
0	7
2	400
3	427
0	135
0	975
0	1014
0	1060
0	1041
1	142
0	142
0	274
116	7344
4	2088
43	5794
65	5773
52	771
19	702
14	702
1	0
0	0
0	0
0	0
0	0
0	16
3	20
0	9
0	1176
11	1077
0	1157
0	382
17	244
0	1100
0	1149
10	224
1	239
2	126
0	1066
0	221
0	1057
0	1012
0	221
0	745
5	152
0	683
1	123
7	4
0	0
0	0
0	0
0	0
0	0
95	63
0	4
0	63
0	18
0	0
0	0
0	838
0	832
1	390
1	52
0	146
0	44
4	272
2605	2769
1	2642
10	132
0	44
0	0
1	0
0	0
56	523
0	415
1	140
0	261
3	0
719	1064
0	277
0	372
0	415
1	651
142	651
10	91
26	3
0	238
0	0
0	0
0	0
0	0
3	0
5	15
72	1404
34	2151
29	2077
7	1078
5	673
0	167
0	253
6	166
12	141
13	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	1
0	0
0	0
0	1
0	12
0	135
0	1949
2	2699
0	2714
0	2684
0	2695
3772	3223
2	587
1	161
7	563
5	581
0	251
0	1653
0	1429
4	101
0	0
0	328
2	422
0	454
7	67
0	51
4	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
3	24
0	24
0	14
0	3
0	5
0	0
10	4
0	4
1	444
0	444
0	22
0	0
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
1	756
9	39
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	7
0	0
8	0
0	0
1	3
0	0
0	163
0	76
0	0
0	68
0	68
36	5360
0	534
15	621
7	577
45	1697
144	5192
0	4
0	4
0	4
10	3
0	1694
0	1690
0	97
0	0
0	0
8	98
376	249
0	235
0	79
0	0
1	3
120	1297
0	873
0	1294
0	511
0	1167
0	1160
0	1063
5	1050
0	608
2	303
0	717
0	190
2	34
0	0
0	752
213	862
0	43
1	85
2	581
0	72
0	1013
0	566
0	592
0	564
0	700
1	133
88	224
0	200
0	162
0	116
5	3513
213	3520
0	1519
0	2774
17	496
0	447
0	0
2	0
3	18
0	382
0	0
0	0
0	0
0	0
9	3451
2	5
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	3
0	3
0	0
0	0
6	942
0	347
1	42
0	275
46	840
0	125
0	6
1	6
0	6
0	6
1	6
0	0
0	0
0	92
0	86
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
974	1842
0	1857
0	1105
3	0
144	214
1	214
0	29
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
3	6
0	0
0	0
0	0
0	0
1316	1496
0	1417
0	44
4	711
0	655
19	320
0	241
0	103
63	174
1	112
3	58
0	0
4	9
1	292
0	10
0	0
3	2
0	2
0	2
0	1
0	0
0	0
0	5
0	9
0	5
0	1
0	9
623	497
2	76
0	364
0	104
0	60
0	23
0	69
2	337
1	149
0	0
0	0
0	0
0	0
0	0
2	1932
1	1700
0	16507
13	16367
0	5840
0	1369
39	1355
0	7060
7	781
46	799
0	6965
4	622
0	221
0	210
10	125
4	1169
2	1773
0	0
1	0
0	1
0	2
0	1
0	0
0	0
2	24
0	3
0	2
0	0
0	0
0	0
0	0
2	58
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
4	24
0	0
0	0
0	8
0	2
0	2
0	0
1	2
0	0
0	0
0	0
1	1
0	1
0	1
232	654
0	656
0	610
10	1
0	716
24	716
2	779
1	97
5	237
9	1008
2	385
2	364
11	84
1	177
10	59
0	133
1	107
0	133
0	1
0	15
0	0
0	113
0	0
0	0
0	0
0	88
0	0
1	52
0	0
0	3
0	0
0	0
0	0
1947	2270
0	2274
0	2263
0	1885
11	268
1	52
28	52
0	1
0	1
0	1
0	1
0	0
0	0
0	473
0	462
2	364
0	461
2	448
0	230
2	211
0	181
0	122
0	132
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
152	187
1	104
1	29
3	162
0	2097
7	2022
3	2006
0	2177
0	2096
0	452
0	1322
0	674
0	1033
0	428
0	370
0	196
0	439
0	384
0	357
0	345
0	258
0	230
1	47
28	1
37	622
0	592
3	13
0	331
0	8
0	355
0	79
1	350
0	77
7	78
0	19
9	50
0	0
3	57
0	2
0	10
0	0
1	0
0	0
0	0
1624	673
7	260
1	133
1	378
3	0
0	36
5	36
0	6
0	1
0	2
1	3
0	2
35	1041
0	769
3	312
27	858
0	0
0	652
0	666
2	2198
4	2009
0	574
0	577
0	1945
0	938
0	931
0	431
0	946
0	145
0	428
1	378
3	515
6	140
0	2
2	2
0	0
1	13
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
3	175
90	2876
1	2746
0	763
1	198
77	3089
10	3135
2	3041
0	1128
11	1464
0	1096
0	1347
32	1104
0	669
0	419
0	468
1	638
5	560
0	575
0	588
0	590
11	436
0	393
54	173
12	15
11	16
0	6
0	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	966
0	967
5	911
0	918
1	905
1	620
0	337
1	333
0	36
0	31
0	33
0	16
0	12
0	2
0	6
0	16
0	50
0	50
0	8
0	15
0	12
0	9
0	9
0	0
0	0
0	0
0	108
0	3
1	6832
0	0
0	12
0	12
3	0
0	0
13	1445
3	1440
2	409
0	145
1	941
0	68
0	75
0	96
1	55
0	23
4	326
0	0
0	0
0	1
6	4
2	4
0	7
0	1
0	13
0	1
0	1
0	11
2	27
0	3
568	0
151	1158
6	824
0	367
6	29
0	0
7	3338
17	1996
1	1357
0	1489
5	1234
6	313
25	183
0	184
1	43
0	149
0	93
22	60
0	0
0	0
0	0
565	1420
1	638
0	827
82	202
19	463
82	960
0	974
0	946
7	65
0	416
0	806
0	432
1	32
1	63
5	27
39	621
3	51
0	98
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	33
7	12
0	9
0	3
0	4
2	3
1	0
0	1
0	1
0	1
0	1
0	0
0	1
1	0
8	540
1	1
1	1
11	10
0	1
4	2
21	549
1083	549
0	0
12	4
0	3
0	1
0	8
0	0
25	212
0	0
0	0
10	2773
0	2778
0	1296
0	73
0	61
0	66
0	1730
0	85
1	0
168	1654
13	688
42	1588
0	246
0	300
0	2089
0	173
0	4838
21	4763
0	3508
0	46
0	5224
4	3364
0	4731
0	4930
2	4424
1	379
2	314
56	5299
0	4963
0	15
2	1
16	752
1	754
1	681
97	772
1	246
0	554
0	0
1	51
0	0
0	0
0	0
0	0
3	28
0	1
0	1
0	22
0	0
0	0
0	22
0	12
0	4
0	0
0	9
0	27
0	27
0	8
0	8
0	4
0	1
0	4
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
2	3
0	40
1	36
0	30
0	0
0	0
0	0
1	2361
0	0
0	0
0	2
2876	16
2	634
0	634
1	16
1	20
0	19
0	15
5	52
0	30
0	608
0	572
0	640
0	551
0	505
0	624
3	56
0	654
0	426
0	471
0	118
0	76
0	42
0	60
0	80
1	36
0	63
0	27
0	0
13	0
47	71
0	61
1	61
0	4
91	11
0	0
0	0
0	0
7	172
0	222
0	219
0	221
0	61
0	2
0	189
0	51
0	221
0	12
0	186
0	147
0	146
0	188
0	185
0	13
6	76
2	19
0	99
0	13
3	124
4	15
0	18
0	84
3	93
0	0
0	0
0	1
0	3
0	2
0	1
0	0
0	1
0	1
0	2
0	2
0	0
1	19
0	0
0	1
0	3
0	0
0	0
0	1
0	0
0	0
1	46
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	5
0	0
0	0
13	0
19	1010
6	1010
0	46
4	0
0	0
0	686
8	686
5	45
3	49
23	151
2	151
14	151
0	32
0	55
0	133
0	20
0	133
0	133
1	0
212	105
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	485
1	36
0	27
0	26
0	28
6	27
0	26
0	27
0	26
0	28
0	15
20	1
0	0
133	14
0	0
4	16
3	590
0	296
0	817
0	839
0	1422
0	55
0	135
0	273
0	124
0	68
0	273
0	18
2	1384
0	204
0	412
3	1096
3	55
1	148
0	105
0	149
0	530
0	172
0	186
0	0
0	9
0	69
0	8
0	10
0	0
0	12
0	0
0	0
0	10
2	3
6	65
1	0
4	698
0	3
947	764
16	613
3	122
1	136
6	223
87	223
1	4
5589	719
13	698
0	0
1571	2395
5	2353
1	1933
2	1616
8	1798
0	647
11	1137
19	587
0	134
166	2957
0	2710
4	671
9	247
0	16
0	16
0	2
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
5	13
1	0
0	0
7	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1311
0	1041
0	264
0	215
0	359
0	116
2	499
18	37
0	626
0	336
48	451
0	327
0	830
7	1423
0	1537
154	1543
1	145
1	142
2	229
0	461
0	849
0	184
0	282
2	128
46	437
0	29
23	538
2	1235
1	1278
255	1358
28	258
3	178
0	0
13	29
5	0
1	3401
0	3077
0	6870
0	6935
317	7179
4	408
0	1179
0	6911
0	6425
3	2174
1	5
0	59
0	880
1	670
75	337
0	189
0	237
2	213
0	303
1	65
5	151
1	100
1	0
14	371
1	378
3	18
0	151
0	354
377	5323
3736	5304
0	402
28	359
3	654
0	0
10	1256
273	1511
1	323
1	274
2	4
0	1
0	4
0	1
2	3
0	2
0	2
0	126
0	150
1	177
0	179
0	170
1	70
0	5
16	577
2	226
8	485
0	156
0	427
0	377
0	112
0	98
7	80
1	80
1	0
1	994
8	108
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
0	16
0	17
0	35
0	24
0	73
72	57
1	16
0	6
13	64
0	13
0	5
18	710
1	710
0	5
1	4
0	4
0	7
0	7
0	5
6	18
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	479
2	399
0	359
0	477
1	472
0	403
0	414
0	276
1	280
0	298
0	358
0	260
0	203
1	50
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	3
5	19
0	1
0	7
0	7
0	7
0	4
0	5
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
2	4
0	9
0	2
0	4
0	7
0	59
0	0
0	0
0	0
0	1720
0	1684
0	1553
0	1723
0	1680
0	1641
0	1681
2	1459
0	274
124	1864
0	1574
2	815
0	173
0	178
0	784
1	269
2	49
6	138
2	250
0	0
179	14
0	4
1	9
0	0
0	3
0	0
12	81
0	1
0	2
0	2
2	0
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	758
0	0
0	0
0	0
0	0
0	47
0	29
0	3
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	1
0	0
3	5
0	4
0	8
0	0
0	8
0	2
5	2951
22	3063
0	2848
0	506
44	495
2	0
5	11
1	11
6588	0
41	750
2	1349
0	1020
1	1271
49	0
8	1957
0	2397
0	2040
0	243
0	483
0	2219
0	2238
9	1049
183	883
1	455
0	534
0	754
0	340
3	398
43	480
0	154
140	466
1	39
0	41
0	20
0	6
0	1
375	135
3	130
0	4
0	4
0	10
0	6
0	7
0	4
0	10
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
1	6
0	16
0	19
0	19
0	20
0	19
0	19
0	4
1	0
0	14
2	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	266
0	266
5	258
0	0
0	0
3	0
1	0
0	0
0	1223
1	332
0	43
0	81
12	484
3	332
3	246
0	507
2	38
11	17
8	93
118	497
0	82
0	215
0	58
16	324
0	90
3	245
29	151
0	937
1	135
0	34
0	939
0	539
18	744
27	71
6	34
0	21
2	14
11	48
0	245
0	12
0	13
0	0
556	0
0	0
2	0
0	0
0	0
4	511
106	586
8	219
0	140
24	565
0	10
1	0
3	15
6	0
0	0
1260	608
4	543
1	24
52	50
0	2
0	0
1	0
0	0
1	0
0	0
1	0
0	1059
1	1075
0	1007
2	998
0	976
0	187
0	209
5	218
1	120
0	99
0	65
0	0
0	1653
58	1653
0	1504
0	478
0	187
0	203
2	4247
0	0
0	0
1	7
0	2
0	0
0	2
582	681
0	681
0	0
0	142
4	176
0	0
0	0
0	1128
0	0
0	0
1	302
0	298
0	18
0	114
0	94
15	316
10	275
0	303
0	17
0	0
0	0
7	0
0	761
0	2316
2	2552
73	989
0	2756
0	724
16	1732
2	356
0	776
14	776
0	928
0	5
0	5
3	0
23	0
14	2781
316	3547
691	3547
50	175
435	587
2	521
9	422
5	179
0	174
0	211
0	383
0	45
0	176
0	185
0	379
0	154
0	39
1	24
0	58
0	366
0	31
0	64
0	155
1	50
2	3
0	240
0	62
1	0
8	13
4	9
0	9
0	0
0	0
162	171
0	113
2	16
6	30
2	74
0	1
0	0
1	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
6	23
3	440
0	327
0	262
28	90
4	35
2	109
26	186
32	160
1	330
0	325
0	331
0	327
0	346
0	336
0	311
0	28
1	44
0	0
0	0
0	0
1	2
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	78
0	78
0	0
0	78
0	41
0	4
0	0
0	0
0	8
0	748
27	731
0	685
0	720
1	217
0	257
0	1
41	81
0	49
0	3
0	0
5	31
0	189
0	0
0	54
1578	412
0	18
1	161
10	162
0	197
0	539
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
78	359
3	109
0	69
2	202
0	66
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
113	182
1	10
5	13
0	8
31	131
0	0
1	6
1	2
0	1
1	4
0	0
0	6
1	0
0	0
3	3
0	0
255	172
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	17
0	180
0	153
5	167
1	72
0	151
1	172
2	173
0	137
0	136
0	78
0	101
0	84
1	0
0	0
0	31
0	102
0	0
3	52
0	0
23	1521
0	1053
0	0
1	1
0	0
0	0
0	0
0	0
1141	2350
2	258
0	153
0	1930
1	620
2	677
0	696
0	714
0	762
11	762
8	430
8	142
0	258
0	220
0	199
1	130
0	167
1365	752
0	209
0	189
0	354
0	0
0	0
0	965
1186	526
2	215
3	205
6	172
1	91
0	167
0	145
0	119
0	25
16	174
0	0
0	0
0	0
0	0
0	2708
1	94
0	9
0	174
0	0
4	0
0	4
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	0
0	35
0	34
18	0
0	0
0	1
0	1
0	0
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
46	1398
81	1342
1	459
0	0
5	7
0	0
1	0
0	0
63	90
1	87
0	54
0	43
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	39
1	296
4	211
1	157
0	72
2	133
5	151
1	32
0	0
0	1
0	1
0	0
0	79
0	96
1	87
0	49
0	47
10	8
2	55
0	1
0	5
4	5
46	999
1	151
0	107
0	300
12	869
0	133
5	3
0	123
1	74
5	27
2	112
1	236
0	1
6	51
0	3323
28	3295
0	931
0	1235
0	768
4	503
0	962
0	910
10	58
0	848
0	774
0	172
0	108
1	45
1	99
0	0
0	0
0	0
0	0
0	10
0	0
0	33
0	27
0	10
0	15
0	33
0	28
0	0
0	17
0	0
0	29
0	35
0	32
0	7
0	33
44	13
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	1
0	3
0	0
1	0
0	4
0	4
0	4
0	2
0	4
0	2
0	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7427
0	777
476	7420
6	97
7	1234
113	4715
0	4812
0	293
0	596
11	426
0	416
16	3141
3	2761
0	2758
0	1327
0	1928
0	479
0	454
0	224
0	66
0	195
1	96
0	192
0	124
0	88
0	93
0	10
17	2033
0	20
26	1146
37	1681
0	53
0	0
1	25
0	20
0	20
2	27
16	36
16	76
3	7
0	14
0	0
369	382
1	321
0	348
0	104
0	62
0	140
0	1173
643	1889
0	1790
1	737
9	262
0	0
0	2
0	2
0	34
2	64
0	73
0	83
0	96
0	441
0	538
0	556
0	553
0	459
0	426
0	64
0	54
0	279
0	79
0	110
0	125
0	58
0	99
0	118
0	83
0	72
0	78
0	30
0	17
0	0
0	3
0	0
0	788
0	213
1	502
13	552
1	604
2	434
5	93
0	14
503	2507
0	985
3	2310
1	439
20	743
1	371
0	220
0	237
0	173
0	0
2	3
0	3
0	3
0	2
0	0
0	1
1	1
0	0
7	0
0	1
0	2
0	0
0	0
1	0
0	39
0	0
0	0
3	0
0	0
0	22
0	37
0	38
0	37
0	36
2	24
0	28
0	24
0	27
0	11
3	1
0	1
0	0
0	0
0	0
0	0
5	220
0	0
0	0
45	3004
0	3007
1	483
2	234
0	172
0	764
0	349
0	134
0	0
1	0
5	88
16	213
0	84
1	101
0	99
0	27
0	23
2	20
0	24
0	21
0	0
0	0
0	0
0	602
0	572
0	4636
17	4602
5	1356
1	0
0	30
0	102
0	26
0	102
0	101
0	15
15	0
453	593
0	132
0	33
11	169
70	178
7	220
21	81
0	56
0	25
0	0
0	0
0	594
0	2060
2	2099
0	2239
6	2246
4	247
0	527
0	272
1	177
1	49
0	0
0	0
0	0
0	0
0	0
0	0
1545	37
0	0
3	2361
1	3998
25	1457
20	3763
3	0
0	0
1	0
1508	161
2	160
2	116
0	1
0	2
2	13
0	4
0	407
6	423
2	416
1	269
2	37
0	0
0	0
4113	4450
3	2553
1	1085
1	491
2	337
0	1206
0	909
1	650
10	625
0	498
2	0
0	387
0	0
0	9
0	1
0	1
0	0
0	667
0	690
46	282
1	3
0	3
1	7
0	0
0	72
0	393
2	87
0	346
3	50
0	131
2	382
0	333
0	235
1	18
0	97
15	358
4	1
0	278
1	288
6	196
0	70
0	0
1	215
0	180
0	0
1	225
0	239
2	241
0	166
0	242
0	241
0	113
0	43
0	45
0	11
0	6
0	10
0	4
0	6
0	0
0	0
0	13
0	65
0	0
0	6
0	8
1	145
0	0
0	0
0	1
0	1
0	0
0	0
0	199
6	20
0	15
0	30
0	193
0	0
0	0
0	161
0	158
0	85
1	420
0	150
0	559
0	559
0	222
0	328
0	525
0	71
4	174
4	227
0	209
0	302
0	302
0	298
0	284
0	152
0	32
0	0
0	0
3	0
0	0
0	13
0	3
2	0
0	7
0	7
1	10230
27	10332
3	3723
0	5493
0	4652
0	3036
4	2322
0	4386
0	3343
0	10212
0	297
0	3037
1	3332
1	1709
0	0
2	228
0	277
0	292
28	253
0	135
0	113
2	75
4	168
0	174
0	189
0	224
0	237
0	261
0	208
0	194
0	197
0	207
0	210
2	194
0	206
0	210
0	236
0	286
0	210
1	186
0	197
0	215
1	198
0	221
0	141
0	141
0	40
0	85
0	102
0	112
0	39
0	39
0	36
0	110
0	90
3	98
3	19
4	0
0	0
0	2142
0	1421
0	2367
0	1078
0	1752
0	243
0	862
0	2247
0	2445
0	2168
0	2084
0	1984
0	2096
1	1559
2	1752
0	1660
0	1577
0	1613
0	498
0	579
0	1332
0	370
0	676
0	1859
32	2242
188	1658
0	2242
0	475
0	973
0	870
0	1641
0	1567
0	1215
2	831
0	1032
0	1135
0	800
7	500
0	500
6	0
0	2
1	2
13	227
5	227
0	45
1	4
0	4
4	4
2	416
0	428
0	472
0	472
0	428
0	6
0	81
13	45
0	107
1	9
6	2
0	5
0	144
1	55
31	20
12	14
0	6
2	0
0	0
45	745
11	929
3	237
7	54
29	327
1	56
0	56
0	0
1	1
8	85
0	84
0	85
19	61
0	45
0	21
5	16
0	12
0	0
0	1
128	4
10	101
0	0
3	4
5	11
23	3059
0	638
4	2769
0	0
0	0
0	0
0	0
0	21
0	17
1	0
17	1
3	0
2	5683
136	0
0	0
0	0
0	0
0	59
0	0
0	0
2	9
2	0
1	0
1	167
0	81
14	246
0	128
1	52
0	2
0	15
0	662
1	662
0	570
3	355
0	0
0	0
0	0
0	4050
0	4050
762	239
0	127
1	44
2	113
0	2
1	0
671	335
0	176
0	130
0	0
0	0
1	236
0	495
0	506
150	275
5	60
0	31
169	13
0	13
1	16
0	147
0	0
0	0
0	849
1098	5698
14	150
8	4764
55	321
12	0
0	809
2	24
0	1
0	0
0	0
1	0
0	0
20	280
0	671
0	630
0	59
3	661
0	640
0	99
0	101
0	98
2	0
