UniqueCount	AmbigCount
652	3529
5	680
7	60
0	2090
0	1899
10	62
0	1983
0	1957
2	236
3	780
11	7
12	272
1	375
0	237
34	29
0	77
0	0
19	198
4	148
11	198
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
10	151
0	0
0	0
0	0
0	0
6	65
0	0
5	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	1
0	159
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	509
73	509
0	438
49	236
2	114
0	93
1	172
11	0
470	612
5	89
2	49
7	493
151	181
0	137
0	211
0	155
0	68
4	43
9	0
5	0
0	0
1	0
0	0
0	0
213	112
104	4145
0	4058
2	321
22	35
0	0
16	27
0	0
0	0
0	0
1	0
1564	393
9	124
20	137
18	265
5	79
511	178
15	1459
0	0
0	0
0	0
0	0
8	9
0	10
0	12
0	10
1	2
0	3
2	29
0	22
0	0
0	28
0	1
0	1
0	0
1	0
2	260
0	1267
48	2002
0	1159
45	1615
16	740
495	1324
5	902
0	0
1	173
0	0
0	0
2	38
0	13
24	38
0	0
0	1631
0	1631
0	1247
9	802
9	107
7	119
0	0
1	1701
0	3
0	6
26	101
0	3
0	4
0	4
0	4
5	2
0	2
0	2
0	4
0	0
0	0
0	0
8	247
181	1368
1	1142
0	499
0	301
0	352
19	321
0	202
0	145
0	56
0	123
7	192
1	92
18	1
0	0
0	0
0	0
46	57
5	57
74	1564
9	1546
0	1531
2	1524
0	910
0	504
1	300
0	327
0	298
10	341
0	336
0	312
0	283
0	177
0	92
0	104
0	52
24	34
9	102
0	5
57	6
5	0
15	0
0	0
0	0
0	0
1	8
0	152
1	152
0	4
0	7
0	3
0	2
2	11
98	160
34	138
0	2
139	192
15	163
0	119
0	58
18	0
1	0
0	0
12	14
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	66
26	85
3	714
9	1584
12	2018
0	2022
8	866
0	537
8	148
39	40
0	1
4	0
1	399
5	160
138	1059
199	806
79	726
0	308
1	607
1	627
10	183
29	209
6	585
0	111
0	481
414	1266
0	833
0	684
0	957
11	337
0	342
3	304
10	0
0	59
6	6096
12	1347
441	6359
5	329
195	83
9	374
0	463
11	510
122	368
4	187
0	122
1	23
2	149
0	29
3	11
2	39
0	39
0	0
1	0
0	0
1	0
0	0
244	1000
6	399
7	506
3	74
19	118
148	472
0	63
0	0
0	3
0	0
0	0
0	0
0	0
0	46
0	44
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	16
0	0
1	0
0	0
0	2
0	0
2	2
1	3
0	0
693	494
0	352
9	114
8	149
23	89
3	0
0	3
1	98
6	79
2	87
5	83
1	12
1	24
0	35
8	0
4	5
0	0
0	0
0	0
3	46
1028	0
0	1011
0	995
12	97
64	367
0	0
6	7
2	8
7	2
854	934
1	543
1	262
178	10
11	7
1	14
0	0
1	1
0	0
0	0
0	1
236	973
137	532
1	464
0	247
34	179
7	241
47	431
0	285
5	467
91	309
0	387
0	317
28	69
63	897
0	61
55	242
1	494
10	726
0	380
1	59
2	98
3	210
0	10
0	28
0	28
0	8
0	25
0	5
4	1
0	1
0	20
0	0
0	0
11	17
0	17
1	2324
2	0
50	0
3	532
5	385
0	532
0	360
0	229
4	55
18	44
0	0
0	17
0	0
17	71
1	70
10	24
0	23
0	18
1	58
1	8
3	2
0	1
0	6
1	9
3	16
0	10
3	7
5	0
0	15
12	15
2	6
4	6
3	1
7	0
3	3
0	2
5	4
20	72
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	0
37	84
0	0
0	0
0	0
58	152
0	67
0	8
0	9
40	487
12	19
0	0
0	0
0	0
0	0
0	0
7	22
9	470
39	1802
0	1812
11	57
4	2
3	126
8	70
5	125
0	59
0	78
0	27
0	74
2	222
0	142
0	0
0	3
7	0
7	0
81	792
58	353
79	1170
797	1947
0	1805
0	774
12	1714
1	1
0	0
0	933
0	114
0	152
0	872
3	871
0	933
0	892
0	888
0	848
12	858
2	888
0	929
0	24
23	915
0	132
1	874
0	919
0	843
0	855
12	1
0	158
1	34
0	816
0	86
0	726
0	770
0	83
0	734
1	737
0	689
0	63
0	147
0	267
1	75
0	118
0	321
0	105
3	63
0	200
14	70
1	3
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
18	0
0	0
0	0
0	1
10	10
0	0
0	0
0	0
0	0
0	0
0	0
14	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	1
0	0
0	0
0	0
472	139
4	53
0	1
0	1
0	1
0	1
0	1
0	1
16	75
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	19
0	0
0	0
0	27
1	6
0	2
0	2
0	0
0	0
20	3
70	1235
0	369
0	17
0	462
9	415
25	1078
2	919
13	62
10	76
0	373
4	307
0	83
6	0
22	0
4	12
0	30
39	158
0	169
3	92
0	93
5	47
0	48
2	31
2	34
1	36
0	36
0	22
4	9
0	0
0	0
15	164
0	0
0	0
31	311
0	0
0	1
0	0
2	0
0	1664
0	1583
0	1542
19	1525
51	1373
0	1137
17	125
0	176
3	83
153	14
0	0
0	0
1	598
1	149
0	194
2	251
0	448
0	363
0	376
0	467
0	5
0	129
1	0
16	17
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	22
0	1
9	10
1	1
0	0
0	0
0	0
0	0
12	80
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	47
0	17
0	69
0	62
0	69
0	65
0	16
0	12
0	4
0	41
0	46
0	36
0	9
0	4
0	37
0	14
3	6
0	15
0	75
29	118
0	0
0	0
0	0
41	352
0	3
0	3
11	17
0	17
0	17
0	13
0	8
0	13
0	7
0	7
0	2
0	0
39	27
20	19
0	1
0	3
0	1
12	88
0	2
0	3
0	2
0	0
0	1
0	1
0	1
0	26
0	26
36	86
0	1
0	0
0	0
0	0
37	141
0	0
0	0
69	221
11	30
0	0
369	960
0	249
0	388
1	224
0	200
0	1
0	0
0	0
0	4
7	37
24	0
0	0
37	9325
3	9776
0	6926
1	1653
11	2520
9	5464
0	1677
25	1774
26	36
0	15
8	0
40	49
2	18
93	129
12	142
0	30
1	35
11	41
0	5
10	32
7	22
0	0
0	0
0	1
1	1
0	1
20	54
0	7
0	7
0	7
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
149	802
0	109
69	538
0	681
3	70
0	151
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	22
0	0
24	1
0	0
59	357
0	47
51	409
0	176
3	69
0	46
20	6
20	6
194	57
5	392
12	127
368	4491
0	3668
2	4071
1	4239
182	345
9	336
30	242
7	130
86	0
1	2
0	2
0	2
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	24
0	102
323	102
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
65	91
9	0
0	0
0	1
0	4
0	6
0	0
0	0
0	0
0	0
0	1
0	0
76	2890
0	2357
0	2509
0	2040
0	499
0	296
14	1033
1	1033
0	512
0	3
481	617
0	21
0	6
0	42
7	434
8	160
21	14
13	206
2	5508
11	649
18	3299
0	6177
331	6302
0	24
1	33
45	24
0	0
472	3566
68	1447
1	3076
0	3247
0	2768
16	1681
0	2353
3	2340
20	1629
31	97
38	1124
13	333
0	289
13	270
3	14
0	3481
13	0
45	1748
0	1693
0	1771
0	1449
12	584
126	4
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	299
0	299
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
13	1224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
5	85
0	94
1	89
1	93
0	94
0	87
0	23
1	0
0	2
1	34
0	37
0	43
0	21
0	25
0	20
0	15
0	11
2	13
0	1
13	35
6	30
20	51
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
162	32
48	15
5	16
3	83
4	78
51	15
5	32
7	9
4	0
16	139
1	26
0	83
0	25
117	314
0	35
1	28
1	45
24	83
20	131
28	73
25	43
361	87
46	38
94	100
0	41
0	2596
0	2598
17	2574
18	2189
0	2532
25	6
20	6
4	0
49	0
403	3899
881	2409
0	3152
3	1178
5	1349
3	1412
50	995
12	588
3	521
77	446
199	354
0	0
0	0
0	0
4	135
1	2276
16	2815
0	997
0	1536
0	318
72	104
11	103
2	128
0	0
0	0
0	0
0	0
1	4
0	2
0	4
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
66	1321
179	845
6	483
3	469
0	60
0	18
1	389
6	105
0	92
0	26
4	26
1	1
0	0
64	423
2	49
5	354
1	629
0	579
0	608
6	585
0	427
0	372
0	382
1	174
4	122
0	118
0	104
10	87
4	16
0	0
0	0
6	498
0	474
1	472
0	23
0	3
0	0
1	0
0	7
0	0
2	4
2	4
0	5
0	4
0	4
0	1
0	0
19	1131
18	940
37	953
11	275
24	885
0	202
35	68
6	5
0	2
2281	1485
42	1486
15	300
0	120
3	138
9	102
31	624
32	605
9	149
1	39
0	0
0	0
3	0
1	4
0	16
2	394
0	354
0	294
3	218
0	229
0	198
0	195
0	170
0	124
40	9
0	2
353	3439
0	2578
4	2538
4	342
11	547
9	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
509	366
2	324
4	171
36	4978
12	4852
82	5009
57	676
5	1497
19	1533
24	748
17	0
0	0
0	49
0	61
0	0
1	49
0	0
0	0
0	0
0	61
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
629	3085
0	2534
1	1943
22	1224
7	1876
5	2057
0	1907
0	1709
1	1042
16	1277
14	607
38	302
42	6
1	659
2710	2197
32	479
60	275
28	789
28	551
16	1045
33	206
0	167
0	0
22	0
0	0
28	55
1	34
3	31
0	0
0	24
0	31
0	15
0	23
0	15
1	38
173	520
0	88
31	115
12	203
2	393
12	14
2	325
28	309
7	0
12	0
497	88
21	58
20	15
1	0
0	0
0	0
6	22
0	0
6	0
3	227
72	1385
20	89
31	1573
9	1343
1025	1480
16	403
2	200
112	311
0	536
0	531
683	1039
30	489
253	613
0	394
0	630
0	251
0	342
9	315
3	308
1	275
34	211
0	0
987	954
64	954
8	104
0	0
7	0
341	477
20	248
3	997
11	2054
55	2428
6	2314
22	104
75	6
14	112
1	268
6	355
81	1022
4	120
35	84
0	0
2	645
35	700
3	306
1	183
31	11
0	31
0	0
59	1243
6	360
0	226
4	1190
19	273
11	669
19	36
123	305
0	203
0	86
129	231
283	170
8	100
19	24
42	0
0	1
10	32
0	40
45	39
0	0
0	0
0	0
6	10
0	10
13	7
0	7
0	3
0	3
0	4
0	1
0	0
0	9
1	0
0	0
2	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3356
69	1536
1756	1905
34	3079
24	2871
0	2837
201	1491
0	2791
4	1158
0	2205
237	120
6	37
6	1376
4	1381
0	909
4	634
0	580
19	915
10	778
3	135
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
26	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	8
0	7
0	2
0	1
0	0
0	1
0	6
0	1
0	4
0	2
0	3
0	0
0	1
0	10
0	10
2	0
0	0
9	1373
0	175
0	197
0	1352
0	146
21	658
0	25
0	28
0	126
5	14
19	117
12	14
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	16
0	145
0	145
14	174
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	210
6	228
1	237
1	4
18	81
2	69
0	42
1	26
0	58
14	13
0	6
0	15
0	11
6	12
0	0
2468	0
0	0
6	3
0	0
17	10
29	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	28
0	0
22	121
606	1497
67	1451
0	1543
25	13
19	90
0	223
0	157
0	137
0	89
0	85
47	77
7	0
18	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
2	1073
0	1
28	144
0	1172
3	1226
0	1220
0	1278
0	1190
0	1248
1	1090
12	71
9	65
2	144
0	551
0	195
17	131
38	137
0	109
53	69
0	223
1	195
0	183
0	139
12	155
5	42
30	64
0	347
17	2853
1	2674
45	223
18	283
0	600
13	306
639	585
1	87
5	19
27	243
4	183
0	100
0	192
21	149
0	113
3	13
0	13
16	0
0	481
1	379
0	323
15	407
0	363
0	254
3	109
0	245
0	103
12	4
2	44
2	1
1	1
4	455
0	229
2	142
909	513
122	353
2	216
0	128
0	207
0	0
169	2694
1	2694
25	152
0	1525
0	1419
5	68
4	81
12	124
19	99
0	130
0	121
1	53
32	26
2	17
0	27
1	31
0	34
0	119
0	44
0	15
0	0
80	0
0	141
21	4495
35	4598
6	2710
37	827
4	821
18	430
4	1220
5	745
2	472
12	8730
10	8106
0	8576
0	148
91	1466
1	788
4	4808
295	564
6	1421
0	1047
1	2069
0	1333
7	775
10	855
24	1149
20	515
0	0
0	0
0	466
0	515
0	298
0	623
54	446
1	6246
5	4939
0	6380
0	797
45	25
14	1177
10	572
4	1127
0	5906
3	705
10	255
0	415
33	134
6	361
0	490
1	280
1	452
0	36
1	16
0	447
0	39
0	114
0	492
0	608
3	17
0	24
0	45
0	251
0	55
0	387
1	420
0	3825
0	114
20	381
0	762
12	1246
1	273
1	420
31	1427
0	0
3	0
1	0
10	12
0	3
0	6
0	1
54	442
4	444
5	176
4	388
0	124
0	18
1	128
1	84
0	80
0	77
2	50
3	44
0	43
11	1
2	0
0	0
0	0
5	90
0	0
19	58
19	0
0	0
0	8371
0	175
0	15
0	9634
0	620
0	5945
0	9559
0	9746
0	928
1	269
0	529
24	223
68	41
2	181
0	218
5	40
0	196
35	17
35	181
194	214
43	0
131	0
20	10089
0	1249
3	649
3	42
2	3944
0	909
0	6566
0	8515
0	569
0	33
0	276
0	842
4	6259
3	9740
1	399
2	1064
75	3696
5	534
4	472
56	411
2	2917
1	2355
0	118
684	6997
2	282
0	5212
14	455
0	1151
39	0
0	0
0	249
0	915
25	399
0	100
0	166
1	39
31	789
0	487
0	0
0	9
0	9
0	1
0	0
0	1
1	0
5	1
14	188
4	200
0	123
18	183
19	282
11	124
0	95
0	111
214	0
7	39
0	39
0	18
0	22
8	21
0	36
0	24
1	10
155	237
2	31
5	34
1	15
0	66
0	45
0	31
0	64
0	63
0	1
12	39
0	12
1	0
7	12
18	1
552	1704
1	1895
2	910
0	681
0	817
0	662
0	340
10	806
0	971
0	442
3	516
0	151
0	281
4	260
96	125
0	0
1	26
0	825
421	1532
8	951
7	80
0	1128
52	1125
0	737
25	422
0	0
0	0
0	0
4	1
1	1
3	11
0	0
0	1
0	1
1	1
0	11
0	1
0	1
0	3
0	1
0	3
19	29
0	3
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	2
18	16
0	11
0	16
0	4
0	3
0	3
24	23
5	21
1172	6
111	0
5	0
116	93
241	343
5	343
1	324
20	47
10	138
179	460
75	968
0	745
10	713
0	561
0	221
4	376
13	218
67	47
6	33
2	14
1	0
0	4
0	4
0	4
0	4
0	0
3	1
16	0
0	0
10	1240
0	3647
0	3788
0	2568
0	1354
14	704
1	1260
13	223
0	902
2	781
81	63
99	14
19	168
9	240
0	1504
0	1313
0	1243
0	1138
57	108
14	100
0	131
1	3734
97	735
1	616
0	0
5	25
1	1128
121	1079
77	797
2	524
1	683
13	42
13	251
0	232
0	327
0	220
0	216
0	214
0	214
0	249
0	241
0	155
0	95
0	64
0	102
0	54
7	54
0	64
0	40
0	74
6	43
0	26
0	40
0	18
0	0
0	0
21	951
0	204
0	948
24	936
0	0
0	41
16	49
0	41
2	0
1	5
0	0
1	8
0	8
0	2
0	1
0	2
32	37
28	647
11	514
9	485
0	269
0	51
9	21
13	75
0	31
5	47
2	33
2	63
0	71
0	257
19	217
0	110
10	141
24	296
17	395
694	2513
0	497
0	423
0	1367
5	412
7	970
3	7
0	983
1	477
112	399
0	1
561	1014
15	625
128	563
97	430
0	392
42	2
0	1403
0	1207
0	1537
0	1538
124	1609
0	1261
0	1302
2	1436
0	1462
0	1330
5	1462
21	287
1	1016
315	782
0	570
35	207
26	85
2	938
0	539
74	248
0	851
0	379
0	855
4	857
0	739
0	847
0	912
0	818
0	934
0	82
0	860
25	15
23	47
10	44
5	578
0	483
0	821
1	160
10	357
935	1086
1	994
25	0
12	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
581	1160
0	0
0	0
9	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	216
0	0
50	182
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	20
0	0
110	384
0	0
10	142
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	52
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	48
0	0
0	0
0	0
0	0
0	0
0	0
25	215
0	0
0	0
0	0
29	41
0	0
0	0
0	0
0	0
29	90
21	13
0	1
0	0
0	0
0	0
0	0
0	0
8	62
0	0
0	0
11	0
6	11
1205	147
0	147
7	0
15	52
0	1
13	4
0	12
0	3
0	13
0	8
0	18
0	9
4	11
0	21
0	0
2	32
0	22
5	47
0	57
22	206
0	29
6	40
1	30
0	44
64	1116
9	20
0	30
1	28
0	33
86	303
0	31
4	33
0	42
10	20
0	27
44	72
0	17
16	11
0	18
1	14
0	24
4	13
0	23
0	14
0	7
14	101
0	0
0	7
0	17
13	0
1	0
0	5
0	11
0	3
0	3
0	3
0	15
0	1
0	1
6	0
0	0
0	0
0	3
1	10
0	10
0	0
32	1309
0	4133
9	4056
1	3960
21	4023
0	4018
0	1265
22	1238
0	3450
1	267
0	227
6	173
2	291
5	219
8	1301
0	658
49	126
36	175
0	0
1	0
2	0
30	1289
12	1425
0	481
0	255
6	286
11	194
0	144
31	132
1	13
0	349
4	379
5	68
1	230
15	40
4	50
47	63
1	303
0	342
8	343
0	232
0	353
0	129
0	221
17	1047
91	390
43	793
2	782
0	755
16	120
0	132
0	81
36	44
11	237
0	24
0	24
0	24
0	16
0	16
0	7
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	10
291	1206
5	1096
0	555
159	176
112	21
2	500
26	191
138	11
1	11
0	3
15	0
0	263
0	171
0	131
0	1037
1	965
0	966
0	1052
0	99
0	149
0	132
1	755
1	144
4	202
11	228
26	37
0	91
9	3
0	329
0	896
0	874
11	873
0	876
0	238
9	290
8	46
0	90
0	184
0	155
4	174
1	8
0	0
933	1238
25	241
15	102
198	909
32	166
2	964
41	952
20	493
3	46
32	19
1	5
0	0
0	0
2	48
3	45
7	0
18	5
2	5
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
30	0
24	2864
13	1639
0	2864
24	1635
43	216
32	518
22	47
2	154
13	167
2	282
3	180
8	85
27	29
32	9
0	905
0	511
50	14
0	93
19	74
22	36
34	1120
517	730
2	64
6	52
0	0
0	0
0	0
0	0
43	0
20	8471
41	8082
0	5616
0	6325
1	5260
41	5205
0	5640
62	4727
51	548
29	796
3	796
2	782
9	796
40	796
12	88
4	95
0	180
63	0
6	0
20	81
0	0
0	0
19	0
0	0
0	2
36	3
0	3
1	42
63	1862
7	1750
1	1536
0	486
3	480
17	547
1	0
3	1
0	0
0	5
3	0
21	9
4	91
0	0
0	0
0	0
1	0
0	0
0	0
6	3
5	6
5	1
85	189
8	95
0	85
28	72
13	30
3	0
14	1
0	0
0	0
58	651
12	12
307	786
10	39
8	107
3	200
26	82
27	1
0	4
1	4
0	0
99	3003
0	1482
127	1056
0	2655
1	327
0	37
2	186
23	178
14	228
6	305
2	82
2	595
0	404
1	247
12	231
13	47
0	0
0	0
42	1780
895	1697
10	140
0	0
0	0
0	8
0	1
0	1
14	19
0	0
0	1546
16	3027
0	2908
0	2679
35	365
3	304
92	149
23	300
218	1407
6	243
29	34
27	173
35	193
14	216
1	236
39	544
6	0
4	0
16	3
447	1420
6	1401
0	1216
0	1381
22	1413
7	1459
0	1178
0	1178
0	1265
0	1158
14	148
2	65
0	308
0	64
0	54
0	295
1	48
0	39
0	163
0	127
49	0
0	0
18	0
44	18
0	0
0	0
0	0
0	90
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	565
0	495
7	541
6	322
2	43
0	47
1	0
0	0
12	60
0	0
7	0
48	17
16	12
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	61
0	0
0	0
0	1504
116	1673
12	185
1	297
3	1656
28	143
0	130
46	19
1	173
0	513
0	1470
0	112
9	213
11	69
109	77
1	129
11	106
0	246
114	70
17	29
17	32
25	148
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
78	14
2	7
0	0
10	9
0	2
0	1
0	5
2	1
0	4
0	6
0	6
0	5
0	18
1	0
0	0
0	1
16	169
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	147
0	151
0	146
2	132
0	92
0	80
0	6
2	5
1	4
0	42
0	40
2	10
0	0
0	0
1	0
1	6
0	36
0	4
0	15
3	2
0	25
8	0
8	91
1	820
1	235
19	763
2	0
5	524
0	54
0	510
0	448
29	528
0	520
57	471
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	89
52	270
46	37
10	64
0	0
0	0
0	0
23	71
0	0
0	0
0	0
418	7849
73	6959
0	4203
0	4209
8	2216
0	3197
0	1298
2	1488
3	1091
11	2005
77	1233
2039	3120
97	3
4	0
14	0
0	0
0	0
0	0
1	5
0	83
68	175
12	2
134	104
5	80
0	63
0	3
0	0
3	179
0	828
0	828
0	828
0	70
0	41
0	0
2152	184
7	34
0	101
40	111
14	116
2	13
194	2823
0	2698
0	2815
1	490
81	110
15	152
0	0
0	0
0	337
34	352
25	36
4	58
2	89
4	69
0	34
5	39
0	14
1	7245
0	0
66	167
0	4
0	163
2	23
5	14
0	1
0	2
0	25
0	10
0	12
0	12
1	2
0	2
0	1
0	1
0	0
1	0
0	0
0	0
16	62
0	0
0	0
0	0
0	0
0	0
0	0
0	1580
0	1887
0	1789
0	1773
0	1904
0	297
2	1215
0	1904
0	1789
3	1202
0	1810
0	1709
5	1745
7	295
0	183
105	1150
111	1003
5	119
3	184
6	88
3620	31567
2884	40676
200	35446
0	11887
3	22260
8	11476
52	17865
11	10800
98	565
14	11199
72	9808
25	8855
105	7174
1382	6681
0	6638
17	4966
42	6691
253	6697
0	4985
24	1249
2	0
8	27
0	24
1	11
0	209
5	19
5	10
251	209
4	0
0	24
0	0
0	0
0	0
14	57
0	0
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
67	1119
1	1862
0	1050
19	627
0	291
1	317
0	153
13	142
22	1316
34	1249
0	722
0	704
30	166
5	84
72	147
30	32
8	196
0	183
0	203
0	153
2	101
39	4
0	163
207	1466
19	1466
83	58
16	18
7	1
0	2
0	2
0	2
0	1
0	1
0	3
0	3
0	0
0	0
0	4
0	4
0	4
0	1
0	3
0	3
0	0
0	0
0	3
0	0
0	0
36	4762
12	5118
0	4620
0	719
0	4933
1	4615
0	4664
34	1193
4	3859
10	3114
0	4085
0	3821
0	3053
0	3105
75	50
59	47
18	84
2	1480
0	852
8	564
35	28
60	279
65	12709
0	11714
5	5648
131	7101
0	1689
0	2688
7	1251
50	1583
0	2720
5	1976
3	1768
41	1697
58	1116
88	19
0	0
0	0
0	1971
102	2046
20	1481
0	1703
2	136
11	116
48	57
20	27
10	161
1749	312
11	127
0	0
15	107
0	9
14	407
0	296
0	296
10	26
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	27
0	162
6	74
186	170
0	118
2	24
17	118
5	17
8	18
1	35
8	39
0	0
0	0
0	0
37	25
0	0
3	0
0	17
0	5
0	8
0	2
0	4
0	4
0	2
0	6
0	2
0	0
0	0
0	0
10	0
307	304
12	250
53	333
9	333
0	454
0	449
0	296
1	0
4	6
0	6
41	0
0	692
0	738
3422	4979
10	3688
0	5137
78	169
27	1027
7	1034
0	695
0	1047
0	4590
76	686
6	1021
0	17
0	0
0	0
0	0
8	23
0	1
0	0
16	12
1	0
0	0
0	0
0	0
0	0
0	0
6	120
0	15
0	0
0	0
1	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	2
0	0
2	0
0	0
0	0
27	661
2	677
0	582
3	95
3	79
5	362
4	35
0	9
0	166
0	145
0	130
0	104
0	83
10	64
20	38
0	41
1	21
15	119
0	448
36	78
0	9
359	589
0	108
3	46
19	91
5	8
0	9
5	9
123	56
554	1822
2580	5984
53	5657
101	129
1	5322
5	966
16	757
20	746
29	67
78	3975
0	61
5	61
21	62
28	103
1	16
5	0
24	7
458	212
2	124
0	155
0	147
2	86
3	46
2	122
1	127
19	125
3	0
0	0
0	0
1	7
0	0
0	0
0	0
7	0
2536	2057
302	1727
1	206
28	40
5	470
21	329
9	1640
1	548
3	211
9	528
3	303
12	436
15	20
14	221
11	44
3	27
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	140
48	17
3	0
5	11
4	28
0	45
0	266
0	1280
0	316
0	261
0	222
0	221
1	523
2	1272
2	243
0	312
1	1272
5	118
0	418
0	492
4	118
0	442
0	177
1	459
7	342
2	415
6	186
9	103
803	99
0	58
0	41
6	401
0	301
1	278
4	386
0	150
34	158
8	123
0	0
6	69
0	0
0	0
2	1
0	1
1	0
0	1
0	1
0	1
0	0
0	0
0	4
0	154
3	28
0	14
0	26
0	0
0	4
0	3
0	36
0	36
0	0
0	18
832	595
2	418
0	254
48	257
21	222
10	173
0	0
123	393
57	373
9	242
0	203
34	3622
52	184
27	311
383	3679
20	284
53	302
55	244
3	2528
106	115
1	0
0	0
27	0
1	5618
0	5704
0	4634
3	4912
2	495
1091	5378
30	1212
0	1161
138	739
19	870
10	5604
28	36
21	903
23	44
56	26
4	271
