UniqueCount	AmbigCount
4	851
0	144
6	43
14	1995
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	19
0	6
0	8
1	17
0	17
0	1
0	0
0	0
0	4
1	108
0	0
0	19
0	0
0	0
0	0
42	8456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4933
0	5510
13	5250
2	68
0	403
1	5274
0	5307
0	3625
0	607
0	609
23	611
10	2666
62	3970
1	420
1	492
0	419
0	218
0	723
0	47
1732	205
2	0
31	649
3347	1522
13	1246
0	1112
12	227
142	9
0	69
35	1
0	0
4	172
1259	1018
0	935
6	161
2	48
0	183
2	181
0	75
5	392
3	284
20	492
19	2769
353	276
21	699
0	654
1820	2613
9	443
5	428
1	543
0	556
2	926
49	393
0	550
86	116
1	78
5	14372
3	16463
204	16644
0	4023
20	812
28	1271
166	1075
0	1869
0	830
0	362
2	383
7	1821
500	1989
637	1233
0	7655
2127	9187
14	9187
288	65
1	28
2	13
5	80
3	13
40	1258
85	9392
0	9386
0	286
15	3852
0	8162
73	3985
3	2270
38	4827
3	3370
0	672
6	429
4096	1077
0	1077
1	0
0	20
5	138
0	32
0	100
0	18
0	100
0	24
0	18
0	90
0	90
0	95
3	65
3	79
0	23
0	9
0	0
0	0
3	24
11	897
994	1673
0	903
4	1
5	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2123
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
41	0
0	89
0	3
0	59
0	84
0	65
0	83
0	0
0	0
862	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
976	571
15	249
11	475
0	880
323	1102
2	299
0	593
1	571
1	275
9	339
0	652
1	256
8	479
0	824
0	675
0	10
0	10
0	18
0	10
0	17
0	12
0	11
0	2
0	11
0	11
0	10
0	0
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	2
2	228
0	0
0	0
0	0
0	366
0	0
0	220
1184	351
22	355
0	0
0	0
922	2416
0	2425
7	362
0	2080
8	124
11	1820
0	226
21	695
0	110
0	239
0	0
1185	0
319	415
1	415
46	31
26	5
4	1358
341	1401
1	117
3	429
1	89
0	328
0	64
0	102
0	0
0	87
0	0
0	153
6	92
0	0
4	2585
0	1
0	0
0	169
0	169
0	10
3	98
3	89
8	136
20	1503
7	1524
3	1512
0	1431
0	167
1	259
0	2
0	1
0	1
0	66
10	1362
3	1537
16	637
0	43
0	526
0	253
8	240
2	546
0	194
1	94
4	207
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
0	851
3	867
4	866
0	512
0	192
0	166
0	178
0	192
1	141
0	512
0	192
0	512
0	513
0	148
0	0
0	0
0	2614
161	3374
1	83
0	106
6	1876
0	1016
0	0
0	0
0	0
0	0
10	88
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	148
0	6
0	5
0	5
0	3
0	239
0	0
2	0
0	0
0	0
0	0
0	0
0	68
0	68
0	2
0	2
0	2
12	24782
15	26738
6	28415
0	31619
0	20595
12	8904
79	2992
0	2992
182	2217
20	1236
4	1104
0	224
1	42
0	106
0	111
2	0
693	682
0	288
20	304
3	84
2	56
0	51
16	28
0	20
0	5589
4	5500
6	5316
2	916
19	72
12	197
0	629
5	483
0	602
45	434
1	623
0	316
10225	2383
1	0
7	1310
0	152
0	650
2	779
19	2666
83	3169
0	2423
0	2641
0	1319
0	2905
1	736
0	3180
0	2290
0	1173
0	1135
0	1055
2	90
1	0
0	1077
1	270
3	1580
0	0
0	0
0	3
8	2853
0	2996
0	3037
1	2720
0	3208
0	2627
14	847
0	567
0	1341
0	295
4	872
0	1187
1	608
8	1458
0	849
0	214
1	141
0	341
0	624
2	529
1	0
0	0
0	4128
0	0
0	73
0	73
3	852
0	111
2	841
0	845
0	379
0	412
0	104
0	762
17	0
0	340
0	27
0	124
0	0
0	1
2	328
2	61
0	53
0	17
0	5
0	252
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	109
0	109
0	0
0	0
0	1149
44	1148
0	185
7	1088
0	15
7	956
0	956
0	29
1	50
0	37
0	17
0	5
0	14
0	5
0	22
0	3
3	26
0	9
0	1
0	29
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	6
0	9
0	8
0	5
0	9
0	9
0	9
0	28
0	9
0	5
0	28
0	28
0	9
0	7
0	3
0	1
0	2
0	7
6	64
0	0
0	2
0	0
3	0
0	120
0	137
0	63
0	41
3	73
1	122
0	9
0	34
0	50
0	68
1	15
2	39
0	29
2	12
0	11
0	328
0	293
3	324
6	325
0	57781
23	52388
2	36815
108	45474
11	17418
8	0
0	928
0	901
22	918
5	47
0	82
0	869
0	143
0	560
1	161
0	0
1	2647
0	47
3	2726
0	633
0	381
3	166
0	86
1	375
1	86
0	721
0	739
0	730
1	731
0	366
2	366
10	744
0	744
0	752
0	73
0	78
0	754
0	4
0	83
0	335
1	34
0	657
0	34
0	141
0	385
1	21
0	11
2	20
0	237
0	240
0	136
0	101
0	79
0	63
0	0
0	2
0	124
0	18
0	19
2	24
2	115
0	2
1	35
22	46
2	33
0	788
1	859
0	844
0	652
26	808
0	395
0	378
0	203
0	203
8	4749
0	4695
1	4747
39	4749
882	5202
0	4165
12	730
0	227
2	1482
0	2039
0	1563
0	1206
3	743
25	415
1681	1978
2	1185
1	908
35	731
0	3
0	7
8	797
0	557
0	2402
0	2505
0	2610
1	1092
0	1631
0	491
1	2527
4	879
3	602
6	2490
0	912
0	612
14	291
27	568
0	486
1	279
13	804
4	164
0	1038
42	1696
0	1527
15	1658
19	106
0	155
78	22
1	207
1	0
0	0
0	1599
0	1599
13	740
0	768
0	852
0	801
0	456
37	6429
0	6441
15	3864
0	1361
1	5655
0	457
0	542
0	0
0	3736
0	4863
0	4881
0	5203
0	4866
9	4685
0	4868
0	4746
0	1051
0	1703
0	2146
0	1420
0	656
0	554
11	403
7	243
244	756
50	434
3	191
0	455
1	532
1	248
11	207
6	11
0	6
0	6
0	8
0	3
0	2
0	2
0	3
0	2
0	2
2	18
0	1
0	129
0	129
0	137
0	150
0	159
0	166
0	121
13	78
36	246
172	1037
10	1125
1	745
0	579
12	159
470	24025
39	18906
0	21282
3	18828
5	1972
36	188
2	1819
0	0
10	287
230	577
2	412
0	64
13	990
0	959
0	876
0	909
0	910
1	150
1	186
0	158
0	0
484	278
16	857
0	658
0	745
0	889
0	566
0	711
0	271
0	421
0	387
0	314
0	364
0	192
0	179
0	72
24	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	3506
83	3518
0	609
0	1999
5	1658
41	1287
0	7381
0	7686
0	7991
0	8051
19	1284
0	7887
0	7878
0	7659
0	8305
0	8185
0	7347
0	2029
0	426
1	278
3	3577
38	384
8	1258
0	2288
0	3017
0	2127
0	3286
2	2320
0	2773
3	1801
1	1418
0	0
0	0
1	0
0	19
0	16
0	19
0	19
0	29
4	84
0	19
0	18
2	31
0	19
0	0
0	9
8	124
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	5
2	14
0	0
0	2
0	0
0	0
2	2782
0	2782
0	1471
0	1922
0	522
3	179
0	37
3	252
5	42
1	158
19	976
5	500
7	296
0	478
2	92
0	125
1	174
0	239
0	240
3	148
18	216
472	841
2	439
13	112
7	1
60	722
20	308
19	303
42	299
141	512
3	263
280	263
113	14914
0	3183
0	1108
19	2937
0	198
0	3162
0	709
0	36
0	0
0	0
0	0
0	4
19	131
0	10
0	22
2	110
0	18
0	24
0	60
0	8
0	44
0	11
0	17
0	63
2	126
2	0
0	94
0	263
0	2405
0	4965
3	2477
2	825
10	527
0	3742
0	2735
2	4756
0	4532
0	2384
0	436
1	1379
0	867
0	2468
0	215
0	3449
0	3472
23	717
38	908
6	63
1581	2335
5	2168
0	537
21	26
9	193
0	0
0	20724
0	20376
1	1049
0	7959
0	20685
0	20414
5	95
1	0
1	0
4	10535
0	0
0	31
3	18885
0	453
0	151
33	686
1	554
0	64
0	1548
0	862
0	911
2	576
0	3
0	1265
7	2795
0	1080
1	836
1	472
14	402
0	35
45	1304
48	734
0	56
37	3847
0	3411
3	3411
3	2501
5	320
5	267
7	10
701	960
5	460
0	470
17	260
0	499
0	344
0	0
8	0
0	95
32	18844
1	10602
2858	18755
0	10196
0	11643
7	1234
0	9660
0	3883
4	3490
2	1190
900	548
0	220
2	327
6	48
0	2708
0	2688
30	2576
4	1023
0	692
344	0
2355	407
0	226
25	308
0	216
4	2
78	1565
3	172
0	359
0	1420
163	327
485	1295
1	689
0	343
12	303
1	218
0	644
1	659
0	660
0	573
11	550
2	16
0	293
0	221
0	163
0	90
23	3029
1	2997
3	3027
2	3
0	280
1	256
0	69
0	50
0	196
0	190
0	7
0	1
0	7
0	1
0	2
0	2
1	1
0	4
0	132
435	0
3216	2574
0	184
8	126
2	64
3	58
7	2417
5	431
3	453
1	126
0	274
2	376
8	576
13	4482
6	3440
2	3110
0	4156
68	3433
0	3439
0	3306
2	2205
1	2088
0	461
0	696
0	850
0	56
0	114
129	1255
0	1159
1	1226
0	103
4	166
7	133
4	87
0	88
2	61
5	58
0	761
60	656
0	656
0	621
0	266
0	57
251	1473
0	527
2	1301
0	253
1	351
4	277
1	195
19	138
0	121
0	0
0	4184
0	970
1	4095
0	4214
0	4223
0	4178
0	3047
0	1018
0	4057
0	521
0	1473
0	3978
0	508
1	439
2	321
1	456
0	749
58	1601
7	183
0	1782
0	192
0	191
2	1599
0	1600
0	1315
0	1600
0	0
114	26
0	5
13	39
0	1
28	4
0	4
0	0
9	38
0	0
2	0
0	20
0	20
0	0
0	0
0	1
0	0
0	0
0	82
3	0
23	425
88	599
1	294
780	783
4	357
0	176
0	171
0	56
0	95
0	22
0	37
4	126
0	148
0	37
1	92
0	72
0	116
1	0
2	38
0	148
24	18
0	730
2	814
1	650
2	847
0	794
0	412
19	227
6	562
3	548
1	586
1	364
0	0
0	0
245	1771
0	1182
14	1241
4	66
4	0
0	0
0	56
0	53
0	0
927	559
6	257
0	375
6	198
722	2092
2	1191
8	811
10	727
1068	3814
0	2210
46	2525
19	857
0	2369
6	1600
10	684
12	187
1	323
13	5651
79	5701
1	5633
0	1377
63	546
12	846
2	2007
1	0
13	0
0	27056
0	27375
0	27074
622	10575
1	11699
0	5586
5	2895
3	476
2	1924
0	0
7	17
0	2625
0	2629
0	2612
7	628
0	955
1	35
0	22
4	7
0	0
7	15
21	24
0	0
0	24
0	0
0	0
0	0
1	217
0	0
0	0
0	0
15	969
0	969
0	969
1	414
0	341
0	416
0	302
0	208
0	196
0	359
13	72
1300	1224
1	232
4	646
2	226
0	193
0	0
7	1
4	2
0	489
0	1217
13	1104
11	1318
11	178
0	1137
2	1119
0	386
0	272
0	495
154	861
24	1517
0	138
988	1379
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	19
0	0
0	0
0	26
0	26
0	26
0	26
0	25
0	0
0	5
0	0
0	5
0	8
1	5042
20	4965
0	4089
0	126
0	42
0	67
0	46
3	391
3	1519
0	147
0	183
0	432
0	444
0	234
0	2542
2	540
0	2456
0	690
0	1451
0	526
0	757
0	265
1	94
0	225
1	379
0	235
15	127
0	0
0	52
0	52
0	52
0	52
0	52
0	52
0	32
0	32
1	31
0	33
0	87
0	6
1	6
0	6
5	36
1	0
34	9888
24	9902
1691	9771
2	2419
3	84
3	0
0	0
1	0
1	232
78	16161
1	2032
1652	17511
0	893
0	1482
0	689
31	2483
0	2062
0	7551
71	7140
14	0
0	2979
0	448
0	1936
0	2078
0	578
0	1984
0	2093
0	2051
0	229
12	320
0	295
24	81
0	306
36	392
20	1479
2	1222
6	263
13	282
7	10
2	1395
0	1424
0	1427
0	1378
0	1501
1	480
4	517
6	496
2	80
0	0
3	10689
5	10751
1	10686
6	1261
3	556
0	1899
30	496
0	0
0	4
0	0
0	8
0	738
33	792
0	67
8	164
63	87
157	118
0	29
2	20
7	3219
78	4939
4517	4939
7	316
5	146
8	1267
984	1267
3	418
0	0
0	0
0	0
0	1
0	0
0	0
0	169
0	503
0	442
0	425
0	276
5	148
0	128
0	208
1397	230
0	15
0	15
0	15
0	3
0	0
22	0
1	227
0	222
2	99
0	1384
0	2056
0	2013
0	2044
0	1572
0	2027
0	2052
0	2041
0	1514
0	1734
0	1313
1	1645
5	901
0	1419
0	1311
0	1155
0	1184
0	1149
0	977
0	1060
0	1047
0	1046
2	324
0	430
2	842
0	295
1	476
0	491
0	266
3	487
0	487
1	429
0	455
0	427
0	349
0	382
3	301
0	200
0	163
4	55
18	164
1	106
0	83
0	4
0	5
2	4
0	2
6	82
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	454274
0	2738
0	3664
3	1523
0	3517
0	2816
0	1884
4	462
3	518
4	499
31	626
0	0
54	37
12	11
0	37
0	37
0	4816
32	4884
6	5738
0	5695
0	5675
45	5691
1	5691
0	1779
56	4591
0	385
0	257
0	1277
23	570
1	158
12	625
0	5243
0	73
0	70
0	76
0	74
0	52
0	53
0	30
0	8
0	12
0	12
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
293	369
0	112
0	244
0	56
0	0
0	0
719	474
10	315
0	0
22	939
0	530
0	1740
1	1688
0	322
0	368
0	180
0	172
1	168
0	114
0	12
0	63334
1	47631
111	59390
7	39677
3	60523
14	36139
8	38338
10	51998
41	4882
0	2
0	8
0	31
3	8
1	830
0	796
27	597
3	649
7	47
147	162
2	164
2	62
0	12919
1	11893
0	12838
5	12832
0	4331
1	1609
0	2707
7	2094
0	1284
29	6
4	9
1	2
1	3
5	2
0	872
24	1229
0	416
0	318
0	433
6	433
0	56
4	98
0	88
0	14
0	45
0	98
0	98
0	39
2	29
0	64
0	67
0	63
0	13
0	66
0	10
0	8
0	95
4	99
2	100
0	8
0	4
0	0
0	0
3	59
0	1
0	1
0	0
0	0
0	0
40	1
0	0
75	1
1	347
16	338
0	334
0	347
0	24
0	35
0	9
0	7
6	360
0	345
4	360
0	34
0	13
21	1176
0	199
9	690
0	56
0	113
0	75
2	2
653	1840
0	302
5	1302
0	190
1	246
2	78
4	0
0	96
0	15
4	8
0	219
0	341
1853	331
0	0
4	0
0	0
3	85
1	30
2	96
64	100
0	25
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	82
0	11
0	0
0	0
0	76
0	75
0	76
0	5
0	75
0	72
0	19
11	16
1	15
0	8
0	3
1	1833
0	1832
5	1179
2	1200
3	320
7	1112
0	1246
2	842
13	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	6
6	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
86	2124
1	2054
0	1443
3	1983
0	287
0	119
0	85
0	123
0	28
0	58
19	0
87	1632
0	527
31	219
0	583
2	647
1	109
0	908
8	908
0	16
24	33
2	33
0	2260
186	2258
1	1701
20	191
1	180
6	0
0	0
0	0
0	0
0	0
1076	242
1	242
1	0
0	0
0	0
0	0
0	0
0	0
3	113
0	5
0	5
1	89
0	315
0	306
1	215
2	103
4	215
7	100
16	174
6	194
0	3
0	14
0	16
11	11
0	15
0	9
0	7
833	267
6	267
9	1464
5	1450
12	1416
42	544
3	102
0	440
8	272
20	285
0	468
3	516
17	42
0	1972
0	687
0	383
0	325
0	552
0	554
0	1879
0	444
0	440
2	378
48	987
83	1072
953	409
98	409
6	1526
0	7306
0	7252
0	3537
28	4310
0	6901
2	2209
0	5434
5	230
0	8
0	8
3703	1591
28	1384
0	119
0	163
2	230
0	0
1	0
0	0
11	1
6	1
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	3
0	1
0	7
1	25
0	0
9	968
4	1107
0	1045
0	609
1	199
4	31
9	51
22	381
0	920
0	720
66	252
0	2
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	1
0	1
0	1
0	0
0	0
14	16
1	7
38	781
2	783
0	708
2	410
6	318
6	376
4	288
1	80
0	79
0	83
2	99
1	16
0	85
0	21
5	21
16	371
4	273
0	472
62	23
0	1280
0	4551
0	5460
0	5416
0	2786
0	4794
0	2928
78	897
48	766
0	1522
55	3227
2	133
2	0
491	10
0	1019
184	1009
0	1043
3	894
0	903
11	600
31	445
0	415
28	427
2	27
32	188
210	5748
397	5752
83	4530
4	307
3	339
620	464
20	204
0	148
0	192
3	101
0	21
2	0
14	157
3	0
129	3311
0	4581
43	4539
7	4134
0	2981
9	1099
1	963
42	490
1	3
0	11
1	4
0	11
0	6
0	6
2	6
2	12
17	9
0	7
0	6
0	4
0	4
1	5
0	7
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	19
5	17
0	44
0	66
2	26
0	57
0	25
0	44
0	17
0	12
0	45
0	5
0	2
0	4
0	4
12	884
2	409
2	706
2	884
0	844
0	790
0	597
13	377
1	56
2	61
0	51
0	2162
0	2161
0	2161
3	2153
4	1765
2	2099
1	2080
3	193
0	131
1	60
0	142
1	155
0	435
1	837
4	53
1	375
0	90
0	23
18	244
0	249
0	98
0	90
0	32
0	15
16	36
0	6
18	15
0	60
1	44
96	541
3	589
10	145
0	133
3	199
0	81
0	0
1	0
0	0
0	0
0	0
2	180
1699	711
0	484
33	1417
0	110
11	1398
110	1297
96	65
5	2822
0	2290
22	1990
5	514
25	1334
0	613
2	182
1	619
0	2224
121	1944
0	1804
0	1851
11	1600
0	359
0	799
0	751
0	0
1	7092
2	1655
36	5108
1	3807
410	3521
14	3741
0	3660
168	1591
1	1557
68	3108
26	1401
59	1043
2	1100
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	1
1	1
0	1
0	0
0	0
0	0
5	54
0	0
123	599
137	1531
1	171
17	291
0	148
0	147
78	370
271	350
1	1933
0	1972
0	641
0	1365
1	560
27	570
23	151
0	7
1107	7
13	372
25	1213
17	78
3	1147
0	767
0	789
693	0
5	288
14	288
37	2
3	0
0	5
0	5
265	13978
58	13974
0	506
1	498
0	6
40	29
0	62
0	76
0	74
0	62
0	58
16	25
0	65
731	2603
0	2603
1110	161
0	0
0	0
16	0
0	175
1	385
6	120
25	87
0	47
0	28
1	40
8	239
0	261
3	266
27	167
118	145
19	89
0	89
0	1
0	1
0	1
0	1
0	1
1	5068
21	5075
1	4821
49	3936
0	2933
0	5123
0	5199
0	1491
0	1002
20	863
0	0
47	331
1	362
0	501
5	511
2	42
19	116
1	56
1682	0
6	430
1	736
1	823
9	204
4	346
0	469
0	230
0	296
22	128
0	152
3	203
0	199
0	96
10	132
511	93
88	93
42	2036
0	811
2	625
121	523
1	1079
0	771
0	706
1	881
133	1933
0	997
0	503
3	1069
0	18
0	166
21	391
78	358
4	362
0	3951
0	2109
6	2168
4	342
1	266
1	0
0	1456
0	8
0	0
0	0
0	2676
0	358
0	609
0	0
0	3929
6	352
0	8
0	4
4	3058
0	1420
0	1261
0	1276
0	405
20	417
0	300
0	827
0	500
8	1894
1	249
0	1445
0	328
6	263
1	275
1	24
7	485
0	0
1	17
0	516
3	44
1	0
0	3
10	964
0	0
0	1031
0	18
6	974
0	17
0	9
0	0
3	212
0	0
0	259
0	12
0	0
24	132
7	2
0	3
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	44
0	0
0	289
0	332
0	332
0	0
0	0
0	511
0	255
3	28
0	52
0	0
0	0
0	0
0	378
0	378
0	378
0	378
0	377
0	358
0	317
0	0
0	311
0	1948
0	3249
0	3202
0	3272
0	1778
24	3407
0	1803
0	3315
0	3322
0	1884
0	405
0	2444
0	1784
0	3295
2	359
0	691
2	0
0	0
0	184
0	184
4	120
1	5
0	14
0	3
1	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	689
59	4976
0	4855
40	1878
10	1526
2	556
2	262
0	299
0	374
0	137
2	92
1	0
10	20
19	20
484	2378
9	1095
0	435
0	151
1	535
0	74
1	300
0	30
0	300
0	0
0	31
42	4466
8	4552
28	1749
6	512
32	771
8	2445
0	576
2	576
19	2469
0	2473
1	426
3	265
0	1
0	0
0	1
85	141
0	80
0	32
0	25
0	35
1	15
215	47
1	0
0	0
1	0
0	0
5	11
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
19	0
3	637
275	8813
1	4
1	8713
3	989
1	1346
3	2641
0	1437
9	413
25	1127
75	3510
1	926
1	294
20	335
52	1325
0	3333
0	3315
1	3020
5	1895
27	477
2	557
3	162
1	497
3	285
0	20
1	15
54	412
0	0
0	0
0	6
0	0
0	0
0	0
0	12
0	0
0	699
122	16194
5	15922
1	3578
36	282
294	4404
10	3373
0	0
0	1
1	17
0	0
0	0
5	3
7	45
0	0
0	0
6	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
0	26
0	29
1	48
0	53
0	52
2	30
0	10
0	36
2	25
0	39
0	19
0	17
0	3
0	0
1	0
0	49
6	50
0	33
1	11
3	11
2	66
0	59
0	64
0	19
0	17
0	13
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	101
0	27
0	28
0	64
0	160
0	171
1	181
0	39
2	41
0	26
0	22
0	0
0	1
0	5
0	5
0	2
0	0
0	0
0	21
0	21
0	0
1	0
20	0
5	13
1	13
12	45
0	0
0	0
0	1
0	1
222	2870
0	588
0	405
0	2976
2	161
1	493
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	113
0	533
1	527
2	489
1	53
21	3295
0	91
0	109
2	133
0	115
0	3269
0	8
0	41
0	31
1	145
0	212
1	87
4	251
0	8
2	10
19	16584
4	9883
2	7078
8	10754
0	5140
0	2546
12	2126
2	1975
1	2060
3	48
9	1
37	299
1	216
2	197
1	97
0	44
1	3240
0	3247
4	665
10	477
20	3199
2	560
2	307
22	166
2	66
13	302
0	799
0	384
0	151
5	129
4	129
0	308
33	523
0	0
0	0
0	371
12	193
4	370
0	642
0	644
0	636
0	631
0	573
0	488
0	466
0	390
4	342
0	246
0	284
0	237
2	313
0	311
0	368
1	370
1	335
0	268
11	236
287	17045
42	11672
27	9849
5	7170
7	2454
111	762
11	0
17	70
0	0
40	5356
0	2779
1	2494
15	5058
9	2307
10	979
23	2193
20	1151
112	1306
22	1166
9	969
24	779
47	4050
0	2319
1	506
0	2050
0	2001
0	2002
0	2012
0	2046
0	2199
0	1729
0	2049
0	4143
0	4178
16	2049
0	579
1	651
0	455
0	470
0	152
1	0
0	0
0	0
7	0
0	0
107	4
0	2
67	3
0	5033
0	5261
3	4899
3	5060
64	1804
0	1351
0	1476
0	711
0	1013
0	794
0	342
0	275
0	479
0	356
15	768
4	310
1	223
0	271
4	72
142	11
0	9
1	26
4	74
0	43
36	0
0	0
0	0
0	0
12	18
0	0
0	0
0	0
0	5
5	4
0	4
0	2
0	2
2	10
0	1
0	3
1	94
0	1
0	0
0	0
0	0
0	2757
0	2757
29	178
6	155
0	0
0	0
0	0
0	0
0	0
15	26
0	0
0	0
0	55
0	70
0	70
0	27
5	94
0	0
0	3
0	0
0	0
0	0
0	3
0	0
454	726
0	163
0	196
5	195
4	219
2	9047
4	8591
4	502
4	590
3	8466
1	1210
0	4614
21	2940
8	3203
2	3203
1984	0
3	20
1	2648
27	4100
139	13483
0	13483
36	13167
17	6275
73	83
0	37
0	38
1	40
0	47
3	34
0	27
0	0
0	0
0	0
1	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4926
0	3977
0	7458
0	13935
0	11496
20	2059
0	4315
0	3808
0	13139
0	4575
0	7463
0	14088
0	13324
0	4429
0	4065
4	4428
0	4569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
60	0
0	0
22	528
0	204
0	204
4	214
0	214
2	224
0	4
3	77
0	36
0	79
0	15
0	15
1	3
0	8
0	18
8	22
0	5
0	11
6	3
0	0
0	3528
65	3528
0	3534
0	350
0	0
965	960
0	296
0	262
2	147
0	227
0	105
0	0
5	65
0	379
0	92
0	329
0	284
0	323
0	237
3	148
0	315
1	60
0	26
0	86
0	88
2	69
0	0
961	2095
1	1814
0	2094
2	1640
0	896
6	1426
42	1237
16	395
0	650
8	1426
1	3447
4	2331
0	358
0	2429
2	1329
0	1930
0	1462
23	664
7	55
25	300
1	1
615	539
0	13
13	248
0	305
0	0
0	0
5	18
0	0
0	0
0	0
0	0
0	1
3	11
0	0
4	8
2	7402
0	7481
78	1721
7	2512
3	8834
21	3365
22	8601
16	8710
0	8546
9	558
64	908
3	1137
0	2
39	0
4	33
14	232
0	17
6	1673
1	205
11	1489
5	1648
1	162
0	317
2	98
0	0
0	0
3	539
0	581
24	504
1	326
0	229
9	123
6	63
0	0
0	2891
4	2507
3	2205
14	837
3	458
21	541
0	0
0	0
0	0
5	311
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
207	1191
0	881
0	709
1	29
0	652
0	127
0	24
4	14
2	16
0	39
0	15
0	26
2	16
3	23
10	19
0	31
0	33
0	13
4	23
3	27
0	29
66	41
0	10
0	19
10	41
0	21
0	19
0	31
0	32
0	34
2	22
0	46
0	22
0	83
0	43
0	85
0	35
0	23
0	25
0	36
1	27
0	19
8	0
0	68
0	58
0	64
1	7
0	7
0	10
0	7
0	17
0	7
0	14
0	7
0	6
0	9
1	10
0	6
2	11
0	2
2	32
1	14
5	71
45	58
0	26
0	24
0	6
0	0
0	0
3	8
0	15
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	0
5	4
0	0
2	14280
0	14456
0	14279
0	13121
29	12088
0	10631
10	6004
0	6126
1	4454
0	4191
6	3759
0	2249
1	4043
3	3766
18	3722
17	3818
0	3660
0	3446
2	3665
0	3323
20	3232
0	3207
0	3123
0	2963
2	2358
111	1596
0	1819
0	238
8	0
0	0
0	0
0	0
2	99
10	47
1	32
0	19
0	36
7	37
0	1022
119	1048
0	571
4	207
516	524
3	253
8	222
17	1
7	930
2	207
0	422
0	515
0	930
1	301
0	129
0	478
216	803
78	1652
0	1544
0	1577
0	1689
0	1681
0	1688
0	1668
0	1709
1	1028
11	621
13	104
3	55
0	434
4	329
0	253
0	8
0	21
2	5
0	18
2	1
0	2
0	13
0	1
0	36
0	51
0	29
2	55
0	190
1	29
1	190
0	25
0	16
111	231
0	25
2	0
4	21
0	575
0	584
9	224
2	7
1	539
6	595
0	280
27	519
104	637
486	4216
15	4212
0	851
3	4213
3	0
