UniqueCount	AmbigCount
0	60
2	250
0	151
2	193
3	69
6	21
0	1
6	0
0	0
0	0
25	42
0	0
0	0
2	120
0	120
0	5
0	25
0	18
1	10
0	4
78	57
0	4
0	3
0	2
0	0
0	18
0	0
0	84
405	538
0	103
3	45
51	347
36	318
0	1
0	8
0	5
0	4
0	2
0	6
0	4
0	6
0	3
0	0
0	0
0	6
0	2
0	12
0	5
0	8
0	3
0	1
0	6
0	1
0	10
0	2
0	4
0	123
0	3
0	8
0	0
0	5
0	2
0	1
0	10
0	4
0	8
0	4
0	2
0	3
0	3
0	8
0	24
0	1
0	5
0	1
0	48
0	124
0	10
0	2
0	5
0	8
0	1
0	1
0	2
0	125
41	43
0	2
0	50
0	6
0	3
0	4
0	6
0	8
2	19
0	2
0	2
0	3
0	1
0	2
0	1
0	3
0	4
0	47
0	2
0	39
0	1
0	2
0	2
1	0
10	119
0	110
0	4
0	2
0	2
7	140
0	63
0	4
0	2
0	2
0	2
0	1
0	47
0	0
0	1
2	2
0	2
0	0
0	1
19	199
3	0
0	15
0	13
1	93
0	31
0	31
0	2
0	6
0	93
0	93
0	17
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
37	13
0	0
6	76
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	56
0	56
9	222
0	184
4	204
0	218
0	218
0	92
0	134
1	18
0	34
0	33
0	43
0	38
0	34
7	7
17	21
9	9
3	10
3	10
0	0
0	0
0	0
0	0
61	4
76	229
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	5
0	0
1	0
0	0
0	39
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	297
0	297
1	35
6	41
5	49
2	28
2	70
6	1
6	0
0	0
0	2
0	0
0	0
0	0
0	9
0	9
0	9
0	2
0	221
0	161
0	131
0	131
0	161
1	3
0	1
0	359
0	4
0	170
0	277
0	2
0	3
5	358
4	370
31	237
0	361
159	768
266	410
60	178
0	0
0	0
51	478
0	7
0	7
0	7
0	7
0	253
0	253
0	253
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	193
11	61
9	127
3	138
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	4791
84	4810
19	4139
5	4667
0	4588
3	4243
0	3705
0	4725
1	4251
1	3599
2	4004
14	971
58	539
8	1316
72	903
6	1024
20	719
1	278
0	201
0	131
0	0
2	2
12	16
1	0
0	1
0	27
4	3
117	21
3	0
14	0
86	222
231	242
25	34
0	0
0	0
5	12
2023	95
8	60
1	1
0	1
807	2061
30	1294
1	501
2	319
0	111
2	195
5	258
2	169
12	118
9	131
0	263
0	230
0	180
4	147
0	179
7	115
41	51
28	184
9	21
3	210
19	8
19	170
28	140
221	411
62	75
6	23
0	16
0	1
0	0
4	0
11	9478
0	1
0	0
1	0
0	0
0	0
0	285
0	285
33	358
0	3
0	284
0	0
0	1
1	110
6	94
102	10063
0	10145
0	10181
0	10130
0	9577
186	4466
7	446
89	526
23	197
2	0
0	0
29	1414
8	1414
23	191
27	131
0	0
3	0
4	0
0	0
0	0
0	0
0	0
76	164
71	141
0	12
23	13
3	9626
27	2046
1	1343
0	1219
27	317
13	475
17	286
8	9402
0	1245
5	10510
7	10922
4	4491
5	10059
0	962
16	147
4	3835
0	7539
1	9926
5	9993
1	10295
0	10419
8	10803
26	2521
1	3698
0	3664
14	1526
153	172
13	5865
82	3528
0	1144
5	17
1095	1210
13	1166
14	38
0	7
26	1336
45	429
4	600
66	1260
2	218
4	284
0	670
27	751
64	235
367	888
5	148
1	117
0	97
5	72
0	773
0	16
1	95
1	1205
10	1062
6	1239
12	237
10	493
7	194
59	193
0	318
8	274
12	252
13	76
91	40
27	209
0	16
0	58
0	302
13	846
0	870
1	280
31	900
0	303
110	442
27	278
9	0
8	135
0	116
143	179
4	720
12	48
27	151
3	434
3	93
0	119
3	102
210	682
44	59
39	108
15	28
41	4
37	1402
14	1263
0	225
81	511
0	513
0	83
7	903
0	745
23	906
172	1015
59	125
35	93
0	1097
0	749
50	1279
0	443
95	304
0	375
2	1092
2	1715
11	360
3	342
2	960
7	429
0	247
1	2930
0	1233
0	366
7	447
0	323
5	170
0	173
0	2808
0	554
0	2738
356	2255
0	2690
2	184
11	35
0	35
2	12
161	1548
11	1158
0	1573
42	40
0	171
10	124
2	1496
0	727
0	151
113	1458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	257
0	0
0	0
0	0
0	0
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
3	28
0	0
0	0
0	0
0	0
0	0
0	34
0	0
23	93
0	34
0	0
0	0
0	0
0	0
0	0
19	2
3	145
7	1519
12	1533
129	339
23	53
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	8
0	0
0	0
0	0
0	0
1	3878
0	4653
97	964
37	1296
9	345
0	4369
0	194
0	173
7	119
0	153
0	77
36	138
2	719
42	708
0	789
8	637
0	132
0	158
30	386
1	116
0	70
0	104
1	83
2	44
0	35
19	79
69	777
19	126
0	9
0	759
0	144
9	121
0	138
6	417
3	510
4	178
2	13861
0	13304
0	14063
0	7196
0	13240
0	14416
1	2405
59	979
37	4482
2	4346
0	891
1	666
6	128
41	0
8	0
10	0
0	43
0	95
0	147
0	173
0	175
0	79
1	52
0	80
0	156
3	95
48	158
0	188
8	57
2	49
0	23
0	22
3	15
0	1191
2	1350
30	1284
0	1248
0	1347
1	1218
14	82
8	552
0	584
1	489
0	294
0	274
1	283
2	229
0	326
1	212
3	53
0	99
30	48
25	57
169	205
45	288
20	72
19	164
11	195
88	20
4	20
19	9
3	1
2	1219
0	915
1	1025
8	993
30	17
40	444
12	1186
0	994
9	1043
3	219
7	923
4	0
3	322
24	582
1	568
43	758
1	408
1	585
9	217
8	420
34	101
1	16
0	0
0	389
21	394
8	391
0	184
0	94
1	17
0	39
0	31
55	129
6	39
0	39
10	71
35	81
0	1053
0	1000
0	1007
0	1076
0	65
0	1060
0	38
22	901
0	66
3	10
7	23
14	805
19	805
16	53
3	36
1	107
0	458
386	2367
44	335
11	148
0	117
0	106
1	105
0	11
0	11
0	6
0	33
0	71
20	14
42	114
0	48
1	30
51	0
199	2252
0	5
1	4
297	97
0	1
204	406
51	341
81	234
22	175
68	146
190	237
0	40
5	568
44	2042
0	518
9	1498
0	139
2	1310
566	1071
0	1045
18	1083
5	586
0	638
0	794
1	835
0	189
0	224
0	191
3	148
78	439
0	559
0	1
1	48
4	45
0	44
6	42
0	44
0	44
13	29
0	8
0	51
0	54
0	38
0	57
0	10
2	17
0	12
0	312
18	1742
28	188
369	1742
11	0
0	556
8	745
5	834
8	245
1	725
18	0
29	12
11	11
6	573
13	3561
0	1065
45	2265
4	32
59	2199
0	0
0	0
0	0
0	0
45	131
4	4
1	264
54	147
205	1108
0	789
18	367
22	336
2	211
0	231
0	244
15	97
218	1828
82	712
130	1419
0	1412
65	2385
43	493
9	1866
0	210
32	96
1	140
41	262
2	487
3	3
0	8
1	29
2	15
47	38
0	11
0	8
0	27
0	29
4	0
1	0
0	32
5	0
0	0
0	2
0	7
0	7
2	1
0	4
4	12
4	26
3	261
3	208
4	105
0	222
0	259
4	327
1	286
2	81
0	108
0	98
23	153
0	96
0	108
0	71
6	101
1	14
0	32
2	23
0	14
2	9
34	36
0	0
0	0
0	0
0	0
0	0
0	0
38	4582
0	2104
0	4170
3	4192
0	3898
5	3675
23	4562
9	1816
9	837
5	4566
11	462
0	4023
11	2351
91	1737
67	1737
3	72
0	95
8	62
2	2
332	187
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	54
0	47
0	45
9	19
0	13
2	6
0	13
0	6
20	12
18	45
0	0
0	468
2	70
0	166
4	418
0	62
0	818
0	113
2	34
142	1295
93	986
2	110
63	660
0	56
1	99
6	0
78	761
5	40
0	397
9	706
2	352
0	600
9	276
13	175
22	90
0	0
19	240
0	3500
0	3644
12	351
0	3433
0	3564
6	308
5	248
71	216
0	251
21	167
0	1791
2	275
10	17
13	211
8	252
8	506
5	323
6	415
16	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
2	0
0	33
6	33
0	0
0	0
0	0
0	0
0	0
7056	2665
15	1255
111	297
0	379
62	39
172	329
11	118
0	274
0	116
0	310
0	0
0	0
0	5
0	1
0	5
0	0
0	0
0	0
21	7
68	264
0	0
0	0
0	0
2	0
3	33
0	265
153	696
10	80
0	48
0	85
32	111
2	167
10	28
2	304
3	26
14	53
0	82
0	85
0	56
0	64
0	3
69	797
1	229
255	679
18	926
0	118
118	115
2	131
4	60
1	35
0	34
10	86
0	41
16	373
6	475
17	437
10	357
1	351
69	475
0	545
0	224
15	203
0	0
0	0
0	0
0	0
19	0
20	419
23	151
2	156
0	53
0	46
44	343
1	36
0	38
0	14
7	99
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	45
0	0
3	717
0	1221
0	1189
4	203
0	738
26	41
1	574
0	738
0	684
0	1243
0	637
4	1197
0	1197
2	622
0	610
0	578
6	143
4	690
25	640
12	81
17	65
18	11
0	248
0	0
67	24
10	38
29	30
10	133
8	4
0	0
0	0
1	2
6	4
1	2
0	0
0	2
0	10
0	7
10	329
0	721
14	731
69	1143
0	743
15	276
0	695
9	526
3	169
6	231
0	286
0	2
0	0
0	12
1	57
2	4975
1	5089
5	625
4	372
0	3856
0	456
0	2196
4	192
0	2180
67	346
6	294
4	20
69	538
0	296
0	115
117	1135
0	2
2	83
1	227
2	121
0	157
0	0
0	0
481	675
33	748
0	1025
0	1195
52	982
0	1341
0	924
0	456
0	944
1	2299
3	2842
0	3325
0	2378
11	1809
19	1178
1	888
0	1512
0	939
1	856
0	1315
4	690
65	275
133	1323
0	434
0	9
0	3
1	3
1	857
2087	1573
183	1655
2	2198
0	765
0	617
2	1179
99	259
156	265
1	33
253	1870
5	1406
0	1250
0	1002
0	1065
0	517
2	97
0	266
2	36
0	67
0	102
2	30
0	29
0	30
15	22
7	11
26	148
25	33
0	2521
13	1943
0	2525
0	7
0	1
32	1925
0	481
28	489
5	157
3	233
0	83
6	201
1	139
0	80
0	137
2	68
19	63
0	9
0	9
1	9
0	10
0	8
0	9
2	2
0	8
0	3
0	0
0	5
0	4
0	0
0	4
0	1
0	0
1	1
0	1
0	0
2	4
0	4
0	0
2	775
0	848
0	880
0	942
0	827
0	995
10	480
26	412
0	173
0	217
72	535
5	0
7	235
0	383
0	360
0	219
0	201
0	40
8	146
2	39
83	34
8	24
31	57
0	2
0	0
2	564
1	563
5	570
11	591
0	7
34	554
0	0
114	1494
4	1458
3	583
1	1085
6	900
19	1275
0	1371
107	182
0	597
2	667
4	763
95	144
0	556
5	57
2	232
1	217
7	15
0	331
164	425
2	570
1	570
3	2273
0	2131
59	403
0	1829
15	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
27	2
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	7
0	420
0	393
8	42
30	210
34	57
34	185
5	61
0	50
0	0
0	0
1	1916
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	1
11	38
9	25
93	91
81	90
27	82
66	14
72	0
3	5097
0	4829
56	4762
14	1350
23	464
12	1198
30	2211
16	354
45	1526
33	27
87	195
0	1238
66	71
17	281
12	276
0	131
129	83
38	16
26	185
5	1680
35	1616
34	858
0	78
3	511
3	1192
1	294
10	194
0	233
2	253
17	29
26	97
0	14
0	0
0	0
0	0
0	22
0	0
0	0
22	366
82	363
0	382
7	10
2	5
0	35
0	1
17	1102
2	262
12	139
3	138
0	991
26	49
36	75
9	215
0	1
0	1
0	1
18	6
2	3
0	0
152	0
1	113
175	213
7	217
8	90
11	221
2	201
1	125
5	78
5	15
0	11
4	5
4	4
0	19
3	22
20	37
1	6
0	2
1	1
0	38
0	1
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
44	1623
0	1622
1	672
0	870
0	654
7	356
11	2
0	4
0	0
1850	2678
26	103
8	1717
5	958
19	99
28	834
6	712
6	697
66	590
0	696
1	357
165	345
0	210
6	0
0	0
5	7
0	7
5	6
0	6
0	0
0	0
266	663
0	663
0	47
9	58
0	23
0	3
0	14
0	0
15	2434
43	2846
0	400
43	2845
11	0
33	6
0	4
0	6
22	12
0	0
0	0
25	193
0	0
0	0
6	646
0	36
0	58
3	646
4	9
5	8
0	54
1	465
9	59
35	413
104	465
0	103
10	32
0	89
0	36
50	0
207	1827
8	1938
283	1578
5	270
0	115
6	89
12	190
1	302
0	434
3	17
0	0
0	0
0	0
0	0
0	17
0	168
9	193
1	135
6	164
0	195
4	60
0	47
61	21
8	5
6	54
1	0
7	1362
0	526
1	106
18	35
21	425
0	253
0	541
3	300
0	335
0	116
5	383
0	868
0	23
75	1292
7	371
33	408
1	57
14	0
14	9
0	0
14	88
0	125
1	125
0	79
0	81
125	52
0	52
32	5
65	1687
0	1687
13	123
18	84
0	63
11	152
11	39
1	987
0	95
7	18
0	18
3	18
511	971
39	74
27	221
0	920
13	132
10	244
0	397
24	596
0	0
0	0
0	0
0	0
0	0
0	0
380	1862
4	38
0	1534
21	1601
0	199
1	1704
0	1504
0	194
0	240
0	480
30	166
13	189
12	172
21	224
1	1
0	2
0	2
0	0
0	0
0	0
0	22
0	1
0	0
0	0
0	0
0	0
0	0
41	275
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
27	327
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	822
6	867
4	875
0	819
0	860
0	672
1	106
0	141
1	103
0	59
0	185
0	35
0	1771
1	0
547	719
28	544
8	338
4	241
0	12
18	147
56	177
547	73
5	71
0	22
0	0
0	0
0	0
3	294
0	0
0	6
0	0
0	1
0	0
0	0
0	4
0	0
0	0
5	0
14	94
0	100
2	21
11	17
0	85
35	22
7	52
12	41
1	29
0	42
4	0
70	3065
0	3757
51	3556
0	1599
52	322
1	0
0	0
0	12
0	21
1	16
0	21
0	17
0	0
0	6
0	6
0	5
0	1
0	0
0	0
0	0
9	52
0	10
1	1
0	2
0	0
0	0
0	0
1	826
1	774
56	340
3	402
0	280
2	408
4	166
0	17
0	0
0	0
0	0
0	0
0	0
0	85
3	607
0	732
0	19
1	106
0	56
0	823
67	265
13	75
0	124
0	748
6	141
0	89
53	174
20	355
0	118
0	46
0	0
0	2
4	2
19	3
2	2
0	2
3	5
2	6
0	0
753	1365
27	1118
0	531
0	268
0	226
0	135
56	30
229	92
2	92
5	46
0	0
85	812
0	0
0	3
0	3
20	20
31	5
0	0
0	9
0	0
1	0
0	0
60	315
0	316
2	146
4	15
0	0
0	0
0	0
0	0
0	0
0	9
4	5
3	38
0	4
0	0
0	9
0	4
0	4
0	9
5	0
0	12
0	12
0	12
0	4
0	6
0	0
0	0
0	4
0	4
0	9
0	4
0	4
0	4
0	4
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
13	2653
0	2653
0	752
3	74
2	56
28	564
25	363
6	409
2	4
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	19
0	24
4	23
0	0
2	5
0	7
0	0
1	2
2	0
7	0
0	3378
0	730
0	535
0	1183
0	371
18	2982
36	353
19	445
1	43
48	856
0	376
0	0
0	4
4	4
0	0
37	17
0	17
0	17
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	129
0	0
0	0
0	0
19	34
0	3
0	0
0	2
0	3
0	0
0	3
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	79
0	1
0	1
0	7
0	0
0	0
0	17
8	47
785	1610
0	125
6	616
0	4
17	357
1	1034
33	30
0	357
49	0
30	466
7	402
18	80
19	8
0	0
0	0
0	0
3	0
0	0
0	0
0	111
8	101
0	114
2	45
0	113
0	110
0	36
0	22
0	107
0	24
0	105
0	106
0	20
5	76
0	21
0	21
0	115
16	54
8	27
0	21
0	107
0	108
9	17
0	91
0	55
1	17
0	7
0	2
0	0
0	0
29	47
13	37
0	24
0	21
2	33
32	0
0	7
0	9
0	17
0	9
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	123
0	123
0	0
0	0
0	0
67	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
184	603
495	620
408	534
12	141
0	17
0	3
0	3
0	0
0	3
0	0
1	14
0	0
0	0
0	0
0	0
20	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	540
5	175
9	475
58	166
2	438
1	195
0	0
0	1
0	0
0	1
7	18
0	1
0	0
0	0
10	4
0	1
0	0
0	1
3	0
0	0
0	0
0	0
447	350
22	91
1	167
16	141
45	4
3	0
0	0
0	2
0	12
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	480
1	229
0	82
12	192
0	172
0	188
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	372
0	0
0	0
0	0
0	0
0	0
0	0
4	318
0	0
0	0
0	0
0	0
4	10
0	0
0	2
0	0
0	0
0	0
0	0
1	0
45	676
1	688
0	625
0	569
0	562
3	211
12	284
0	282
1	44
2	63
0	97
73	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
821	0
44	0
0	0
37	34
0	0
20	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	121
0	1081
0	1007
0	86
2	846
0	567
3	607
9	13
14	46
5	63
7	27
7	22
0	148
1	209
2	136
7	148
0	160
0	140
0	7
0	2
95	112
0	28
12	74
0	0
3	7
0	0
0	0
0	0
89	13
0	0
0	0
0	0
0	0
1	62
0	0
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	16
0	0
0	0
0	0
24	0
0	4
32	105
51	2257
1	2365
1	1507
0	1195
17	427
0	185
0	131
52	0
3	0
652	0
0	0
1585	163
0	163
5	31
20	1618
28	1486
0	517
10	154
1	684
0	113
4	134
6	5
0	4
2	1
0	4
0	9
0	9
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1881	4798
15	419
19	326
4	556
1	763
1	841
9	518
5	874
1	707
5	174
16	103
18	259
17	33
13	557
20	1394
5	494
0	0
177	27
0	0
0	0
0	0
0	0
2	0
0	0
10	37
0	0
1257	3133
6	295
0	693
6	64
2	107
3	156
20	21
9	125
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	911
0	883
0	986
0	1049
0	909
1	1040
0	992
14	1025
0	774
0	632
0	717
14	53
3	362
2	112
0	132
5	100
5	120
0	94
0	0
0	0
2	247
1	176
13	218
10	43
0	42
0	12
0	10
29	618
1	1011
2	428
523	1736
37	14
28	17
0	251
18	181
585	890
110	489
0	292
493	599
4	14
3	6
205	187
73	37
0	0
155	25
1	3
68	7
0	0
10	44
0	95
254	582
0	96
0	24
0	42
0	105
29	0
7	0
0	0
0	0
0	5
0	5
0	4
0	4
0	5
0	4
0	3
0	0
0	2
0	1581
0	1778
0	1895
0	1268
0	1181
6	295
30	5
0	0
0	10
0	3
3	38
0	44
0	0
7	2
2	57
0	142
10	121
0	122
13	4
0	74
8	4
12	4
0	7
0	3
0	3
0	0
0	0
4	10
6	283
0	2
0	2
0	2
0	2
0	81
0	81
176	542
15	542
12	0
0	0
0	407
5	52
0	71
0	242
0	185
1	53
2	26
3	82
0	409
32	56
3	401
4	4
0	389
13	260
0	367
46	0
0	3603
2	3657
65	3027
8	2844
0	2688
0	0
29	277
14	22
0	22
0	0
0	0
0	0
0	0
0	107
91	273
2	19
36	254
10	14
1	0
3	2
0	2
0	1
0	0
0	0
9	983
9	983
2	89
5	38
13	424
3	386
0	107
1	395
3	63
2	79
5	27
5	77
0	70
1057	2624
125	2394
52	395
10	2
23	0
10	7
0	7
402	396
12	968
88	9
6	270
0	897
0	892
6	948
0	943
0	1
0	0
0	0
0	0
6	25
7	1778
6	1610
0	106
6	102
9	43
3	209
1	46
6	56
0	21
9	86
62	245
0	0
0	0
0	522
0	502
0	376
0	501
0	529
2	426
5	189
10	177
6	29
4	87
11	28
0	61
0	0
924	154
12	38
1	142
16	56
1	2
0	2
728	2129
0	1548
2	1385
56	18
21	87
2	228
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	0
0	0
0	0
0	0
0	4
0	15
0	0
0	15
0	15
0	13
0	15
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	489
1	555
0	264
5	156
0	158
54	138
0	16
0	112
0	84
0	77
2	62
0	39
7	29
7	10
5	2
0	356
0	357
0	36
0	13
0	0
0	97
0	97
0	29
0	28
0	28
0	28
0	7
0	7
0	30
0	14
0	29
0	29
0	29
0	11
0	7
1	0
0	4
0	6
0	3
0	0
0	0
0	0
45	183
0	0
54	671
4	465
12	526
0	0
0	0
2	0
19	261
0	0
0	0
0	0
0	0
49	21
4	284
3	604
471	756
120	741
635	1648
5	1207
0	0
0	0
7	0
78	57
8	0
1751	1286
0	319
0	349
0	0
1496	0
19	110
2087	268
2	262
30	644
0	770
5	670
0	2418
4	244
7	1924
0	744
11	612
6	1910
16	570
0	798
19	1953
14	343
0	307
7	171
41	119
14	464
47	260
25	2
59	313
7	0
2	1212
5	251
1	206
0	153
0	230
1358	2132
31	1210
1	1323
1	940
31	115
122	3
30	114
1	2
20	163
0	121
0	13
1	10
0	9
0	12
2	3
1	0
66	42
0	10
34	68
0	46
0	3
0	8
0	5
0	5
0	0
2	1181
0	0
0	0
0	3
0	0
0	0
0	0
2	11
0	0
0	21
0	21
0	2
12	5
1	5
0	0
0	0
1	0
0	0
0	0
0	0
251	876
0	668
5	422
23	605
103	122
22	405
0	0
31	22685
0	10
0	0
1	229
11	1058
9	1121
650	1804
104	1074
27	8
4	270
2	163
12	111
1	194
0	5
5	5
7	162
14	199
0	165
5	196
10	276
19	0
0	151
2	109
3	132
0	129
32	10
0	93
15	67
0	0
0	0
0	0
0	0
4	10
1	10
1	1
0	0
858	462
0	283
5	84
8	169
0	0
0	53
0	54
4	54
131	1349
0	1326
5	1326
12	67
1	546
4	197
0	312
0	321
70	953
0	202
0	306
0	201
6	207
4	115
3	103
0	94
0	0
0	0
0	3
0	0
103	21
23	526
17	521
18	525
4	47
1	0
0	0
0	5
0	3
0	3
0	0
0	1
0	5
0	0
0	3
0	6
0	7
0	1
14	1
0	1
0	0
0	6
0	6
0	4
0	2
0	0
0	0
1	0
0	4
0	2
0	2
0	49
1	48
0	48
0	44
38	76
0	43
12	23
8	85
0	24
0	479
9	580
25	581
6	535
14	539
17	212
3	160
0	193
0	80
4	1
13	81
0	63
0	4
1134	13
52	13
216	0
3	598
0	630
14	461
3	59
0	41
3	18
1	56
0	10
3	64
11	2
2	2
0	4
1	4
2	0
0	0
0	0
7	25
0	0
0	0
0	782
0	808
0	483
0	760
0	613
0	53
54	674
86	776
0	805
1	114
2	84
3	77
0	23
2687	4873
35	209
16	284
115	4503
0	371
6	305
0	1699
17	1136
17	246
10	228
13	0
10	0
9	34
8	11
437	109
67	86
0	0
0	1
0	1
32	33
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
4	5
3	0
4612	1145
86	1055
0	90
0	0
22	0
18	7
3	5
0	0
0	0
0	0
0	0
3	0
0	17
0	114
0	12
0	107
0	222
3	131
0	12
20	5
0	0
0	35
1	19
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	156
16	23
0	7
0	21
0	21
0	21
0	1
0	0
0	3
0	21
0	6
0	0
1	0
2	0
0	100
0	1590
1	2439
0	2287
0	271
71	623
0	333
9	144
1	63
4	143
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
271	1433
0	1185
37	374
14	8
0	99
7	136
2	1
0	2
5	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	23
0	0
0	7
0	7
0	7
0	6
0	5
0	6
0	4
0	0
0	0
0	0
0	235
101	347
0	0
0	0
0	0
101	178
1	100
0	0
348	90
3729	14892
307	13763
0	3178
363	11427
180	0
0	334
3	56
0	10
5	35
1	53
0	351
2	45
0	71
0	102
0	11
19	112
0	0
0	0
0	0
0	40
663	724
59	207
6	365
0	0
0	48
1	49
1	48
1	104
75	242
56	1983
8	219
8	3155
185	471
50	3089
0	3015
0	2661
595	1571
0	3086
191	1291
0	2105
43	0
0	0
1	1
0	1
43	129
0	0
0	0
0	0
0	9
3269	1666
47	1644
12	1166
16	46
0	6
0	1
2	237
0	249
0	7
0	8
0	68
0	264
3	270
0	257
7	32
13	54
0	249
0	239
0	47
9	166
3	51
24	64
0	44
30	4478
1	3956
83	3590
1	985
22	1006
112	114
143	307
107	198
115	267
112	409
143	299
210	93
553	1690
10	1692
1	167
3	0
356	136
0	0
0	0
0	0
0	6
17	780
0	1780
0	1919
0	2006
34	1192
1	1017
4	446
0	392
5	254
0	262
0	128
46	767
2	153
20	4
11	75
0	257
1	251
7	188
0	406
0	329
1	275
0	243
1	191
7	170
20	275
18	22
2	17
90	258
0	0
1	0
0	94
0	178
0	141
1	0
4	3212
71	3002
0	1173
0	1679
0	315
12	493
2	254
2	1159
0	1265
28	575
2	475
0	281
15	264
7	157
16	119
19	266
0	1
0	1
0	1
0	1
0	0
151	258
0	1
0	0
0	0
0	0
0	0
0	0
2	3
21	1032
0	889
2	598
2	170
0	322
0	390
3	516
3	696
1	42
94	642
0	353
11	540
23	367
0	389
0	385
1	384
4	389
36	13
27	394
44	369
56	20
997	1096
104	785
14	672
0	787
80	3932
42	857
0	769
0	786
61	47
31	742
0	278
0	387
4	477
0	781
119	196
132	330
37	41
0	68
7	121
42	129
0	218
0	0
0	0
0	0
185	839
3	415
31	342
0	406
0	226
0	406
2	387
1	99
0	71
0	0
3	151
0	149
1	14
0	0
1	0
10	53
0	0
9	0
0	0
2	0
2	0
83	1809
0	1422
1	1234
3	2117
1	1594
58	875
13	862
59	123
0	395
0	1752
2	1578
0	308
19	1706
0	2056
0	1645
0	1680
0	1746
0	363
15	892
23	22
0	523
43	340
70	84
253	297
23	119
5	234
95	2
4634	1496
4	1494
217	0
4	9
0	7
0	5
0	9
0	9
0	5
4	4
1	3
5	4
0	0
3	0
0	0
0	0
7	1073
8	1025
237	184
