UniqueCount	AmbigCount
217	0
720	647
26	661
1	201
165	133
4	86
166	461
0	304
0	264
0	287
0	415
0	135
0	131
0	320
0	123
1	258
0	117
1	269
0	281
0	184
0	52
1	84
2	0
0	12
1	12
1	350
0	260
0	0
0	1281
0	715
320	5055
0	1177
0	3135
0	2408
0	2158
1	536
2	2452
0	1864
0	4491
4	1503
0	1100
51	4050
0	2621
3	3499
0	2636
0	365
0	462
1	172
0	285
2	189
21	172
0	249
5	269
0	450
0	64
0	0
0	1
0	1
0	1
0	1
0	96
216	562
0	12
9	291
0	527
0	0
0	137
245	3415
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	12
0	12
0	12
0	11
0	4
0	4
1	2
0	2
0	2
0	539
1	580
0	580
0	468
3	539
1	169
0	152
1	58
20	210
0	263
11	85
1	286
0	212
3	207
0	94
0	94
1	10911
0	11003
157	4071
10	2283
1	9434
0	2729
0	987
31	4211
18	2975
3	2758
9	1442
0	2577
0	4491
0	2915
145	2927
9	2331
1	2354
0	2277
0	2206
0	1694
0	1060
3	1145
0	0
59	0
0	3400
0	3383
0	3371
63	858
0	3328
14	882
13	664
182	3107
0	3311
2	315
0	645
2	247
2	339
0	278
0	155
0	42
0	0
0	40
0	0
19	6
1	0
0	38
0	79
0	73
0	39
0	17
0	62
0	45
0	65
1	41
0	5
0	5
0	5
0	7
0	3
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	63
0	807
0	815
0	851
100	1111
0	808
1	736
0	740
0	727
1	221
0	219
0	166
0	107
0	146
0	150
0	105
0	77
0	110
0	76
0	24
0	77
0	90
0	75
0	66
0	71
0	73
0	74
0	66
0	75
0	65
0	72
14	67
11	640
0	2
0	0
0	48
2	36
0	28
0	11
1	1
2	3
0	5
0	1
0	46
1	273
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
0	16
0	16
3	1
0	146
0	7307
0	7306
0	7340
6	6515
0	2302
0	517
0	154
0	729
0	177
2	92
0	349
13	444
3	4230
0	4230
1	129
9	1277
3	939
0	1196
0	107
0	402
0	0
0	0
0	636
0	644
0	647
0	81
0	596
0	107
0	546
0	603
0	154
0	324
0	202
0	246
0	371
0	39
0	65
0	271
0	128
0	316
0	416
0	323
0	626
0	139
0	70
0	635
1	635
0	110
0	150
0	109
0	114
0	318
0	303
0	598
0	234
0	122
0	73
0	85
0	329
243	6283
0	6267
6	3666
3	3542
38	2
10	772
34	10752
37	10688
1	5329
0	814
0	909
0	650
0	471
0	675
0	779
39	611
3	585
1	472
1	605
0	5172
8	3070
6	1042
2	849
8	2390
30	8
58	0
0	31
12	4155
0	0
0	0
2	183
0	284
0	0
0	339
1	3583
2	304
1	3643
1	3364
0	475
0	230
0	953
2	2472
0	2685
0	509
0	509
0	690
0	566
2	92
0	5
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	2263
2254	2263
12	21
0	21
0	0
0	0
0	3
0	14
0	14
0	6
0	0
0	0
0	0
3	0
0	0
13	240
0	0
13	677
0	655
0	148
12	19
1	83
1	148
0	97
0	12
0	0
0	1
0	1
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	104
0	0
0	1
4	55
16	149
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	0
0	0
1	372
1	0
0	276
1	30
0	147
0	206
0	28
0	274
0	255
0	83
2	110
0	263
4	79
0	194
0	933
2	895
17	861
1	247
0	313
4	2207
40	891
0	2119
0	2185
0	384
0	656
0	221
1	244
2	265
0	430
3	209
6684	7360
1	3812
86	2563
8	5407
1	4168
888	5429
0	3759
2	1678
47	762
8	244
1	246
3	0
3	0
12	2
15	126
0	126
4	1
0	1
0	0
0	0
2	183
0	0
18	0
12	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	316
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
8	0
0	0
0	525
30	165
3	520
75	350
0	77
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	285
13	345
0	134
0	192
23	172
0	0
0	0
0	0
1	2305
0	173
0	284
2	2148
1	2186
3	1984
7	1175
1	1222
14	514
8	209
0	1849
0	1850
0	1850
1	2448
31	774
0	1849
0	1848
0	2469
0	2440
0	1952
0	2423
0	1833
4	1457
0	1342
0	1789
0	1652
0	1665
3	878
21	274
0	845
3	902
0	885
1	751
0	321
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	136
0	155
0	281
2	288
14	202
0	258
0	288
0	200
0	70
0	13
0	32
0	22
0	80
0	32
0	34
35	1309
0	1346
0	1269
0	1139
1	889
0	1023
14	506
67	156
36	145
24	0
741	409
0	89
0	280
0	113
0	160
0	73
1	114
17	0
5	42
0	25
0	1094
5	136
0	25
0	1069
0	53
0	152
4	267
0	182
0	59
1	107
0	60
0	482
0	456
19	373
0	338
0	42
0	262
0	66
167	530
0	125
0	119
0	495
5	369
1	260
0	4030
0	4542
0	4030
0	4289
0	4413
0	1694
0	3426
0	1869
2	3664
11	284
19	4443
0	118
0	1305
0	445
0	2082
0	1169
255	6049
36	3473
1	2452
1	1905
0	982
1	243
0	4353
9	15859
0	15724
6	12828
0	14965
0	15358
0	14753
0	15579
0	15754
0	15452
3	15443
0	15589
0	15330
0	15186
0	14591
0	13621
0	15252
0	15357
0	15335
0	14664
0	15280
0	15045
0	12232
0	1564
0	1031
0	987
0	1473
0	970
15	1530
0	1604
0	1507
0	1239
0	1044
0	561
0	477
0	507
0	401
0	25
49	9
0	9
0	0
137	899
0	299
21	876
0	595
3	0
411	3931
0	3919
0	0
0	13
0	13
0	1
1	5
0	0
0	0
0	0
0	0
4	8
0	51
0	0
0	378
0	0
0	0
0	0
0	0
0	21
0	51
0	21
0	21
1	20
0	21
0	46
2	49
0	12
0	2
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	5
0	11
0	10
0	7
1	49
9	0
0	3
0	11
0	25
52	48
0	13
0	4
5	0
11	0
0	5
3	8
0	0
0	2
0	3
8	17
0	25
1	287
0	29
0	14
0	14
0	43
0	260
0	40
0	25
0	27
0	4
0	235
0	4
0	15
0	249
0	20
0	48
0	171
1	21
0	45
0	24
0	61
1	30
0	35
5	86
0	32
0	0
0	364
4	368
2	232
0	363
23	304
0	128
0	126
0	205
0	189
0	157
0	111
2	130
0	124
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	104
3	20
0	0
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
11	12
0	0
0	0
0	0
270	8262
0	8247
1	7065
2	1771
2	3355
3	1178
6	4529
8	1848
0	1215
0	0
0	0
0	13
7	13
0	13
0	0
0	0
0	0
0	0
3	0
14	80
0	134
0	132
0	95
0	103
19	95
10	101
0	67
1	82
2	160
0	38
36	18
0	0
0	0
0	0
0	0
0	0
0	20
64	91
1	35
0	35
0	35
0	31
0	19
0	30
0	41
0	7
0	13
0	13
0	8
0	1
1	1
0	1
0	1
0	0
0	987
0	999
8	1032
9	487
0	49
0	59
2	64
0	61
0	39
3	40
1	0
245	34700
17	3624
3	9235
39	26992
1	32237
11	32092
58	18158
44	32442
0	26391
3	10789
12	19345
0	0
0	7
2	0
0	7
0	7
0	7
0	6
0	5
0	0
0	4
0	4
2	2
0	7
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	571
0	595
0	484
3	234
0	258
0	255
0	231
0	208
0	535
0	492
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1465
31	1525
0	1358
7	375
6	233
37	66
5	59
1	93
1064	490
0	241
0	52
0	159
0	127
0	0
0	0
1	4
0	4
0	4
2	2
1	4
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
2	0
0	0
0	0
3	1333
11	459
4	1175
1	261
15	733
2	242
1	241
2	269
0	152
0	780
2	89
3	127
3	28
0	90
12	195
0	115
0	85
1	17
0	608
1	1574
0	608
0	1615
25	320
0	287
1	173
0	22
3172	1306
0	190
1	292
0	3
1	18
0	95
0	74
0	180
1	0
1	11
58	8
0	111
0	891
11	928
0	735
0	161
0	119
0	729
0	176
2	104
1	120
0	885
0	143
0	106
1	61
0	39
0	33
0	146
0	247
48	805
161	805
42	264
0	203
0	342
1	453
1	268
2	145
0	0
2	10818
0	39
1	5910
0	1004
114	1060
1	128
0	88
9	343
0	153
1	204
0	0
2	24
1	24
4	273
0	22
0	23
21	304
0	35
0	105
0	6
70	417
0	136
0	19
0	39
0	62
0	63
0	37
1	8
0	10
5	185
0	45
6	498
0	36
3	33
0	0
0	0
0	113
0	0
0	251
4	0
1	200
0	197
1	187
0	50
0	191
0	88
0	125
0	34
4	2
0	61
0	0
0	0
0	0
0	59
12	1581
12	1658
0	285
2	1047
0	1669
10	1051
15	1181
5	1304
0	149
3	123
5	330
0	258
0	0
43	20832
0	0
31	985
38	697
12	284
1	273
5	220
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	16
0	8
0	10
0	15
0	10
0	10
0	8
0	3
0	2
0	0
0	0
0	0
0	4
0	4
0	0
2466	1888
3	722
0	561
1	908
0	533
0	77
0	26295
0	26284
182	24282
16	28348
9	24668
0	695
12	3690
0	22891
3	2041
7	5517
0	5406
0	4520
14	4577
1	9037
3	3012
5	5830
0	2684
8	6661
10	1882
0	1306
0	2436
1	3880
0	3997
2	3601
0	3964
0	3139
2	3316
0	2083
0	3451
7	1255
0	806
0	2481
0	4
60	10
17	66
15	68
4	209
25	1964
0	1937
10	504
42	301
63	254
0	320
22	212
170	26
0	27
7	9
5	1
0	0
0	0
0	0
1	6
0	0
0	0
0	0
125	29
0	29
0	1976
0	675
1	0
0	0
3	15
0	0
0	0
1	3293
0	92
7	2991
3	3325
1	97
0	663
2	368
2	321
0	262
0	1004
28	897
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	60
10	23
0	0
0	25
0	25
0	0
0	852
3	106
2	7
0	25
12	934
0	43
0	53
0	28
0	781
1	803
56	26
2	99
783	1420
0	110
0	102
0	73
0	119
0	86
0	1
0	140
7	64
0	30
0	345
3	831
0	144
0	114
0	41
0	7
0	6
0	6
0	5
10	52
0	0
0	172
1	8
0	5
7	11
8	36
0	1
0	1
0	1
0	0
0	0
4	38
0	3
0	57
0	57
0	28
3	1
143	58
0	0
3	15
0	0
1	2
6	1
1	104
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
0	146
0	174
0	217
0	163
0	1361
0	1374
0	242
1	335
6	164
0	1371
0	1355
0	261
3	128
7	109
2	1180
6	382
1	142
0	322
4	593
109	522
1	0
0	1387
0	1280
0	965
0	991
2	582
0	557
0	514
0	255
0	101
0	77
2	29
0	0
0	0
0	0
0	0
0	458
10	1777
0	483
0	123
4	304
3	249
42	1206
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
176	32
1	32
0	0
0	5
0	436
0	437
0	363
22	436
0	299
0	269
0	269
0	199
0	263
0	134
0	203
3	1
0	45
1	582
3	5288
0	5304
0	481
6	328
11	1953
0	502
2	415
0	244
0	283
0	285
2	0
0	3394
1	1893
9	4328
0	4234
1	2999
11	3839
3	1223
0	812
1	1444
0	770
1	1372
0	1386
0	383
3	240
9	67
1942	3915
0	3913
21	717
1	0
13	616
2	188
35	516
67	270
0	578
10	487
0	121
28	424
14	312
0	200
0	173
0	83
17	4
0	2
3	1
0	3
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	12
0	12
2	11
0	15
0	9
0	9
0	8
0	4
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
2	25
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	26
0	0
2	586
1121	3617
3	1340
1	2595
3	2266
3	1316
16	578
9	2380
147	2037
11	34
10	88
0	41
0	31
1	3
0	53
0	17
0	18
0	32
0	23
0	22
0	7
0	2
1	5
0	1
0	1
0	1
0	8
1	4
0	4
0	0
0	14745
2	27
0	47
0	25
16	4645
42	5975
6	8249
1	8844
0	9501
0	8811
3	2868
13	1565
0	2188
3	1359
11	0
0	5
0	232
1027	478
7	168
0	47
2	5
0	0
0	2
0	10
0	739
0	9071
13	4570
10	85
0	1635
0	9315
5	201
3	869
1	1263
0	1663
7	9348
154	9571
3	647
1	4508
0	2194
0	8976
0	8440
0	4132
0	3102
0	826
428	226
3	2107
5	43
11	5
0	4
3	0
5	34
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
2	2
0	0
0	2
2	7
0	0
0	0
0	0
0	0
0	107
0	107
0	116
4	436
0	483
0	486
0	462
0	107
0	117
0	304
0	206
1	180
1	339
0	70
4	18
2	357
0	329
0	302
0	221
0	178
0	172
0	160
0	37
0	152
15	98
0	1
0	0
0	0
2	15
1	459
6	443
2	113
0	129
2	244
0	443
2	32
0	81
0	441
0	152
0	235
0	176
0	28
0	109
0	0
0	0
0	0
6	73
0	0
0	0
0	77
1	0
0	0
0	0
0	77
0	0
0	27
23	10
23	41
0	10
1	1
0	1
0	0
0	0
1	7
0	1
0	1
0	1
0	0
1	1547
0	0
0	0
0	0
0	0
57	873
0	876
0	868
3	237
3	332
0	252
0	180
0	64
6	215
4	33
2	7
16	1448
0	241
0	1147
1	114
0	1475
0	173
2	229
3	152
11	1585
2	529
47	456
3	23
4	869
4	371
0	125
0	171
0	6
28	45300
2	15219
3	6591
0	10101
1	32509
0	38778
2	7916
16	10104
5	11901
0	11438
0	10978
0	14146
0	33175
2	41165
2	13713
0	11374
1	43378
0	43360
1	24647
0	14872
0	3463
2	15678
0	12285
48	23346
2	25199
0	9
1	7
0	4
0	6
0	4
0	4
0	5
0	5
0	5
0	5
0	5
0	0
0	4
0	27
2	27
4	1811
0	157
0	213
85	1868
0	521
0	954
0	1053
0	866
0	594
0	778
1	347
7	847
6	3
12	0
0	0
337	681
0	598
0	416
0	421
0	405
0	432
0	301
0	128
0	51
2	145
0	92
6	66
1	39
0	18
9	3
0	3
0	3
0	2
0	204
0	158
0	3
0	1
0	2
0	2
2	0
1082	1098
0	881
0	232
0	23
0	9
0	4
28	13
0	4
0	8
0	22
0	21
0	9
0	1
0	0
3	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	113
9	913
0	884
115	883
0	10
1	296
0	237
2	57
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	1196
0	1198
18	1117
5	58
0	163
1	0
0	0
1	0
0	52
0	52
0	52
0	52
0	52
0	39
0	0
0	0
0	5
0	33
0	15
0	1
0	1
0	1
0	12
1	29
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	4
3	11
1	0
0	357
0	1185
3	1196
15	1543
21	1539
0	378
3	373
0	1105
1	1060
4	620
0	598
0	76
0	473
1	35
4	453
6	806
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	2
0	0
0	0
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
678	125
13	77
0	31
0	0
3	11
0	0
0	0
0	11
0	11
0	0
0	1
0	0
0	0
0	120
601	271
0	247
4	222
0	93
0	8
0	9
0	9
0	1
0	1
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	25
0	25
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	16
0	50
1	55
3	225
42	417
8	215
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	5
63	766
0	766
0	31
0	9
0	51
3	70
0	17
0	19
0	39
0	1
0	32
0	0
0	0
2	5840
0	3
2	3
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	120
7	5267
9	0
634	379
7	360
2	67
2	63
0	0
6	462
0	64
0	220
0	471
4	92
2	459
0	142
0	141
5	57
2	51
1	53
3	42
3	0
0	0
0	23
0	0
2	0
0	0
0	2
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	547
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
633	492
0	417
37	395
18	14
0	1
10	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
16	104
123	250
0	51
0	62
11	107
0	47
2	45
0	38
21	17
0	105
0	110
0	175
1	122
0	109
0	91
0	161
17	164
1	68
0	67
10	44
0	97
0	62
0	64
0	16
0	11
0	3
16	792
0	501
0	661
0	502
0	696
7	34
17	501
0	493
1	507
0	488
0	703
0	478
0	687
0	686
1	500
4	688
4	176
0	597
0	377
0	435
0	452
0	503
0	254
0	235
0	211
0	173
0	115
0	182
0	158
0	34
0	0
0	0
0	63
0	63
0	62
0	62
0	62
0	11
0	11
0	11
0	11
0	10
0	16
0	10
0	8
0	8
0	8
0	14
0	7
0	3
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	23
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	8
0	0
0	0
0	21
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	40
0	0
0	1
0	1
0	1
0	40
0	40
0	40
0	40
0	0
0	278
0	625
20	2
0	0
0	0
0	0
0	0
0	0
60	1113
0	187
7	1020
0	269
0	327
13	695
0	215
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
6	2476
44	6085
1	931
6	2977
0	4285
0	2555
2	3326
0	2879
0	2625
1	506
0	1779
5	3197
0	2953
2	55
9	466
0	6
2	14
0	5
0	9
316	80
15	990
0	990
0	42
2	583
0	23
0	318
0	34
0	0
0	34
1	13
1	14
0	33
0	29
0	92
0	488
0	408
0	73
8	368
0	63
0	488
0	33
0	373
0	77
65	52
214	466
0	136
0	1005
7	978
0	144
5	200
6	159
2	146
2	107
0	13
0	59
0	134
0	1
0	16
0	1
24	492
0	1595
20	2656
0	2673
0	49
0	2624
1	63
0	1
1	1
0	1
0	0
0	0
0	0
3	6
0	4
1	1025
0	1039
0	1821
0	915
637	3423
3	3136
0	2348
0	2281
1	1950
0	1938
0	1775
0	1677
0	1690
0	1651
0	1179
0	1184
134	683
0	697
0	688
114	937
0	359
0	313
0	798
6	114
0	597
0	369
0	137
0	102
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
58	9660
2	384
0	5960
0	880
1	778
0	1039
4	8292
1	5870
0	5680
0	593
0	143
0	538
0	706
0	6481
8	887
0	1007
6	564
26	2271
0	79
0	2002
0	110
1	236
0	757
0	1913
1	47
0	289
4	45
392	38
0	38
0	0
0	71
0	0
0	0
1	2560
0	2560
4	1359
3	600
12	310
4	235
2	219
0	1
0	1
0	1
0	0
0	0
1	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	363
123	478
0	469
0	308
2	950
6	990
0	306
0	305
0	159
1	80
3	86
0	0
5	2
0	2
0	23647
0	23423
0	1853
0	12104
0	3661
1	5074
11	12360
0	14664
1	8009
5	2690
14	12717
0	10074
11	9411
4	6191
6	8263
0	5638
17	6801
0	6479
0	6093
0	4866
1	1367
0	3905
0	3645
13	3042
2	3323
9	3723
0	1808
0	1440
0	172
10	6
0	21
5	106
0	37
7	1162
0	193
17	43
7	3329
2	665
0	4016
8	120
7	0
0	14
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	20
0	17
0	12
0	10
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	23
0	0
0	0
2	20
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3101	274
0	274
0	0
0	0
1	64
0	0
0	0
0	0
0	44
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
74	910
1	130
2	666
1	560
3	256
10	236
2	191
0	0
0	9
0	93
0	13
0	9
0	10
0	103
0	85
0	20
0	24
0	4
0	14
0	12
0	14
0	9
0	9
0	28
0	14
0	10
0	63
0	0
0	0
0	0
253	680
0	680
0	307
1	0
0	0
0	10
25	10
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	50
0	48
0	34
0	39
0	41
0	21
0	13
0	19
0	40
0	48
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
1	4
0	370
5	2629
0	271
0	2461
0	2435
2363	2669
1	2188
4	1189
0	386
6	532
4	378
4	181
0	0
18	2913
20	3225
0	433
0	309
24	2323
19	167
3	257
1	237
8	470
57	351
0	801
3	92
0	261
3	319
12	606
0	0
7	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	222
20	89
0	150
0	0
0	1319
0	190
0	184
0	204
10	52
0	41
0	364
2	203
0	224
0	71
0	1006
0	262
4	97
8	1110
0	4117
0	4117
0	68
0	68
2	5
0	2
1	1
0	0
0	209
0	481
0	133
0	640
1	237
17	144
0	479
0	394
0	181
0	331
0	208
2	295
0	108
63	31
1	0
0	0
0	0
5	0
2	0
0	0
0	3
0	6
0	6
0	3
0	2
0	2
0	131
0	120
25	674
9	133
2	228
13	66
0	551
261	1004
0	258
10	266
0	170
33	107
2	206
12	18
0	1397
0	76
0	164
0	1327
2	1399
0	1399
6	204
0	343
0	128
0	181
0	222
0	0
0	0
3	3
0	861
269	3691
0	1691
0	814
0	1326
3	439
0	2758
0	830
0	583
0	729
0	266
4	804
0	1786
1	1972
0	100
0	5
8	0
0	0
0	0
0	0
0	68
0	49
1	70
0	368
0	71
92	365
0	25
0	124
1	38
0	52
0	38
0	42
0	34
0	6
0	103
0	102
0	102
0	101
0	91
0	73
0	2
0	7
0	6
0	5
0	7
5	9
0	3
0	6
0	7
0	5
0	5
0	4
0	3
0	6
0	4
0	4
0	1
0	4
0	2
0	4
16	9
18	3
0	2
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	4
1	4
1	5
0	0
0	0
0	0
2	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
7	308
0	39
483	354
0	178
0	0
0	286
0	637
0	637
0	278
0	22
0	51
0	47
0	62
0	14
4	105
1	41
0	41
0	23
0	23
1	2
0	6
1	1
0	1
16	696
2	95
0	787
19	695
0	326
4	332
0	538
3	231
2	295
0	236
0	212
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
415	2189
57	2438
5	661
7	2303
2	344
12	321
2	54
1	434
14	471
28	534
0	310
0	397
0	376
0	330
0	211
0	121
0	77
0	53
2	55
9	20
1	26
0	12
0	0
0	0
0	3
0	0
0	0
0	0
2	1
0	0
0	0
4	0
0	0
1	3
0	0
0	0
0	0
5	4
0	5
2	6286
0	258
2	5530
0	5250
0	4465
0	387
0	6234
0	5842
0	410
0	6454
0	5565
0	5863
4	114
84	6294
7	241
27	6054
0	356
3	361
1	759
0	1884
618	2466
2	882
0	1828
0	135
0	0
7	590
1	68
0	208
0	555
0	170
0	396
0	443
0	548
0	236
0	180
0	541
2	506
0	512
21	0
0	1343
0	1350
0	1352
0	1356
0	285
0	1120
0	94
0	22
0	36
0	106
0	11
0	69
0	9347
0	0
0	0
21	635
80	220
2	21
0	83
0	131
0	79
0	182
0	2518
0	85
0	343
0	100
0	119
0	1980
0	3162
1	120
0	195
0	3232
2	60
0	809
0	129
1	3140
0	2038
0	555
4	386
0	422
0	288
0	552
3	142
0	566
0	556
0	513
0	486
0	97
0	518
1432	2258
8	1393
2	1092
0	712
26	367
0	375
1	227
464	172
2	58
0	74
1	58
