UniqueCount	AmbigCount
0	1
3	350
7	0
0	0
0	1
3	615
0	1
4	75
0	0
0	2
0	0
0	0
0	0
3994	3984
0	3947
0	3958
0	3321
22	463
0	17
5	17
0	0
0	0
0	0
0	0
0	1
0	1
0	687
0	668
11	524
0	673
1	661
0	306
0	292
0	257
0	175
0	193
1	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	26
258	317
0	165
10	48
1	267
0	4337
17	4148
5	4125
0	4423
0	4331
0	888
0	2564
0	1269
0	1979
0	824
0	751
0	426
0	837
0	755
0	706
0	655
0	475
0	497
7	124
102	5
82	1357
0	1306
2	4
0	181
0	4
0	231
0	49
0	219
0	48
14	64
0	15
21	166
0	0
9	75
0	10
0	6
0	0
0	0
0	0
0	0
2455	870
12	325
2	151
0	489
2	0
0	60
2	63
0	11
0	1
0	1
0	1
0	0
44	1321
1	913
10	442
43	1082
0	0
0	2249
0	615
1	1691
1	1504
0	471
0	473
0	1494
0	807
0	756
0	404
0	791
0	125
0	356
2	279
1	380
8	148
0	2
0	1
0	0
4	26
0	5
0	5
0	0
0	1
7	8
0	0
0	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
7	220
109	3279
5	3137
0	773
10	259
105	8069
14	8202
11	7965
0	2938
7	3786
0	2777
0	3582
76	2912
2	1659
0	1136
0	1084
5	1720
7	1525
1	1616
0	1628
0	1589
56	1188
2	1089
180	386
10	27
16	31
0	6
0	4
3	3
0	6
0	6
0	6
0	2
0	3
0	0
0	3
0	2
0	854
0	856
7	825
0	811
1	819
2	563
1	947
1	937
0	80
0	72
0	72
0	33
1	25
0	13
3	15
0	45
0	111
0	113
0	6
1	22
0	18
0	23
0	23
5	0
0	0
0	0
3	203
0	3
7	24161
0	0
0	19
0	19
1	0
0	0
18	2030
1	2031
2	560
0	210
0	1261
0	59
0	97
0	119
0	64
0	30
1	582
1	0
0	0
0	4
6	8
0	8
0	3
0	0
0	23
0	0
1	0
1	12
6	41
0	4
871	0
186	1774
5	1342
1	454
15	73
0	0
7	4588
40	2901
0	1847
1	2008
3	1531
7	673
50	388
0	397
1	105
0	294
0	190
34	120
0	0
0	0
0	0
1014	2026
9	962
0	1232
134	295
57	665
9	191
0	192
0	187
1	14
0	90
0	156
0	90
0	6
1	12
1	11
7	120
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	1
0	1
0	1
0	0
9	12
1	5
0	9
0	9
0	9
0	8
0	2
0	4
6	0
12	824
1	4
0	4
5	20
0	1
2	2
79	2130
4055	2130
0	0
0	0
0	0
0	0
0	8
0	0
21	275
0	0
0	0
146	23758
0	23767
0	10168
5	634
3	500
6	503
0	15628
2	248
0	0
121	1510
10	640
43	1445
0	340
0	537
0	3646
0	280
0	9056
29	8923
0	6245
0	74
0	9618
0	6023
0	8802
0	9160
1	8337
0	572
3	519
62	9705
0	9254
0	21
0	1
28	1360
0	1357
1	1243
203	1399
0	512
2	1025
0	0
1	33
1	0
0	0
0	0
0	0
16	87
0	7
0	9
0	174
1	2
0	15
0	174
0	62
0	34
1	7
0	3
0	22
0	22
0	9
0	9
0	6
0	3
0	6
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
2	9
0	6
0	1
0	1
0	0
3	6256
0	0
1	0
0	3
5119	15
8	1477
0	1477
0	59
0	41
0	51
1	29
8	105
0	60
0	2167
0	2091
0	2253
0	2026
0	1935
0	2211
8	149
0	2267
0	1332
0	1419
0	294
0	179
4	111
0	148
0	196
3	95
0	135
0	51
0	3
30	0
115	113
0	105
0	105
0	15
229	17
0	0
0	0
0	0
5	115
0	27
0	23
0	25
0	8
0	1
0	19
0	8
0	27
0	3
0	19
0	16
0	18
0	20
0	20
0	1
0	6
0	2
0	13
0	3
0	13
4	9
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	38
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	71
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
20	0
28	1444
8	1444
0	68
6	0
0	0
4	927
10	927
2	59
2	148
14	53
0	53
3	53
0	5
0	13
0	46
0	11
0	46
0	46
0	0
675	265
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	741
8	43
0	6
0	6
0	6
6	6
0	6
0	6
0	6
0	6
0	6
3	0
0	1
29	6
1	0
12	32
0	104
0	59
0	151
0	152
0	276
0	7
0	26
0	48
0	25
0	11
0	49
0	4
2	272
0	42
0	82
3	224
0	6
1	31
1	21
0	26
0	99
0	34
0	37
0	0
0	12
0	117
0	14
0	13
0	0
0	19
0	0
0	0
1	13
1	7
10	121
1	0
11	1322
2	14
3912	1433
37	1098
1	215
2	295
0	21
6	21
1	5
7049	673
3	635
0	0
1088	1543
9	1479
1	1238
1	967
5	1105
0	418
11	700
9	369
0	81
108	1286
0	1181
2	295
0	105
1	31
2	31
0	11
1	15
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	9
0	0
0	0
7	29
6	1
0	0
14	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
0	1153
0	903
0	197
0	169
0	318
0	128
2	414
8	33
1	656
0	337
64	452
0	318
0	897
7	1644
0	1858
292	1867
0	187
3	163
0	290
2	430
0	1107
1	217
0	352
0	198
72	662
0	60
61	1154
6	2586
7	2697
549	2864
34	550
1	340
0	0
45	48
18	0
0	6397
19	5908
0	13553
4	13561
662	14113
20	865
2	2212
0	13576
0	12457
5	5928
2	3
0	113
1	1887
0	1411
150	728
0	384
0	524
7	428
0	666
1	148
13	280
0	193
0	0
8	176
0	179
1	8
0	63
0	161
257	4874
3587	4865
0	481
29	311
4	1705
0	0
8	936
201	1149
0	253
5	228
5	6
0	6
0	6
0	5
0	0
0	0
0	0
0	209
0	1163
0	820
0	1163
0	1164
0	44
0	0
524	12568
12	4961
95	10647
22	3649
13	9625
1	8168
0	2478
8	2134
43	1860
8	1663
10	0
14	2995
4	95
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	8
0	39
0	18
0	52
104	43
0	6
0	3
4	43
0	5
0	5
15	768
2	768
0	11
0	7
0	9
0	14
0	14
0	11
8	27
0	2
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	1017
3	806
1	760
3	1007
0	986
0	858
0	884
1	546
0	564
0	606
0	759
0	534
0	428
2	118
0	0
0	3
0	3
0	3
0	0
5	3
0	0
0	0
0	15
10	59
0	2
0	27
0	27
0	27
0	18
0	25
0	12
0	12
0	15
0	16
0	1
0	0
0	0
0	0
0	1
0	4
0	0
0	1
0	6
1	118
0	0
0	0
2	3
0	3228
0	3257
0	2981
0	3274
0	3154
0	3137
0	3211
1	2836
0	457
286	3577
0	3027
1	1444
0	304
0	332
0	1603
4	506
6	108
7	200
1	450
8	0
114	13
0	7
0	10
0	0
0	1
0	0
11	117
0	0
0	0
0	0
0	0
9	9
1	1
0	0
0	6
0	2
0	0
0	1
0	0
0	0
3	3836
0	0
0	0
0	0
0	0
0	119
0	56
1	11
0	0
0	0
0	0
0	5
0	7
0	5
0	5
0	7
0	5
0	3
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	272
2	281
0	264
0	51
3	42
0	0
0	10
1	10
455	0
1	21
0	41
0	35
0	40
2	0
37	8393
0	9889
0	8138
0	765
0	1468
0	9433
2	9422
69	5946
1530	5314
25	2847
0	3335
5	4427
16	1979
17	1733
344	2294
0	689
149	2243
0	42
0	44
0	18
0	6
0	0
744	188
9	176
0	2
0	3
0	7
0	3
0	3
0	2
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	823
0	3
0	60
0	68
0	66
0	67
0	68
1	68
0	14
0	2
0	53
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	3
0	355
0	355
6	367
0	0
0	0
3	4
0	0
0	0
0	3599
0	710
0	99
0	133
21	1039
14	620
9	481
0	1053
1	76
8	38
18	160
322	1051
1	173
0	512
0	138
48	701
0	144
3	525
154	682
0	3943
7	575
0	168
1	3969
0	2249
81	3100
67	160
7	70
0	44
1	38
7	80
1	431
0	21
2	24
0	0
855	0
0	0
1	0
0	0
0	0
1	438
122	500
8	215
0	143
24	486
2	7
1	0
6	32
12	0
0	0
1448	479
1	389
0	22
32	41
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	1808
0	1836
1	1669
1	1662
0	1601
1	318
0	345
8	389
2	214
0	203
1	95
0	0
0	1307
42	1306
0	1190
0	351
0	135
0	173
3	10861
0	0
0	0
5	18
0	0
0	0
0	0
1668	1821
0	1821
0	0
0	351
0	434
0	0
0	0
3	3203
3	0
2	0
3	564
0	557
1	19
0	228
2	154
48	557
8	464
1	548
4	41
0	0
0	0
13	0
0	135
0	403
2	440
20	163
0	473
0	109
4	301
0	54
0	134
5	134
0	147
0	0
1	0
0	0
3	0
2	377
25	491
90	491
19	357
484	943
3	858
12	735
2	371
1	414
0	621
0	1024
0	122
1	487
0	557
0	1022
0	413
0	112
3	45
0	166
0	968
0	86
1	185
3	455
1	160
2	10
0	571
1	118
5	0
16	35
1	15
0	15
0	0
0	0
309	237
0	132
2	29
4	43
2	80
0	1
0	3
1	9
0	2
1	2
0	9
1	1
0	2
0	1
0	2
0	0
0	1
12	41
6	1172
3	1001
0	682
83	189
10	52
1	229
42	293
57	262
0	977
0	986
0	982
1	987
0	1039
0	1030
0	998
0	78
1	139
0	0
0	0
0	0
0	5
0	0
0	0
2	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
0	2
0	0
0	0
0	0
1	24
2	1644
85	1583
6	1472
0	1516
5	411
1	573
1	0
81	108
0	47
0	4
0	0
17	54
0	221
0	1
0	79
2959	769
0	23
0	308
15	311
2	384
5	1814
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
92	447
3	123
0	89
0	271
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	0
0	0
159	298
0	4
5	26
0	21
79	210
0	1
5	6
0	3
0	0
2	10
0	0
0	8
0	0
0	0
3	4
0	0
462	291
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
1	17
0	299
0	247
7	278
3	102
0	245
0	287
4	288
0	228
0	221
0	117
0	183
5	125
7	0
0	0
7	38
0	86
0	0
9	34
0	0
18	2932
0	1949
0	0
0	0
0	0
0	0
0	0
0	0
1859	3959
0	439
1	291
0	3221
1	975
2	1158
0	1090
0	1083
0	1186
9	1186
11	632
6	224
0	381
0	333
0	333
3	233
0	264
2358	1293
0	375
0	296
0	622
0	0
1	0
4	3365
1984	744
2	354
4	310
8	286
2	114
0	225
0	165
0	160
0	47
7	147
0	0
0	0
0	0
0	0
0	4248
2	91
0	12
5	436
0	0
8	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	75
12	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	73
19	628
35	614
0	200
0	0
8	12
0	0
1	1
0	0
183	383
0	372
0	236
0	169
0	0
0	0
0	2
1	2
0	0
2	0
0	1
0	0
0	0
0	0
0	160
0	323
12	255
0	195
0	109
3	165
2	185
2	35
0	1
1	3
0	2
0	0
0	127
0	151
0	123
0	75
0	84
15	12
3	89
0	5
0	7
6	7
201	3797
1	853
0	510
2	1254
35	3006
0	517
9	13
8	373
4	279
7	116
14	385
4	822
0	5
35	175
0	4631
44	4617
0	1267
0	1526
0	964
5	605
0	2360
0	2261
35	107
0	2149
3	1941
0	345
0	214
3	113
0	203
0	0
0	0
0	0
0	0
0	6
0	0
0	43
0	40
0	11
0	21
3	42
0	40
1	3
0	26
0	4
4	35
0	44
0	40
6	10
2	67
98	30
1	20
0	0
0	16
0	18
0	17
0	13
0	3
0	0
2	3
0	5
0	8
0	0
0	0
0	6
0	6
0	6
0	3
0	6
0	1
0	1
0	1
1	1
1	0
0	0
0	0
0	2
0	1
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	8
0	0
0	14742
0	1501
984	14735
2	457
7	2392
198	9129
0	9336
1	562
0	1109
12	782
0	771
34	6184
3	1973
1	1978
0	979
0	1365
0	348
0	311
0	139
0	51
0	143
0	55
0	151
0	93
0	59
0	60
0	12
28	3997
1	75
60	1414
99	2110
0	93
0	4
2	44
1	35
1	39
2	39
19	61
40	137
1	8
0	66
0	0
766	612
1	497
0	565
6	175
0	118
0	192
1	2995
1733	4723
1	4493
2	1727
17	779
0	0
0	9
0	9
1	85
1	160
1	173
0	193
1	215
0	876
0	1053
0	1089
0	1082
0	915
0	835
1	132
2	100
0	536
0	194
0	226
0	262
0	134
0	212
0	242
2	153
0	164
5	172
0	86
0	39
0	0
1	10
0	0
0	1074
0	253
4	813
23	578
1	728
2	474
15	120
1	46
1641	6035
0	2741
17	5516
5	1040
45	1642
2	828
2	475
1	477
19	406
0	0
4	6
1	14
0	14
0	9
0	6
0	4
0	3
0	4
6	0
0	2
1	0
0	2
0	2
4	4
0	63
0	0
0	0
0	1
0	0
0	8
0	29
0	20
0	25
0	25
0	19
0	18
0	17
0	26
0	0
1	4
2	3
0	0
0	0
0	0
0	1
6	217
0	0
0	0
154	8411
0	8419
1	1349
3	814
2	452
0	1820
0	921
2	258
3	1
1	0
3	63
15	247
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	937
0	905
0	7124
32	7009
14	1985
0	0
0	11
0	122
0	12
0	123
6	122
0	8
50	1
988	1179
1	279
0	68
23	339
153	316
24	389
29	154
0	129
2	57
0	1
0	0
0	729
0	2791
4	2795
0	3029
20	3167
14	341
0	772
0	379
4	202
6	119
0	0
0	0
0	1
0	1
0	1
0	0
1153	71
3	0
3	7815
6	12965
53	4819
41	12184
2	3
2	1
0	0
1459	156
0	155
1	123
1	2
0	0
4	4
0	0
0	428
3	452
0	446
3	280
1	43
0	0
0	0
7402	7822
0	4486
4	1954
0	871
7	589
0	2076
1	1672
0	1112
14	1065
1	859
0	0
4	1130
1	0
0	12
0	0
0	0
0	0
0	3593
0	3721
158	1199
0	1
1	1
0	12
0	0
0	101
1	542
0	115
0	477
2	89
0	209
0	532
0	446
1	310
3	18
0	97
54	1370
6	7
0	1221
5	1276
28	874
0	323
0	1
0	951
0	762
0	0
0	242
0	250
3	255
0	186
0	256
0	251
0	120
0	48
0	47
0	8
0	7
0	9
0	5
0	3
0	0
0	0
0	29
0	127
0	0
0	6
0	24
1	345
0	0
0	0
0	2
0	2
0	0
0	0
1	320
8	45
0	26
5	53
0	301
2	3
0	0
0	343
0	324
0	127
0	699
0	203
0	943
0	943
0	298
0	455
0	857
0	96
0	240
5	298
2	453
0	608
0	608
0	602
1	591
0	292
0	73
3	0
0	0
17	1
0	0
0	70
0	13
0	0
0	18
0	18
0	15394
60	15610
4	5593
0	8287
0	6985
1	4488
4	3447
0	6515
0	5061
0	15339
0	440
0	4508
5	5041
10	2525
0	1
3	458
0	497
0	503
42	479
0	206
0	191
3	138
0	245
0	257
0	283
0	334
0	370
0	394
0	293
0	285
0	295
0	293
0	311
2	297
0	328
0	333
0	369
0	428
0	316
1	279
0	282
0	325
0	300
0	344
0	225
0	195
0	63
0	139
0	150
0	151
0	74
0	51
0	38
0	192
0	137
5	150
2	62
5	0
0	0
1	3777
0	2501
0	4365
1	1858
0	3173
0	491
0	1505
0	4027
0	4487
0	4003
0	3826
0	3521
0	3703
3	2746
9	3044
0	2919
0	2750
0	2802
0	834
0	967
2	2289
0	543
0	1114
0	3259
69	4092
432	3087
0	4096
0	773
0	1634
0	1438
0	2797
0	2897
0	2188
6	1486
0	1839
0	2221
0	1601
8	1080
0	1080
10	0
0	4
1	4
15	417
12	417
0	43
3	11
3	12
12	16
4	976
0	1044
0	1134
0	1130
0	1040
0	25
0	164
14	82
0	242
0	31
13	5
1	17
4	369
5	124
92	36
22	27
0	17
2	0
0	0
89	1319
23	1580
4	417
21	81
78	500
4	79
0	110
0	0
3	2
13	63
0	66
0	67
19	47
0	37
0	20
9	13
0	8
1	0
0	2
216	8
25	190
0	0
1	8
5	8
42	4814
0	1076
1	4350
0	0
0	0
0	0
0	1
0	71
0	47
0	0
14	0
3	0
0	8576
376	0
0	0
0	0
0	0
0	46
0	0
0	0
3	11
0	0
0	0
2	595
1	191
35	768
0	353
1	102
0	35
1	5
0	563
1	563
0	454
5	270
0	0
0	0
0	0
4	8086
0	8085
1304	471
0	251
6	67
2	213
0	9
0	0
1184	497
0	280
0	179
0	0
1	0
0	496
0	1379
0	1421
274	704
7	145
2	90
535	28
4	28
0	27
1	353
0	0
0	0
0	1030
1292	8144
11	194
5	6978
74	345
9	0
0	1424
40	83
0	38
0	10
0	0
0	0
0	2
65	643
0	1516
1	1429
0	126
1	1473
1	1454
0	292
6	223
3	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	150
0	150
0	139
0	35
0	15
0	2
0	0
1	0
0	0
47	1821
0	1765
1	422
2	164
0	337
0	129
84	43
0	95
0	164
1	302
0	828
0	747
2	376
0	417
2	388
0	627
316	565
3	565
0	355
0	29
1	50
0	17
0	0
0	0
0	0
0	0
0	1031
7	1001
1	1003
0	695
11	117
1	275
1	268
13	321
3	548
0	2265
1	1467
3	2224
8	268
3	414
0	0
1179	121
3	496
247	381
0	202
1	80
0	219
1	202
1859	610
0	585
0	0
0	35
0	27
0	27
3	51
0	6
49	1428
0	406
0	342
4	231
21	1247
0	464
0	631
0	654
0	767
0	768
0	524
0	738
1	0
4	119
0	140
0	253
0	299
0	312
0	296
0	307
0	326
0	342
0	293
0	315
2	315
0	322
1	256
0	351
0	1341
0	1245
0	1309
0	1352
3	360
0	115
0	119
0	9
0	40
0	0
0	0
11	3
0	0
1	1
0	0
0	1
6	848
0	848
3	424
7	35
0	20
0	34
0	0
0	0
5	8
398	0
0	0
0	0
6	491
6	475
258	878
1	523
23	356
3	306
0	252
66	475
659	1954
3	179
212	1021
4	1229
0	145
1	238
1	82
2	77
32	724
2	83
12	107
11	129
0	132
6	174
3	444
0	723
0	135
0	131
0	125
1	145
2	130
4	285
5	68
11	1336
0	38
3	13
0	62
0	49
0	0
25	74
0	53
0	72
0	23
0	36
0	6
0	0
0	123
0	94
23	94
1	0
1	0
0	0
0	0
0	0
0	0
6	1917
1	9
3	0
63	86
0	825
0	825
5	576
38	576
643	833
243	874
0	789
7	464
1	142
1	83
2	166
0	186
7	85
0	0
0	0
0	0
0	0
72	3890
75	3890
6	1732
0	1343
4	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
45	3
0	3
0	3
0	7
0	7
0	0
0	0
0	3
2	0
0	3
0	4
0	4
0	1
6	0
7	8
0	0
2	0
3437	795
3	455
1	603
5	0
18	2204
0	567
5	1840
6	1153
4	1071
2	932
2	878
13	268
8	646
0	611
0	3351
1	3440
1	3403
0	3199
7	3152
7	214
6	2193
1	1101
26	198
2	1795
0	907
10	710
0	34
0	0
0	0
0	754
0	492
0	1108
0	1250
0	797
0	133
0	114
1	477
0	423
0	1149
0	1463
0	1648
0	1743
0	1458
0	1385
0	1451
0	1387
0	1368
0	1351
0	682
0	995
0	312
1	1162
81	417
3	1210
0	1311
0	1276
2	1
5	21
3	0
84	1416
0	1111
0	1241
0	1291
0	1088
0	185
0	1243
0	1086
0	1174
0	165
0	154
0	1171
0	1173
0	274
2	295
0	177
0	383
0	1110
0	1248
0	925
0	1268
1	1177
0	1237
0	1251
0	1205
0	1098
0	1202
0	1243
0	1177
0	1088
0	1190
0	1237
0	753
0	1119
0	511
0	1070
0	1111
0	1108
0	1149
0	314
0	183
0	460
0	100
0	955
0	93
2	18
0	480
0	805
1	76
2	826
0	971
12	874
0	97
4	411
0	304
2	297
0	1
42	244
0	86
2	58
1	146
7	124
6	65
0	25
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	103
0	103
0	58
0	58
0	3
0	0
0	0
0	1825
19	976
2	1751
1	45
0	116
4	1033
0	35
0	614
0	30
0	388
23	95
7	98
2	1021
2	0
0	0
0	0
0	0
0	0
0	137
10	137
0	0
0	118
0	313
94	422
1	174
0	320
0	82
122	77
2	28
2	49
0	0
0	3
0	3139
0	10
3	17
2	3143
1	11
0	3066
0	1363
0	1909
1	3448
1	1188
0	3450
0	2139
0	12108
0	526
0	6038
0	11436
0	12107
0	8493
0	1942
0	694
7	1457
0	1457
35	2514
0	1216
1	1528
0	4568
2	4176
0	2138
25	1866
55	156
59	214
3	814
0	1364
7	651
0	159
0	159
63	0
26	114
55	5532
0	2806
0	107
1	120
0	89
0	9
0	9
0	9
0	3
0	1
0	0
0	3
2	2634
0	2685
0	347
0	1948
32	1378
0	122
0	4324
1	5
3	11
0	11
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2554
0	0
0	0
0	2554
0	0
1	0
1	0
4	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	0
0	0
0	513
9	31
0	0
0	0
0	0
3	99
0	0
0	3
0	0
8	15
137	62
16	26
0	35
0	35
0	69
0	45
0	44
0	30
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	684
0	0
0	30
0	0
0	0
0	0
2	1
846	7
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	46
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
2	375
1	2451
0	0
0	0
0	0
0	0
910	518
3	296
0	133
0	8
0	451
0	3
0	3
1	2
0	1
0	449
0	1
0	0
0	4
0	60
22	619
0	595
6	573
0	223
1	175
5	51
351	124
0	99
0	111
0	8
0	13
0	4
0	0
0	9
0	9
0	4
0	5
0	1
4	1565
1	42
1	646
0	125
0	76
0	622
0	577
0	66
5	74
0	66
0	118
1	139
2	35
5	0
0	0
1	44
0	213
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	22
1	0
0	4
0	0
0	4
0	0
0	0
0	1
0	0
0	21
0	15
0	14
0	7
0	25
0	73
14	436
4	2211
0	84
0	1562
0	1542
0	1478
0	592
2	648
6	1399
0	65
2	122
0	236
0	131
1	22
0	156
0	164
0	39
0	123
0	301
0	58
0	64
0	55
0	63
0	61
0	52
0	55
0	55
0	40
2	33
0	0
0	22
1	281
45	898
0	98
0	221
58	138
4	487
0	105
5	111
0	175
4	64
0	103
0	77
0	0
0	189
0	201
69	759
5	709
8	64
0	86
0	48
0	17
0	17
0	0
1	3
0	0
0	0
0	7
0	0
3	686
6	686
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	140
0	0
1671	2098
1	1029
25	795
1	13
0	17
0	1
0	16
1	15
0	1
0	15
3	3
0	0
0	1
0	0
1449	330
0	283
16	55
0	66
8	7
2	0
0	0
8	1748
1	716
7	891
1	1691
35	941
69	6411
0	7100
0	16403
5	890
0	21877
0	873
0	2621
1	26714
0	26610
4	21418
0	20778
0	20410
0	25892
4	20940
0	19843
0	24615
0	22330
0	13610
7	13762
0	23457
0	17778
0	10442
0	18365
0	14040
0	5365
0	8207
9	5324
0	3982
1	3403
0	5194
1	0
0	0
0	0
9	12
0	24
0	6
1	47
14	315
2	18
0	25
0	32
0	33
0	51
0	13
0	30
0	8
2	18
0	20
0	6
0	20
0	0
0	0
0	0
0	0
0	3
0	0
3	3
0	1
0	0
0	0
0	0
0	0
0	106
0	248
1	248
0	357
0	389
2	83
0	230
0	63
0	169
1	88
0	122
0	108
0	90
0	109
1	110
5	128
0	123
1	47
1	1
0	0
0	0
0	0
0	4
0	0
0	0
2	1
0	0
0	0
464	3
2	757
902	777
1	776
1	202
5	14
2	0
23	20
1	0
708	0
0	0
0	12
0	0
0	0
6	4
0	2
0	1
0	0
0	2
0	0
0	0
0	0
3	2458
1	2923
1	2923
5	240
1	1494
1	109
27	15
0	1
0	1
0	1
0	1
0	0
3	57
0	65
3	34
0	0
69	5
0	1
0	0
8	434
0	429
0	132
0	65
0	28
3	239
0	0
16	433
0	2
7	26
58	119
4	110
1	55
1	0
1	0
183	0
1333	215
56	172
5	521
0	540
0	7
1	0
0	35
5	158
0	0
0	0
0	0
30	317
4	413
0	321
0	96
0	74
0	42
0	30
0	42
0	42
0	42
0	24
0	30
0	30
0	30
0	6
0	97
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	2
0	0
0	9
0	0
0	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	943
0	943
0	0
0	0
0	15
0	0
0	0
44	192
10	0
0	5
0	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	0
0	1363
0	1363
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
48	48
0	0
10	43
0	0
6	81
0	4
29	181
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	1
26	1505
164	2145
10	2145
8	80
0	0
43	306
1740	626
2	366
2	466
0	296
2	221
2	408
2	1157
0	1099
0	991
0	1124
0	739
0	993
0	585
0	978
6	1089
1	847
47	236
8	584
0	450
0	307
0	307
1	297
0	158
0	86
0	79
0	36
0	49
0	95
0	34
0	39
0	45
0	53
0	32
0	37
0	36
0	34
1	0
41	128
51	124
2	10
0	0
0	220
1332	117
7	110
2	109
0	0
2	21
2	536
0	505
1	524
13	589
0	566
1	521
3	526
0	399
11	473
0	430
0	262
7	90
0	200
21	307
0	94
0	225
0	154
0	188
0	167
0	133
17	64
0	30
0	1
0	13
0	39
0	31
0	11
0	10
2	6
0	2687
0	2952
5	1363
2	640
0	922
0	369
0	353
29	453
12	692
0	1046
0	1059
25	927
3	63
0	46
0	39
0	44
0	39
0	38
13	38
2	12
0	1
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
